

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov  8 17:27:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   168  000412  E1FD               	bnz	clear_1
   169                           
   170                           ; Clear objects allocated to BANK0 (1 bytes)
   171  000414  0100               	movlb	0
   172  000416  6BB8               	clrf	__pbssBANK0& (0+255),b
   173                           
   174                           ; Clear objects allocated to COMRAM (2 bytes)
   175  000418  6A26               	clrf	(__pbssCOMRAM+1)& (0+255),c
   176  00041A  6A25               	clrf	__pbssCOMRAM& (0+255),c
   177                           
   178                           ; Initialize objects allocated to BANK1 (80 bytes)
   179                           ; load TBLPTR registers with __pidataBANK1
   180  00041C  0EAC               	movlw	low __pidataBANK1
   181  00041E  6EF6               	movwf	tblptrl,c
   182  000420  0E03               	movlw	high __pidataBANK1
   183  000422  6EF7               	movwf	tblptrh,c
   184  000424  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   185  000426  6EF8               	movwf	tblptru,c
   186  000428  EE01  F050         	lfsr	0,__pdataBANK1
   187  00042C  EE10 F050          	lfsr	1,80
   188  000430                     copy_data0:
   189  000430  0009               	tblrd		*+
   190  000432  CFF5 FFEE          	movff	tablat,postinc0
   191  000436  50E5               	movf	postdec1,w,c
   192  000438  50E1               	movf	fsr1l,w,c
   193  00043A  E1FA               	bnz	copy_data0
   194  00043C                     end_of_initialization:
   195                           	opt stack 0
   196  00043C                     __end_of__initialization:
   197                           	opt stack 0
   198  00043C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   199  00043E  6EF8               	movwf	tblptru,c
   200  000440  0100               	movlb	0
   201  000442  EFB8  F000         	goto	_main	;jump to C main() function
   202                           tblptru	equ	0xFF8
   203                           tblptrh	equ	0xFF7
   204                           tblptrl	equ	0xFF6
   205                           tablat	equ	0xFF5
   206                           postinc0	equ	0xFEE
   207                           wreg	equ	0xFE8
   208                           postdec1	equ	0xFE5
   209                           fsr1l	equ	0xFE1
   210                           
   211                           	psect	bssCOMRAM
   212  000025                     __pbssCOMRAM:
   213                           	opt stack 0
   214  000025                     _compteur:
   215                           	opt stack 0
   216  000025                     	ds	1
   217  000026                     _tampon:
   218                           	opt stack 0
   219  000026                     	ds	1
   220                           tblptru	equ	0xFF8
   221                           tblptrh	equ	0xFF7
   222                           tblptrl	equ	0xFF6
   223                           tablat	equ	0xFF5
   224                           postinc0	equ	0xFEE
   225                           wreg	equ	0xFE8
   226                           postdec1	equ	0xFE5
   227                           fsr1l	equ	0xFE1
   228                           
   229                           	psect	bssBANK0
   230  0000B8                     __pbssBANK0:
   231                           	opt stack 0
   232  0000B8                     _flag_reception:
   233                           	opt stack 0
   234  0000B8                     	ds	1
   235                           tblptru	equ	0xFF8
   236                           tblptrh	equ	0xFF7
   237                           tblptrl	equ	0xFF6
   238                           tablat	equ	0xFF5
   239                           postinc0	equ	0xFEE
   240                           wreg	equ	0xFE8
   241                           postdec1	equ	0xFE5
   242                           fsr1l	equ	0xFE1
   243                           
   244                           	psect	bssBANK1
   245  000100                     __pbssBANK1:
   246                           	opt stack 0
   247  000100                     _msg:
   248                           	opt stack 0
   249  000100                     	ds	80
   250                           tblptru	equ	0xFF8
   251                           tblptrh	equ	0xFF7
   252                           tblptrl	equ	0xFF6
   253                           tablat	equ	0xFF5
   254                           postinc0	equ	0xFEE
   255                           wreg	equ	0xFE8
   256                           postdec1	equ	0xFE5
   257                           fsr1l	equ	0xFE1
   258                           
   259                           	psect	dataBANK1
   260  000150                     __pdataBANK1:
   261                           	opt stack 0
   262  000150                     main@F19160:
   263                           	opt stack 0
   264  000150                     	ds	80
   265                           tblptru	equ	0xFF8
   266                           tblptrh	equ	0xFF7
   267                           tblptrl	equ	0xFF6
   268                           tablat	equ	0xFF5
   269                           postinc0	equ	0xFEE
   270                           wreg	equ	0xFE8
   271                           postdec1	equ	0xFE5
   272                           fsr1l	equ	0xFE1
   273                           
   274                           	psect	bssBANK2
   275  000200                     __pbssBANK2:
   276                           	opt stack 0
   277  000200                     _stock_led:
   278                           	opt stack 0
   279  000200                     	ds	128
   280                           tblptru	equ	0xFF8
   281                           tblptrh	equ	0xFF7
   282                           tblptrl	equ	0xFF6
   283                           tablat	equ	0xFF5
   284                           postinc0	equ	0xFEE
   285                           wreg	equ	0xFE8
   286                           postdec1	equ	0xFE5
   287                           fsr1l	equ	0xFE1
   288                           
   289                           	psect	cstackBANK0
   290  000060                     __pcstackBANK0:
   291                           	opt stack 0
   292  000060                     main@msg1:
   293                           	opt stack 0
   294                           
   295                           ; 80 bytes @ 0x0
   296  000060                     	ds	80
   297  0000B0                     main@i:
   298                           	opt stack 0
   299                           
   300                           ; 4 bytes @ 0x50
   301  0000B0                     	ds	4
   302  0000B4                     main@j:
   303                           	opt stack 0
   304                           
   305                           ; 4 bytes @ 0x54
   306  0000B4                     	ds	4
   307                           tblptru	equ	0xFF8
   308                           tblptrh	equ	0xFF7
   309                           tblptrl	equ	0xFF6
   310                           tablat	equ	0xFF5
   311                           postinc0	equ	0xFEE
   312                           wreg	equ	0xFE8
   313                           postdec1	equ	0xFE5
   314                           fsr1l	equ	0xFE1
   315                           
   316                           	psect	cstackCOMRAM
   317  000001                     __pcstackCOMRAM:
   318                           	opt stack 0
   319  000001                     ??_low_isr:
   320  000001                     
   321                           ; 0 bytes @ 0x0
   322  000001                     	ds	17
   323  000012                     ??_timer_isr:
   324                           
   325                           ; 0 bytes @ 0x11
   326  000012                     	ds	17
   327  000023                     multiplexeur@n:
   328                           	opt stack 0
   329  000023                     writeStringToUART@msg:
   330                           	opt stack 0
   331                           
   332                           ; 2 bytes @ 0x22
   333  000023                     	ds	2
   334  000025                     tblptru	equ	0xFF8
   335                           tblptrh	equ	0xFF7
   336                           tblptrl	equ	0xFF6
   337                           tablat	equ	0xFF5
   338                           postinc0	equ	0xFEE
   339                           wreg	equ	0xFE8
   340                           postdec1	equ	0xFE5
   341                           fsr1l	equ	0xFE1
   342                           
   343                           ; 0 bytes @ 0x24
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 137 in file "main.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   354 ;;  j               4   84[BANK0 ] long 
   355 ;;  i               4   80[BANK0 ] long 
   356 ;; Return value:  Size  Location     Type
   357 ;;		None               void
   358 ;; Registers used:
   359 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   360 ;; Tracked objects:
   361 ;;		On entry : 0/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   366 ;;      Locals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   368 ;;      Totals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   369 ;;Total ram usage:       88 bytes
   370 ;; Hardware stack levels required when called:    2
   371 ;; This function calls:
   372 ;;		_initComms
   373 ;;		_initPorts
   374 ;;		_multiplexeur
   375 ;;		_writeStringToUART
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           	psect	text0
   382  000170                     __ptext0:
   383                           	opt stack 0
   384  000170                     _main:
   385                           	opt stack 29
   386                           
   387                           ;main.c: 138: char msg1[80] = "MASTER IS READY \n \r";
   388                           
   389                           ;incstack = 0
   390  000170  EE21  F050         	lfsr	2,main@F19160
   391  000174  EE10  F060         	lfsr	1,main@msg1
   392  000178  0E50               	movlw	80
   393  00017A                     u191:
   394  00017A  CFDE FFE6          	movff	postinc2,postinc1
   395  00017E  2EE8               	decfsz	wreg,f,c
   396  000180  D7FC               	goto	u191
   397                           
   398                           ;main.c: 139: long i= 0;
   399  000182  0E00               	movlw	0
   400  000184  0100               	movlb	0	; () banked
   401  000186  6FB0               	movwf	main@i& (0+255),b
   402  000188  0E00               	movlw	0
   403  00018A  0100               	movlb	0	; () banked
   404  00018C  6FB1               	movwf	(main@i+1)& (0+255),b
   405  00018E  0E00               	movlw	0
   406  000190  0100               	movlb	0	; () banked
   407  000192  6FB2               	movwf	(main@i+2)& (0+255),b
   408  000194  0E00               	movlw	0
   409  000196  0100               	movlb	0	; () banked
   410  000198  6FB3               	movwf	(main@i+3)& (0+255),b
   411                           
   412                           ; BSR set to: 0
   413                           ;main.c: 140: long j = 0;
   414  00019A  0E00               	movlw	0
   415  00019C  0100               	movlb	0	; () banked
   416  00019E  6FB4               	movwf	main@j& (0+255),b
   417  0001A0  0E00               	movlw	0
   418  0001A2  0100               	movlb	0	; () banked
   419  0001A4  6FB5               	movwf	(main@j+1)& (0+255),b
   420  0001A6  0E00               	movlw	0
   421  0001A8  0100               	movlb	0	; () banked
   422  0001AA  6FB6               	movwf	(main@j+2)& (0+255),b
   423  0001AC  0E00               	movlw	0
   424  0001AE  0100               	movlb	0	; () banked
   425  0001B0  6FB7               	movwf	(main@j+3)& (0+255),b
   426                           
   427                           ; BSR set to: 0
   428                           ;main.c: 143: initPorts();
   429  0001B2  EC43  F002         	call	_initPorts	;wreg free
   430                           
   431                           ;main.c: 144: initComms();
   432  0001B6  EC23  F002         	call	_initComms	;wreg free
   433  0001BA                     l895:
   434                           
   435                           ;main.c: 147: writeStringToUART (msg1);
   436  0001BA  0100               	movlb	0	; () banked
   437  0001BC  0E00               	movlw	high main@msg1
   438  0001BE  6E24               	movwf	writeStringToUART@msg+1,c
   439  0001C0  0100               	movlb	0	; () banked
   440  0001C2  0E60               	movlw	low main@msg1
   441  0001C4  6E23               	movwf	writeStringToUART@msg,c
   442  0001C6  EC5B  F002         	call	_writeStringToUART	;wreg free
   443                           
   444                           ;main.c: 148: if (flag_reception==1 )
   445  0001CA  0100               	movlb	0	; () banked
   446  0001CC  05B8               	decf	_flag_reception& (0+255),w,b
   447  0001CE  A4D8               	btfss	status,2,c
   448  0001D0  D7F4               	goto	l895
   449                           
   450                           ; BSR set to: 0
   451                           ;main.c: 149: {
   452                           ;main.c: 150: for(i=0 ; i<=8 ; i++)
   453  0001D2  0E00               	movlw	0
   454  0001D4  0100               	movlb	0	; () banked
   455  0001D6  6FB0               	movwf	main@i& (0+255),b
   456  0001D8  0E00               	movlw	0
   457  0001DA  0100               	movlb	0	; () banked
   458  0001DC  6FB1               	movwf	(main@i+1)& (0+255),b
   459  0001DE  0E00               	movlw	0
   460  0001E0  0100               	movlb	0	; () banked
   461  0001E2  6FB2               	movwf	(main@i+2)& (0+255),b
   462  0001E4  0E00               	movlw	0
   463  0001E6  0100               	movlb	0	; () banked
   464  0001E8  6FB3               	movwf	(main@i+3)& (0+255),b
   465                           
   466                           ; BSR set to: 0
   467  0001EA  0100               	movlb	0	; () banked
   468  0001EC  51B3               	movf	(main@i+3)& (0+255),w,b
   469  0001EE  0A80               	xorlw	128
   470  0001F0  0F80               	addlw	128
   471  0001F2  E10B               	bnz	u215
   472  0001F4  0E00               	movlw	0
   473  0001F6  0100               	movlb	0	; () banked
   474  0001F8  5DB2               	subwf	(main@i+2)& (0+255),w,b
   475  0001FA  E107               	bnz	u215
   476  0001FC  0E00               	movlw	0
   477  0001FE  0100               	movlb	0	; () banked
   478  000200  5DB1               	subwf	(main@i+1)& (0+255),w,b
   479  000202  E103               	bnz	u215
   480  000204  0E09               	movlw	9
   481  000206  0100               	movlb	0	; () banked
   482  000208  5DB0               	subwf	main@i& (0+255),w,b
   483  00020A                     u215:
   484  00020A  B0D8               	btfsc	status,0,c
   485  00020C  D7D6               	goto	l895
   486                           
   487                           ; BSR set to: 0
   488                           ;main.c: 151: {
   489                           ;main.c: 152: multiplexeur(i);
   490                           
   491                           ; BSR set to: 0
   492                           
   493                           ; BSR set to: 0
   494  00020E  0100               	movlb	0	; () banked
   495  000210  51B0               	movf	main@i& (0+255),w,b
   496  000212  ECA2  F001         	call	_multiplexeur
   497                           
   498                           ;main.c: 153: writeStringToUART(stock_led);
   499  000216  0102               	movlb	2	; () banked
   500  000218  0E02               	movlw	high _stock_led
   501  00021A  6E24               	movwf	writeStringToUART@msg+1,c
   502  00021C  0102               	movlb	2	; () banked
   503  00021E  0E00               	movlw	low _stock_led
   504  000220  6E23               	movwf	writeStringToUART@msg,c
   505  000222  EC5B  F002         	call	_writeStringToUART	;wreg free
   506                           
   507                           ;main.c: 154: PORTAbits.RA0 = 1;
   508  000226  8080               	bsf	3968,0,c	;volatile
   509                           
   510                           ;main.c: 155: for (j=0 ; j< 100 ; j++) {}
   511  000228  0E00               	movlw	0
   512  00022A  0100               	movlb	0	; () banked
   513  00022C  6FB4               	movwf	main@j& (0+255),b
   514  00022E  0E00               	movlw	0
   515  000230  0100               	movlb	0	; () banked
   516  000232  6FB5               	movwf	(main@j+1)& (0+255),b
   517  000234  0E00               	movlw	0
   518  000236  0100               	movlb	0	; () banked
   519  000238  6FB6               	movwf	(main@j+2)& (0+255),b
   520  00023A  0E00               	movlw	0
   521  00023C  0100               	movlb	0	; () banked
   522  00023E  6FB7               	movwf	(main@j+3)& (0+255),b
   523                           
   524                           ; BSR set to: 0
   525  000240  0100               	movlb	0	; () banked
   526  000242  51B7               	movf	(main@j+3)& (0+255),w,b
   527  000244  0A80               	xorlw	128
   528  000246  0F80               	addlw	128
   529  000248  E10B               	bnz	u225
   530  00024A  0E00               	movlw	0
   531  00024C  0100               	movlb	0	; () banked
   532  00024E  5DB6               	subwf	(main@j+2)& (0+255),w,b
   533  000250  E107               	bnz	u225
   534  000252  0E00               	movlw	0
   535  000254  0100               	movlb	0	; () banked
   536  000256  5DB5               	subwf	(main@j+1)& (0+255),w,b
   537  000258  E103               	bnz	u225
   538  00025A  0E64               	movlw	100
   539  00025C  0100               	movlb	0	; () banked
   540  00025E  5DB4               	subwf	main@j& (0+255),w,b
   541  000260                     u225:
   542  000260  B0D8               	btfsc	status,0,c
   543  000262  D01B               	goto	l67
   544                           
   545                           ; BSR set to: 0
   546                           
   547                           ; BSR set to: 0
   548                           
   549                           ; BSR set to: 0
   550  000264  0E01               	movlw	1
   551  000266  0100               	movlb	0	; () banked
   552  000268  27B4               	addwf	main@j& (0+255),f,b
   553  00026A  0E00               	movlw	0
   554  00026C  0100               	movlb	0	; () banked
   555  00026E  23B5               	addwfc	(main@j+1)& (0+255),f,b
   556  000270  0100               	movlb	0	; () banked
   557  000272  23B6               	addwfc	(main@j+2)& (0+255),f,b
   558  000274  0100               	movlb	0	; () banked
   559  000276  23B7               	addwfc	(main@j+3)& (0+255),f,b
   560  000278  0100               	movlb	0	; () banked
   561  00027A  51B7               	movf	(main@j+3)& (0+255),w,b
   562  00027C  0A80               	xorlw	128
   563  00027E  0F80               	addlw	128
   564  000280  E10B               	bnz	u235
   565  000282  0E00               	movlw	0
   566  000284  0100               	movlb	0	; () banked
   567  000286  5DB6               	subwf	(main@j+2)& (0+255),w,b
   568  000288  E107               	bnz	u235
   569  00028A  0E00               	movlw	0
   570  00028C  0100               	movlb	0	; () banked
   571  00028E  5DB5               	subwf	(main@j+1)& (0+255),w,b
   572  000290  E103               	bnz	u235
   573  000292  0E64               	movlw	100
   574  000294  0100               	movlb	0	; () banked
   575  000296  5DB4               	subwf	main@j& (0+255),w,b
   576  000298                     u235:
   577  000298  D7E3               	goto	u225
   578  00029A                     l67:
   579                           
   580                           ; BSR set to: 0
   581                           ;main.c: 156: PORTAbits.RA0 = 0;
   582  00029A  9080               	bcf	3968,0,c	;volatile
   583                           
   584                           ; BSR set to: 0
   585                           ;main.c: 157: for (j=0; j< 100000 ;j++) {}
   586  00029C  0E00               	movlw	0
   587  00029E  0100               	movlb	0	; () banked
   588  0002A0  6FB4               	movwf	main@j& (0+255),b
   589  0002A2  0E00               	movlw	0
   590  0002A4  0100               	movlb	0	; () banked
   591  0002A6  6FB5               	movwf	(main@j+1)& (0+255),b
   592  0002A8  0E00               	movlw	0
   593  0002AA  0100               	movlb	0	; () banked
   594  0002AC  6FB6               	movwf	(main@j+2)& (0+255),b
   595  0002AE  0E00               	movlw	0
   596  0002B0  0100               	movlb	0	; () banked
   597  0002B2  6FB7               	movwf	(main@j+3)& (0+255),b
   598                           
   599                           ; BSR set to: 0
   600  0002B4  0100               	movlb	0	; () banked
   601  0002B6  51B7               	movf	(main@j+3)& (0+255),w,b
   602  0002B8  0A80               	xorlw	128
   603  0002BA  0F80               	addlw	128
   604  0002BC  E10B               	bnz	u245
   605  0002BE  0E01               	movlw	1
   606  0002C0  0100               	movlb	0	; () banked
   607  0002C2  5DB6               	subwf	(main@j+2)& (0+255),w,b
   608  0002C4  E107               	bnz	u245
   609  0002C6  0E86               	movlw	134
   610  0002C8  0100               	movlb	0	; () banked
   611  0002CA  5DB5               	subwf	(main@j+1)& (0+255),w,b
   612  0002CC  E103               	bnz	u245
   613  0002CE  0EA0               	movlw	160
   614  0002D0  0100               	movlb	0	; () banked
   615  0002D2  5DB4               	subwf	main@j& (0+255),w,b
   616  0002D4                     u245:
   617  0002D4  B0D8               	btfsc	status,0,c
   618  0002D6  D01B               	goto	l927
   619                           
   620                           ; BSR set to: 0
   621                           
   622                           ; BSR set to: 0
   623                           
   624                           ; BSR set to: 0
   625  0002D8  0E01               	movlw	1
   626  0002DA  0100               	movlb	0	; () banked
   627  0002DC  27B4               	addwf	main@j& (0+255),f,b
   628  0002DE  0E00               	movlw	0
   629  0002E0  0100               	movlb	0	; () banked
   630  0002E2  23B5               	addwfc	(main@j+1)& (0+255),f,b
   631  0002E4  0100               	movlb	0	; () banked
   632  0002E6  23B6               	addwfc	(main@j+2)& (0+255),f,b
   633  0002E8  0100               	movlb	0	; () banked
   634  0002EA  23B7               	addwfc	(main@j+3)& (0+255),f,b
   635  0002EC  0100               	movlb	0	; () banked
   636  0002EE  51B7               	movf	(main@j+3)& (0+255),w,b
   637  0002F0  0A80               	xorlw	128
   638  0002F2  0F80               	addlw	128
   639  0002F4  E10B               	bnz	u255
   640  0002F6  0E01               	movlw	1
   641  0002F8  0100               	movlb	0	; () banked
   642  0002FA  5DB6               	subwf	(main@j+2)& (0+255),w,b
   643  0002FC  E107               	bnz	u255
   644  0002FE  0E86               	movlw	134
   645  000300  0100               	movlb	0	; () banked
   646  000302  5DB5               	subwf	(main@j+1)& (0+255),w,b
   647  000304  E103               	bnz	u255
   648  000306  0EA0               	movlw	160
   649  000308  0100               	movlb	0	; () banked
   650  00030A  5DB4               	subwf	main@j& (0+255),w,b
   651  00030C                     u255:
   652  00030C  D7E3               	goto	u245
   653  00030E                     l927:
   654                           
   655                           ; BSR set to: 0
   656  00030E  0E01               	movlw	1
   657  000310  0100               	movlb	0	; () banked
   658  000312  27B0               	addwf	main@i& (0+255),f,b
   659  000314  0E00               	movlw	0
   660  000316  0100               	movlb	0	; () banked
   661  000318  23B1               	addwfc	(main@i+1)& (0+255),f,b
   662  00031A  0100               	movlb	0	; () banked
   663  00031C  23B2               	addwfc	(main@i+2)& (0+255),f,b
   664  00031E  0100               	movlb	0	; () banked
   665  000320  23B3               	addwfc	(main@i+3)& (0+255),f,b
   666  000322  0100               	movlb	0	; () banked
   667  000324  51B3               	movf	(main@i+3)& (0+255),w,b
   668  000326  0A80               	xorlw	128
   669  000328  0F80               	addlw	128
   670  00032A  E10B               	bnz	u265
   671  00032C  0E00               	movlw	0
   672  00032E  0100               	movlb	0	; () banked
   673  000330  5DB2               	subwf	(main@i+2)& (0+255),w,b
   674  000332  E107               	bnz	u265
   675  000334  0E00               	movlw	0
   676  000336  0100               	movlb	0	; () banked
   677  000338  5DB1               	subwf	(main@i+1)& (0+255),w,b
   678  00033A  E103               	bnz	u265
   679  00033C  0E09               	movlw	9
   680  00033E  0100               	movlb	0	; () banked
   681  000340  5DB0               	subwf	main@i& (0+255),w,b
   682  000342                     u265:
   683  000342  D763               	goto	u215
   684  000344                     __end_of_main:
   685                           	opt stack 0
   686                           tblptru	equ	0xFF8
   687                           tblptrh	equ	0xFF7
   688                           tblptrl	equ	0xFF6
   689                           tablat	equ	0xFF5
   690                           postinc0	equ	0xFEE
   691                           wreg	equ	0xFE8
   692                           postinc1	equ	0xFE6
   693                           postdec1	equ	0xFE5
   694                           fsr1l	equ	0xFE1
   695                           postinc2	equ	0xFDE
   696                           status	equ	0xFD8
   697                           
   698 ;; *************** function _writeStringToUART *****************
   699 ;; Defined at:
   700 ;;		line 54 in file "usart.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  msg             2   34[COMRAM] PTR const unsigned char 
   703 ;;		 -> main@msg1(80), stock_led(128), 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;		None               void
   708 ;; Registers used:
   709 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
