

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov  3 23:27:54 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   174                           ; load TBLPTR registers with __pidataBANK1
   175  00028E  0E20               	movlw	low __pidataBANK1
   176  000290  6EF6               	movwf	tblptrl,c
   177  000292  0E02               	movlw	high __pidataBANK1
   178  000294  6EF7               	movwf	tblptrh,c
   179  000296  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   180  000298  6EF8               	movwf	tblptru,c
   181  00029A  EE01  F050         	lfsr	0,__pdataBANK1
   182  00029E  EE10 F050          	lfsr	1,80
   183  0002A2                     copy_data0:
   184  0002A2  0009               	tblrd		*+
   185  0002A4  CFF5 FFEE          	movff	tablat,postinc0
   186  0002A8  50E5               	movf	postdec1,w,c
   187  0002AA  50E1               	movf	fsr1l,w,c
   188  0002AC  E1FA               	bnz	copy_data0
   189  0002AE                     end_of_initialization:
   190                           	opt stack 0
   191  0002AE                     __end_of__initialization:
   192                           	opt stack 0
   193  0002AE  0100               	movlb	0
   194  0002B0  EFB7  F000         	goto	_main	;jump to C main() function
   195                           tblptru	equ	0xFF8
   196                           tblptrh	equ	0xFF7
   197                           tblptrl	equ	0xFF6
   198                           tablat	equ	0xFF5
   199                           postinc0	equ	0xFEE
   200                           wreg	equ	0xFE8
   201                           postdec1	equ	0xFE5
   202                           fsr1l	equ	0xFE1
   203                           
   204                           	psect	bssCOMRAM
   205  000028                     __pbssCOMRAM:
   206                           	opt stack 0
   207  000028                     _compteur:
   208                           	opt stack 0
   209  000028                     	ds	2
   210  00002A                     _tampon:
   211                           	opt stack 0
   212  00002A                     	ds	1
   213                           tblptru	equ	0xFF8
   214                           tblptrh	equ	0xFF7
   215                           tblptrl	equ	0xFF6
   216                           tablat	equ	0xFF5
   217                           postinc0	equ	0xFEE
   218                           wreg	equ	0xFE8
   219                           postdec1	equ	0xFE5
   220                           fsr1l	equ	0xFE1
   221                           
   222                           	psect	bssBANK1
   223  000100                     __pbssBANK1:
   224                           	opt stack 0
   225  000100                     _msg:
   226                           	opt stack 0
   227  000100                     	ds	80
   228                           tblptru	equ	0xFF8
   229                           tblptrh	equ	0xFF7
   230                           tblptrl	equ	0xFF6
   231                           tablat	equ	0xFF5
   232                           postinc0	equ	0xFEE
   233                           wreg	equ	0xFE8
   234                           postdec1	equ	0xFE5
   235                           fsr1l	equ	0xFE1
   236                           
   237                           	psect	dataBANK1
   238  000150                     __pdataBANK1:
   239                           	opt stack 0
   240  000150                     main@F19158:
   241                           	opt stack 0
   242  000150                     	ds	80
   243                           tblptru	equ	0xFF8
   244                           tblptrh	equ	0xFF7
   245                           tblptrl	equ	0xFF6
   246                           tablat	equ	0xFF5
   247                           postinc0	equ	0xFEE
   248                           wreg	equ	0xFE8
   249                           postdec1	equ	0xFE5
   250                           fsr1l	equ	0xFE1
   251                           
   252                           	psect	bssBANK2
   253  000200                     __pbssBANK2:
   254                           	opt stack 0
   255  000200                     _stock_led:
   256                           	opt stack 0
   257  000200                     	ds	128
   258                           tblptru	equ	0xFF8
   259                           tblptrh	equ	0xFF7
   260                           tblptrl	equ	0xFF6
   261                           tablat	equ	0xFF5
   262                           postinc0	equ	0xFEE
   263                           wreg	equ	0xFE8
   264                           postdec1	equ	0xFE5
   265                           fsr1l	equ	0xFE1
   266                           
   267                           	psect	cstackBANK0
   268  000060                     __pcstackBANK0:
   269                           	opt stack 0
   270  000060                     main@msg1:
   271                           	opt stack 0
   272                           
   273                           ; 80 bytes @ 0x0
   274  000060                     	ds	80
   275  0000B0                     main@address:
   276                           	opt stack 0
   277                           
   278                           ; 1 bytes @ 0x50
   279  0000B0                     	ds	1
   280  0000B1                     main@i:
   281                           	opt stack 0
   282                           
   283                           ; 2 bytes @ 0x51
   284  0000B1                     	ds	2
   285                           tblptru	equ	0xFF8
   286                           tblptrh	equ	0xFF7
   287                           tblptrl	equ	0xFF6
   288                           tablat	equ	0xFF5
   289                           postinc0	equ	0xFEE
   290                           wreg	equ	0xFE8
   291                           postdec1	equ	0xFE5
   292                           fsr1l	equ	0xFE1
   293                           
   294                           	psect	cstackCOMRAM
   295  000001                     __pcstackCOMRAM:
   296                           	opt stack 0
   297  000001                     ??_low_isr:
   298  000001                     
   299                           ; 1 bytes @ 0x0
   300  000001                     	ds	17
   301  000012                     ??_timer_isr:
   302                           
   303                           ; 0 bytes @ 0x11
   304  000012                     	ds	17
   305  000023                     ??_readAddress:
   306  000023                     writeStringToUART@msg:
   307                           	opt stack 0
   308                           
   309                           ; 2 bytes @ 0x22
   310  000023                     	ds	2
   311  000025                     
   312                           ; 0 bytes @ 0x24
   313  000025                     	ds	3
   314  000028                     tblptru	equ	0xFF8
   315                           tblptrh	equ	0xFF7
   316                           tblptrl	equ	0xFF6
   317                           tablat	equ	0xFF5
   318                           postinc0	equ	0xFEE
   319                           wreg	equ	0xFE8
   320                           postdec1	equ	0xFE5
   321                           fsr1l	equ	0xFE1
   322                           
   323                           ; 0 bytes @ 0x27
   324 ;;
   325 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   326 ;;
   327 ;; *************** function _main *****************
   328 ;; Defined at:
   329 ;;		line 114 in file "main.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;		None
   332 ;; Auto vars:     Size  Location     Type
   333 ;;  i               2   81[BANK0 ] int 
   334 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   335 ;;  address         1   80[BANK0 ] unsigned char 
   336 ;; Return value:  Size  Location     Type
   337 ;;		None               void
   338 ;; Registers used:
   339 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : 0/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   346 ;;      Locals:         0      83       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   348 ;;      Totals:         0      83       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   349 ;;Total ram usage:       83 bytes
   350 ;; Hardware stack levels required when called:    2
   351 ;; This function calls:
   352 ;;		_initComms
   353 ;;		_initPorts
   354 ;;		_readAddress
   355 ;;		_writeStringToUART
   356 ;; This function is called by:
   357 ;;		Startup code after reset
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           	psect	text0
   362  00016E                     __ptext0:
   363                           	opt stack 0
   364  00016E                     _main:
   365                           	opt stack 29
   366                           
   367                           ;main.c: 115: unsigned char address = 0;
   368                           
   369                           ;incstack = 0
   370  00016E  0E00               	movlw	0
   371  000170  0100               	movlb	0	; () banked
   372  000172  6FB0               	movwf	main@address& (0+255),b
   373                           
   374                           ; BSR set to: 0
   375                           ;main.c: 116: char msg1[80] = "MASTER IS READY \n \r";
   376  000174  EE21  F050         	lfsr	2,main@F19158
   377  000178  EE10  F060         	lfsr	1,main@msg1
   378  00017C  0E50               	movlw	80
   379  00017E                     u221:
   380  00017E  CFDE FFE6          	movff	postinc2,postinc1
   381  000182  2EE8               	decfsz	wreg,f,c
   382  000184  D7FC               	goto	u221
   383                           
   384                           ; BSR set to: 0
   385                           ;main.c: 120: initPorts();
   386  000186  EC7A  F001         	call	_initPorts	;wreg free
   387                           
   388                           ;main.c: 121: initComms();
   389  00018A  EC5A  F001         	call	_initComms	;wreg free
   390                           
   391                           ;main.c: 128: address = readAddress();
   392  00018E  ECE7  F000         	call	_readAddress	;wreg free
   393  000192  0100               	movlb	0	; () banked
   394  000194  6FB0               	movwf	main@address& (0+255),b
   395  000196                     l850:
   396                           
   397                           ;main.c: 132: for (int i = 0; i < 10000; i++) {
   398  000196  0E00               	movlw	0
   399  000198  0100               	movlb	0	; () banked
   400  00019A  6FB2               	movwf	(main@i+1)& (0+255),b
   401  00019C  0E00               	movlw	0
   402  00019E  0100               	movlb	0	; () banked
   403  0001A0  6FB1               	movwf	main@i& (0+255),b
   404  0001A2                     
   405                           ; BSR set to: 0
   406  0001A2  0100               	movlb	0	; () banked
   407  0001A4  51B2               	movf	(main@i+1)& (0+255),w,b
   408  0001A6  0A80               	xorlw	128
   409  0001A8  0F59               	addlw	-167
   410  0001AA  0E10               	movlw	16
   411  0001AC  B4D8               	btfsc	status,2,c
   412  0001AE  5DB1               	subwf	main@i& (0+255),w,b
   413  0001B0  B0D8               	btfsc	status,0,c
   414  0001B2  D004               	goto	l860
   415                           
   416                           ; BSR set to: 0
   417                           
   418                           ; BSR set to: 0
   419                           
   420                           ; BSR set to: 0
   421  0001B4  0100               	movlb	0	; () banked
   422  0001B6  4BB1               	infsnz	main@i& (0+255),f,b
   423  0001B8  2BB2               	incf	(main@i+1)& (0+255),f,b
   424  0001BA  D7F3               	goto	L1
   425  0001BC                     l860:
   426                           
   427                           ; BSR set to: 0
   428                           ;main.c: 133: }
   429                           ;main.c: 135: writeStringToUART(msg1);
   430  0001BC  0100               	movlb	0	; () banked
   431  0001BE  0E00               	movlw	high main@msg1
   432  0001C0  6E24               	movwf	writeStringToUART@msg+1,c
   433  0001C2  0100               	movlb	0	; () banked
   434  0001C4  0E60               	movlw	low main@msg1
   435  0001C6  6E23               	movwf	writeStringToUART@msg,c
   436  0001C8  EC8E  F001         	call	_writeStringToUART	;wreg free
   437  0001CC  D7E4               	goto	l850
   438  0001CE                     __end_of_main:
   439                           	opt stack 0
   440                           tblptru	equ	0xFF8
   441                           tblptrh	equ	0xFF7
   442                           tblptrl	equ	0xFF6
   443                           tablat	equ	0xFF5
   444                           postinc0	equ	0xFEE
   445                           wreg	equ	0xFE8
   446                           postinc1	equ	0xFE6
   447                           postdec1	equ	0xFE5
   448                           fsr1l	equ	0xFE1
   449                           postinc2	equ	0xFDE
   450                           status	equ	0xFD8
   451                           
   452 ;; *************** function _writeStringToUART *****************
   453 ;; Defined at:
   454 ;;		line 58 in file "usart.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;  msg             2   34[COMRAM] PTR const unsigned char 
   457 ;;		 -> main@msg1(80), 
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;		None               void
   462 ;; Registers used:
   463 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   469 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   472 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   473 ;;Total ram usage:        2 bytes
   474 ;; Hardware stack levels used:    1
   475 ;; Hardware stack levels required when called:    1
   476 ;; This function calls:
   477 ;;		Nothing
   478 ;; This function is called by:
   479 ;;		_main
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           	psect	text1
   484  00031C                     __ptext1:
   485                           	opt stack 0
   486  00031C                     _writeStringToUART:
   487                           	opt stack 29
   488                           
   489                           ;usart.c: 60: while(*msg) {
   490                           
   491                           ;incstack = 0
   492  00031C  D00A               	goto	l824
   493  00031E                     l103:
   494  00031E  A8A4               	btfss	4004,4,c	;volatile
   495  000320  D7FE               	goto	l103
   496                           
   497                           ;usart.c: 62: TXREG2 = *msg++;
   498  000322  C023  FFD9         	movff	writeStringToUART@msg,fsr2l
   499  000326  C024  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   500  00032A  50DF               	movf	indf2,w,c
   501  00032C  6E79               	movwf	3961,c	;volatile
   502  00032E  4A23               	infsnz	writeStringToUART@msg,f,c
   503  000330  2A24               	incf	writeStringToUART@msg+1,f,c
   504  000332                     l824:
   505  000332  C023  FFD9         	movff	writeStringToUART@msg,fsr2l
   506  000336  C024  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   507  00033A  50DF               	movf	indf2,w,c
   508  00033C  B4D8               	btfsc	status,2,c
   509  00033E  0012               	return	
   510  000340  D7EE               	goto	l103
   511  000342                     __end_of_writeStringToUART:
   512                           	opt stack 0
   513                           tblptru	equ	0xFF8
   514                           tblptrh	equ	0xFF7
   515                           tblptrl	equ	0xFF6
   516                           tablat	equ	0xFF5
   517                           postinc0	equ	0xFEE
   518                           wreg	equ	0xFE8
   519                           postinc1	equ	0xFE6
   520                           postdec1	equ	0xFE5
   521                           fsr1l	equ	0xFE1
   522                           indf2	equ	0xFDF
   523                           postinc2	equ	0xFDE
   524                           fsr2h	equ	0xFDA
   525                           fsr2l	equ	0xFD9
   526                           status	equ	0xFD8
   527                           
   528 ;; *************** function _readAddress *****************
   529 ;; Defined at:
   530 ;;		line 140 in file "main.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      unsigned char 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   546 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   547 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   548 ;;Total ram usage:        5 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    1
   551 ;; This function calls:
   552 ;;		Nothing
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           	psect	text2
   559  0001CE                     __ptext2:
   560                           	opt stack 0
   561  0001CE                     _readAddress:
   562                           	opt stack 29
   563                           
   564                           ;main.c: 141: return !RA3 << 3 | !RA2 << 2 | !RA2 << 1 | !RA0;
   565                           
   566                           ;incstack = 0
   567  0001CE  B080               	btfsc	3968,0,c	;volatile
   568  0001D0  D002               	goto	u140
   569  0001D2  0E01               	movlw	1
   570  0001D4  D001               	goto	u146
   571  0001D6                     u140:
   572  0001D6  0E00               	movlw	0
   573  0001D8                     u146:
   574  0001D8  6E23               	movwf	??_readAddress& (0+255),c
   575  0001DA  B480               	btfsc	3968,2,c	;volatile
   576  0001DC  D002               	goto	u150
   577  0001DE  0E01               	movlw	1
   578  0001E0  D001               	goto	u156
   579  0001E2                     u150:
   580  0001E2  0E00               	movlw	0
   581  0001E4                     u156:
   582  0001E4  6E24               	movwf	(??_readAddress+1)& (0+255),c
   583  0001E6  90D8               	bcf	status,0,c
   584  0001E8  3424               	rlcf	??_readAddress+1,w,c
   585  0001EA  6E25               	movwf	(??_readAddress+2)& (0+255),c
   586  0001EC  B480               	btfsc	3968,2,c	;volatile
   587  0001EE  D002               	goto	u160
   588  0001F0  0E01               	movlw	1
   589  0001F2  D001               	goto	u166
   590  0001F4                     u160:
   591  0001F4  0E00               	movlw	0
   592  0001F6                     u166:
   593  0001F6  6E26               	movwf	(??_readAddress+3)& (0+255),c
   594  0001F8  90D8               	bcf	status,0,c
   595  0001FA  3626               	rlcf	??_readAddress+3,f,c
   596  0001FC  90D8               	bcf	status,0,c
   597  0001FE  3626               	rlcf	??_readAddress+3,f,c
   598  000200  B680               	btfsc	3968,3,c	;volatile
   599  000202  D002               	goto	u170
   600  000204  0E01               	movlw	1
   601  000206  D001               	goto	u176
   602  000208                     u170:
   603  000208  0E00               	movlw	0
   604  00020A                     u176:
   605  00020A  6E27               	movwf	(??_readAddress+4)& (0+255),c
   606  00020C  90D8               	bcf	status,0,c
   607  00020E  3627               	rlcf	??_readAddress+4,f,c
   608  000210  90D8               	bcf	status,0,c
   609  000212  3627               	rlcf	??_readAddress+4,f,c
   610  000214  90D8               	bcf	status,0,c
   611  000216  3427               	rlcf	??_readAddress+4,w,c
   612  000218  1026               	iorwf	??_readAddress+3,w,c
   613  00021A  1025               	iorwf	??_readAddress+2,w,c
   614  00021C  1023               	iorwf	??_readAddress,w,c
   615  00021E  0012               	return	
   616  000220                     __end_of_readAddress:
   617                           	opt stack 0
   618                           tblptru	equ	0xFF8
   619                           tblptrh	equ	0xFF7
   620                           tblptrl	equ	0xFF6
   621                           tablat	equ	0xFF5
   622                           postinc0	equ	0xFEE
   623                           wreg	equ	0xFE8
   624                           postinc1	equ	0xFE6
   625                           postdec1	equ	0xFE5
   626                           fsr1l	equ	0xFE1
   627                           indf2	equ	0xFDF
   628                           postinc2	equ	0xFDE
   629                           fsr2h	equ	0xFDA
   630                           fsr2l	equ	0xFD9
   631                           status	equ	0xFD8
   632                           
   633 ;; *************** function _initPorts *****************
   634 ;; Defined at:
   635 ;;		line 7 in file "port.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;		None               void
   642 ;; Registers used:
   643 ;;		wreg, status,2
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    1
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           	psect	text3
   664  0002F4                     __ptext3:
   665                           	opt stack 0
   666  0002F4                     _initPorts:
   667                           	opt stack 29
   668                           
   669                           ;port.c: 11: OSCCON = 0x30;
   670                           
   671                           ;incstack = 0
   672  0002F4  0E30               	movlw	48
   673  0002F6  6ED3               	movwf	4051,c	;volatile
   674                           
   675                           ;port.c: 17: ADON = 1;
   676  0002F8  80C2               	bsf	4034,0,c	;volatile
   677                           
   678                           ;port.c: 20: PORTA = 0b00000000;
   679  0002FA  0E00               	movlw	0
   680  0002FC  6E80               	movwf	3968,c	;volatile
   681                           
   682                           ;port.c: 21: TRISA = 0b00000000;
   683  0002FE  0E00               	movlw	0
   684  000300  6E92               	movwf	3986,c	;volatile
   685                           
   686                           ;port.c: 23: PORTB = 0b01001000;
   687  000302  0E48               	movlw	72
   688  000304  6E81               	movwf	3969,c	;volatile
   689                           
   690                           ;port.c: 24: TRISB = 0b10010011;
   691  000306  0E93               	movlw	147
   692  000308  6E93               	movwf	3987,c	;volatile
   693                           
   694                           ;port.c: 26: PORTC = 0b00000000;
   695  00030A  0E00               	movlw	0
   696  00030C  6E82               	movwf	3970,c	;volatile
   697                           
   698                           ;port.c: 27: TRISC = 0b00000000;
   699  00030E  0E00               	movlw	0
   700  000310  6E94               	movwf	3988,c	;volatile
   701                           
   702                           ;port.c: 30: GIE = 1;
   703  000312  8EF2               	bsf	intcon,7,c	;volatile
   704                           
   705                           ;port.c: 31: PEIE = 1;
   706  000314  8CF2               	bsf	intcon,6,c	;volatile
   707                           
   708                           ;port.c: 32: INTCON =0b11000000;
   709  000316  0EC0               	movlw	192
   710  000318  6EF2               	movwf	intcon,c	;volatile
   711  00031A  0012               	return	
   712  00031C                     __end_of_initPorts:
   713                           	opt stack 0
   714                           tblptru	equ	0xFF8
   715                           tblptrh	equ	0xFF7
   716                           tblptrl	equ	0xFF6
   717                           tablat	equ	0xFF5
   718                           intcon	equ	0xFF2
   719                           postinc0	equ	0xFEE
   720                           wreg	equ	0xFE8
   721                           postinc1	equ	0xFE6
   722                           postdec1	equ	0xFE5
   723                           fsr1l	equ	0xFE1
   724                           indf2	equ	0xFDF
   725                           postinc2	equ	0xFDE
   726                           fsr2h	equ	0xFDA
   727                           fsr2l	equ	0xFD9
   728                           status	equ	0xFD8
   729                           
   730 ;; *************** function _initComms *****************
   731 ;; Defined at:
   732 ;;		line 6 in file "usart.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;		None               void
   739 ;; Registers used:
   740 ;;		wreg, status,2
