

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov  4 22:56:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   171  0001D8  6EF6               	movwf	tblptrl,c
   172  0001DA  0E01               	movlw	high __pidataBANK1
   173  0001DC  6EF7               	movwf	tblptrh,c
   174  0001DE  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   175  0001E0  6EF8               	movwf	tblptru,c
   176  0001E2  EE01  F050         	lfsr	0,__pdataBANK1
   177  0001E6  EE10 F050          	lfsr	1,80
   178  0001EA                     copy_data0:
   179  0001EA  0009               	tblrd		*+
   180  0001EC  CFF5 FFEE          	movff	tablat,postinc0
   181  0001F0  50E5               	movf	postdec1,w,c
   182  0001F2  50E1               	movf	fsr1l,w,c
   183  0001F4  E1FA               	bnz	copy_data0
   184  0001F6                     end_of_initialization:
   185                           	opt stack 0
   186  0001F6                     __end_of__initialization:
   187                           	opt stack 0
   188  0001F6  0100               	movlb	0
   189  0001F8  EF33  F001         	goto	_main	;jump to C main() function
   190                           tblptru	equ	0xFF8
   191                           tblptrh	equ	0xFF7
   192                           tblptrl	equ	0xFF6
   193                           tablat	equ	0xFF5
   194                           postinc0	equ	0xFEE
   195                           wreg	equ	0xFE8
   196                           postdec1	equ	0xFE5
   197                           fsr1l	equ	0xFE1
   198                           
   199                           	psect	bssCOMRAM
   200  000023                     __pbssCOMRAM:
   201                           	opt stack 0
   202  000023                     _compteur:
   203                           	opt stack 0
   204  000023                     	ds	1
   205  000024                     _tampon:
   206                           	opt stack 0
   207  000024                     	ds	1
   208                           tblptru	equ	0xFF8
   209                           tblptrh	equ	0xFF7
   210                           tblptrl	equ	0xFF6
   211                           tablat	equ	0xFF5
   212                           postinc0	equ	0xFEE
   213                           wreg	equ	0xFE8
   214                           postdec1	equ	0xFE5
   215                           fsr1l	equ	0xFE1
   216                           
   217                           	psect	bssBANK1
   218  000100                     __pbssBANK1:
   219                           	opt stack 0
   220  000100                     _msg:
   221                           	opt stack 0
   222  000100                     	ds	80
   223                           tblptru	equ	0xFF8
   224                           tblptrh	equ	0xFF7
   225                           tblptrl	equ	0xFF6
   226                           tablat	equ	0xFF5
   227                           postinc0	equ	0xFEE
   228                           wreg	equ	0xFE8
   229                           postdec1	equ	0xFE5
   230                           fsr1l	equ	0xFE1
   231                           
   232                           	psect	dataBANK1
   233  000150                     __pdataBANK1:
   234                           	opt stack 0
   235  000150                     main@F19158:
   236                           	opt stack 0
   237  000150                     	ds	80
   238                           tblptru	equ	0xFF8
   239                           tblptrh	equ	0xFF7
   240                           tblptrl	equ	0xFF6
   241                           tablat	equ	0xFF5
   242                           postinc0	equ	0xFEE
   243                           wreg	equ	0xFE8
   244                           postdec1	equ	0xFE5
   245                           fsr1l	equ	0xFE1
   246                           
   247                           	psect	bssBANK2
   248  000200                     __pbssBANK2:
   249                           	opt stack 0
   250  000200                     _stock_led:
   251                           	opt stack 0
   252  000200                     	ds	128
   253                           tblptru	equ	0xFF8
   254                           tblptrh	equ	0xFF7
   255                           tblptrl	equ	0xFF6
   256                           tablat	equ	0xFF5
   257                           postinc0	equ	0xFEE
   258                           wreg	equ	0xFE8
   259                           postdec1	equ	0xFE5
   260                           fsr1l	equ	0xFE1
   261                           
   262                           	psect	cstackBANK0
   263  000060                     __pcstackBANK0:
   264                           	opt stack 0
   265  000060                     main@msg1:
   266                           	opt stack 0
   267                           
   268                           ; 80 bytes @ 0x0
   269  000060                     	ds	80
   270  0000B0                     main@address:
   271                           	opt stack 0
   272                           
   273                           ; 1 bytes @ 0x50
   274  0000B0                     	ds	1
   275                           tblptru	equ	0xFF8
   276                           tblptrh	equ	0xFF7
   277                           tblptrl	equ	0xFF6
   278                           tablat	equ	0xFF5
   279                           postinc0	equ	0xFEE
   280                           wreg	equ	0xFE8
   281                           postdec1	equ	0xFE5
   282                           fsr1l	equ	0xFE1
   283                           
   284                           	psect	cstackCOMRAM
   285  000001                     __pcstackCOMRAM:
   286                           	opt stack 0
   287  000001                     ??_low_isr:
   288  000001                     
   289                           ; 0 bytes @ 0x0
   290  000001                     	ds	17
   291  000012                     ??_timer_isr:
   292                           
   293                           ; 0 bytes @ 0x11
   294  000012                     	ds	17
   295  000023                     tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           postinc0	equ	0xFEE
   300                           wreg	equ	0xFE8
   301                           postdec1	equ	0xFE5
   302                           fsr1l	equ	0xFE1
   303                           
   304                           ; 0 bytes @ 0x22
   305 ;;
   306 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   307 ;;
   308 ;; *************** function _main *****************
   309 ;; Defined at:
   310 ;;		line 126 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   315 ;;  address         1   80[BANK0 ] unsigned char 
   316 ;; Return value:  Size  Location     Type
   317 ;;		None               void
   318 ;; Registers used:
   319 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   320 ;; Tracked objects:
   321 ;;		On entry : 0/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   326 ;;      Locals:         0      81       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   328 ;;      Totals:         0      81       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   329 ;;Total ram usage:       81 bytes
   330 ;; Hardware stack levels required when called:    2
   331 ;; This function calls:
   332 ;;		_initComms
   333 ;;		_initPorts
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           	psect	text0
   340  000266                     __ptext0:
   341                           	opt stack 0
   342  000266                     _main:
   343                           	opt stack 29
   344                           
   345                           ;main.c: 127: unsigned char address = 0;
   346                           
   347                           ;incstack = 0
   348  000266  0E00               	movlw	0
   349  000268  0100               	movlb	0	; () banked
   350  00026A  6FB0               	movwf	main@address& (0+255),b
   351                           
   352                           ; BSR set to: 0
   353                           ;main.c: 128: char msg1[80] = "MASTER IS READY \n \r";
   354  00026C  EE21  F050         	lfsr	2,main@F19158
   355  000270  EE10  F060         	lfsr	1,main@msg1
   356  000274  0E50               	movlw	80
   357  000276                     u101:
   358  000276  CFDE FFE6          	movff	postinc2,postinc1
   359  00027A  2EE8               	decfsz	wreg,f,c
   360  00027C  D7FC               	goto	u101
   361                           
   362                           ; BSR set to: 0
   363                           ;main.c: 132: initPorts();
   364  00027E  EC1E  F001         	call	_initPorts	;wreg free
   365                           
   366                           ;main.c: 133: initComms();
   367  000282  ECFE  F000         	call	_initComms	;wreg free
   368  000286                     l52:
   369  000286  D7FF               	goto	l52
   370  000288                     __end_of_main:
   371                           	opt stack 0
   372                           tblptru	equ	0xFF8
   373                           tblptrh	equ	0xFF7
   374                           tblptrl	equ	0xFF6
   375                           tablat	equ	0xFF5
   376                           postinc0	equ	0xFEE
   377                           wreg	equ	0xFE8
   378                           postinc1	equ	0xFE6
   379                           postdec1	equ	0xFE5
   380                           fsr1l	equ	0xFE1
   381                           postinc2	equ	0xFDE
   382                           
   383 ;; *************** function _initPorts *****************
   384 ;; Defined at:
   385 ;;		line 7 in file "port.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;		None               void
   392 ;; Registers used:
   393 ;;		wreg, status,2
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels used:    1
   405 ;; Hardware stack levels required when called:    1
   406 ;; This function calls:
   407 ;;		Nothing
   408 ;; This function is called by:
   409 ;;		_main
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           	psect	text1
   414  00023C                     __ptext1:
   415                           	opt stack 0
   416  00023C                     _initPorts:
   417                           	opt stack 29
   418                           
   419                           ;port.c: 12: OSCCON = 0x70;
   420                           
   421                           ;incstack = 0
   422  00023C  0E70               	movlw	112
   423  00023E  6ED3               	movwf	4051,c	;volatile
   424                           
   425                           ;port.c: 17: ADON = 1;
   426  000240  80C2               	bsf	4034,0,c	;volatile
   427                           
   428                           ;port.c: 20: PORTA = 0b00000000;
   429  000242  0E00               	movlw	0
   430  000244  6E80               	movwf	3968,c	;volatile
   431                           
   432                           ;port.c: 21: TRISA = 0b00000000;
   433  000246  0E00               	movlw	0
   434  000248  6E92               	movwf	3986,c	;volatile
   435                           
   436                           ;port.c: 23: PORTB = 0b01001000;
   437  00024A  0E48               	movlw	72
   438  00024C  6E81               	movwf	3969,c	;volatile
   439                           
   440                           ;port.c: 24: TRISB = 0b10010011;
   441  00024E  0E93               	movlw	147
   442  000250  6E93               	movwf	3987,c	;volatile
   443                           
   444                           ;port.c: 26: PORTC = 0b00000000;
   445  000252  0E00               	movlw	0
   446  000254  6E82               	movwf	3970,c	;volatile
   447                           
   448                           ;port.c: 27: TRISC = 0b00000000;
   449  000256  0E00               	movlw	0
   450  000258  6E94               	movwf	3988,c	;volatile
   451                           
   452                           ;port.c: 30: GIE = 1;
   453  00025A  8EF2               	bsf	intcon,7,c	;volatile
   454                           
   455                           ;port.c: 31: PEIE = 1;
   456  00025C  8CF2               	bsf	intcon,6,c	;volatile
   457                           
   458                           ;port.c: 32: INTCON =0b11000000;
   459  00025E  0EC0               	movlw	192
   460  000260  6EF2               	movwf	intcon,c	;volatile
   461                           
   462                           ;port.c: 33: OSCTUNEbits.PLLEN = 1;
   463  000262  8C9B               	bsf	3995,6,c	;volatile
   464  000264  0012               	return	
   465  000266                     __end_of_initPorts:
   466                           	opt stack 0
   467                           tblptru	equ	0xFF8
   468                           tblptrh	equ	0xFF7
   469                           tblptrl	equ	0xFF6
   470                           tablat	equ	0xFF5
   471                           intcon	equ	0xFF2
   472                           postinc0	equ	0xFEE
   473                           wreg	equ	0xFE8
   474                           postinc1	equ	0xFE6
   475                           postdec1	equ	0xFE5
   476                           fsr1l	equ	0xFE1
   477                           postinc2	equ	0xFDE
   478                           
   479 ;; *************** function _initComms *****************
   480 ;; Defined at:
   481 ;;		line 6 in file "usart.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;		None               void
   488 ;; Registers used:
   489 ;;		wreg, status,2
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   498 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   499 ;;Total ram usage:        0 bytes
   500 ;; Hardware stack levels used:    1
   501 ;; Hardware stack levels required when called:    1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           	psect	text2
   510  0001FC                     __ptext2:
   511                           	opt stack 0
   512  0001FC                     _initComms:
   513                           	opt stack 29
   514                           
   515                           ;usart.c: 8: TXSTA2bits.CSRC = 0;
   516                           
   517                           ;incstack = 0
   518  0001FC  9EBA               	bcf	4026,7,c	;volatile
   519                           
   520                           ;usart.c: 9: TXSTA2bits.TX9 = 0;
   521  0001FE  9CBA               	bcf	4026,6,c	;volatile
   522                           
   523                           ;usart.c: 10: TXSTA2bits.TXEN = 1;
   524  000200  8ABA               	bsf	4026,5,c	;volatile
   525                           
   526                           ;usart.c: 11: TXSTA2bits.SYNC = 0;
   527  000202  98BA               	bcf	4026,4,c	;volatile
   528                           
   529                           ;usart.c: 12: TXSTA2bits.SENDB = 0;
   530  000204  96BA               	bcf	4026,3,c	;volatile
   531                           
   532                           ;usart.c: 13: TXSTA2bits.BRGH = 1;
   533  000206  84BA               	bsf	4026,2,c	;volatile
   534                           
   535                           ;usart.c: 14: TXSTA2bits.TRMT = 1;
   536  000208  82BA               	bsf	4026,1,c	;volatile
   537                           
   538                           ;usart.c: 15: TXSTA2bits.TX9D = 0;
   539  00020A  90BA               	bcf	4026,0,c	;volatile
   540                           
   541                           ;usart.c: 17: RCSTA2bits.SPEN = 1;
   542  00020C  8EA6               	bsf	4006,7,c	;volatile
   543                           
   544                           ;usart.c: 18: RCSTA2bits.RX9 = 0;
   545  00020E  9CA6               	bcf	4006,6,c	;volatile
   546                           
   547                           ;usart.c: 19: RCSTA2bits.SREN = 0;
   548  000210  9AA6               	bcf	4006,5,c	;volatile
   549                           
   550                           ;usart.c: 20: RCSTA2bits.CREN = 1;
   551  000212  88A6               	bsf	4006,4,c	;volatile
   552                           
   553                           ;usart.c: 21: RCSTA2bits.ADDEN = 0;
   554  000214  96A6               	bcf	4006,3,c	;volatile
   555                           
   556                           ;usart.c: 22: RCSTA2bits.FERR = 0;
   557  000216  94A6               	bcf	4006,2,c	;volatile
   558                           
   559                           ;usart.c: 23: RCSTA2bits.OERR = 0;
   560  000218  92A6               	bcf	4006,1,c	;volatile
   561                           
   562                           ;usart.c: 24: RCSTA2bits.RX9D = 0;
   563  00021A  90A6               	bcf	4006,0,c	;volatile
   564                           
   565                           ;usart.c: 26: BAUDCON2bits.ABDOVF = 0;
   566  00021C  9EB9               	bcf	4025,7,c	;volatile
   567                           
   568                           ;usart.c: 27: BAUDCON2bits.RCIDL = 1;
   569  00021E  8CB9               	bsf	4025,6,c	;volatile
   570                           
   571                           ;usart.c: 28: BAUDCON2bits.RXDTP = 0;
   572  000220  9AB9               	bcf	4025,5,c	;volatile
   573                           
   574                           ;usart.c: 29: BAUDCON2bits.TXCKP = 0;
   575  000222  98B9               	bcf	4025,4,c	;volatile
   576                           
   577                           ;usart.c: 30: BAUDCON2bits.BRG16 = 1;
   578  000224  86B9               	bsf	4025,3,c	;volatile
   579                           
   580                           ;usart.c: 31: BAUDCON2bits.WUE = 0;
   581  000226  92B9               	bcf	4025,1,c	;volatile
   582                           
   583                           ;usart.c: 32: BAUDCON2bits.ABDEN = 0;
   584  000228  90B9               	bcf	4025,0,c	;volatile
   585                           
   586                           ;usart.c: 36: PIE3bits.RC2IE = 1;
   587  00022A  8AA3               	bsf	4003,5,c	;volatile
   588                           
   589                           ;usart.c: 37: RCONbits.IPEN = 1;
   590  00022C  8ED0               	bsf	4048,7,c	;volatile
   591                           
   592                           ;usart.c: 48: SPBRG = 115;
   593  00022E  0E73               	movlw	115
   594  000230  6EAF               	movwf	4015,c	;volatile
   595                           
   596                           ;usart.c: 49: SPBRGH2 = 0;
   597  000232  0E00               	movlw	0
   598  000234  6E7C               	movwf	3964,c	;volatile
   599                           
   600                           ;usart.c: 50: SPBRG2 = 137;
   601  000236  0E89               	movlw	137
   602  000238  6E7B               	movwf	3963,c	;volatile
   603  00023A  0012               	return	
   604  00023C                     __end_of_initComms:
   605                           	opt stack 0
   606                           tblptru	equ	0xFF8
   607                           tblptrh	equ	0xFF7
   608                           tblptrl	equ	0xFF6
   609                           tablat	equ	0xFF5
   610                           intcon	equ	0xFF2
   611                           postinc0	equ	0xFEE
   612                           wreg	equ	0xFE8
   613                           postinc1	equ	0xFE6
   614                           postdec1	equ	0xFE5
   615                           fsr1l	equ	0xFE1
   616                           postinc2	equ	0xFDE
   617                           
   618 ;; *************** function _low_isr *****************
   619 ;; Defined at:
   620 ;;		line 99 in file "main.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;		None               void
   627 ;; Registers used:
   628 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   636 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   637 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   638 ;;Total ram usage:       17 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		Interrupt level 1
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647 ;; *************** function _timer_isr *****************
   648 ;; Defined at:
   649 ;;		line 114 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;		None               void
   656 ;; Registers used:
   657 ;;		None
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   665 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   666 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   667 ;;Total ram usage:       17 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		Interrupt level 1
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           	psect	intcodelo
   677  000018                     __pintcodelo:
   678                           	opt stack 0
   679  000018                     _low_isr:
   680                           	opt stack 29
   681                           
   682                           ;incstack = 0
   683  000018  CFD8 F001          	movff	status,??_low_isr
   684  00001C  CFE8 F002          	movff	wreg,??_low_isr+1
   685  000020  CFE0 F003          	movff	bsr,??_low_isr+2
   686  000024  CFFA F004          	movff	pclath,??_low_isr+3
   687  000028  CFFB F005          	movff	pclatu,??_low_isr+4
   688  00002C  CFE9 F006          	movff	fsr0l,??_low_isr+5
   689  000030  CFEA F007          	movff	fsr0h,??_low_isr+6
   690  000034  CFE1 F008          	movff	fsr1l,??_low_isr+7
   691  000038  CFE2 F009          	movff	fsr1h,??_low_isr+8
   692  00003C  CFD9 F00A          	movff	fsr2l,??_low_isr+9
   693  000040  CFDA F00B          	movff	fsr2h,??_low_isr+10
   694  000044  CFF3 F00C          	movff	prodl,??_low_isr+11
   695  000048  CFF4 F00D          	movff	prodh,??_low_isr+12
   696  00004C  CFF6 F00E          	movff	tblptrl,??_low_isr+13
   697  000050  CFF7 F00F          	movff	tblptrh,??_low_isr+14
   698  000054  CFF8 F010          	movff	tblptru,??_low_isr+15
   699  000058  CFF5 F011          	movff	tablat,??_low_isr+16
   700                           
   701                           ;main.c: 100: if (RC2IF ) {
   702  00005C  AAA4               	btfss	4004,5,c	;volatile
   703  00005E  D017               	goto	i1l783
   704                           
   705                           ;main.c: 101: tampon = RCREG2;
   706  000060  CF7A F024          	movff	3962,_tampon	;volatile
   707                           
   708                           ;main.c: 102: PORTA =tampon;
   709  000064  C024  FF80         	movff	_tampon,3968	;volatile
   710                           
   711                           ;main.c: 103: if (compteur == 128)
   712  000068  5023               	movf	_compteur,w,c
   713  00006A  0A80               	xorlw	128
   714  00006C  A4D8               	btfss	status,2,c
   715  00006E  D002               	goto	i1l779
   716                           
   717                           ;main.c: 104: {
   718                           ;main.c: 105: compteur =0;
   719  000070  0E00               	movlw	0
   720  000072  6E23               	movwf	_compteur,c
   721  000074                     i1l779:
   722                           
