

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 13 13:22:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   170  00041C  6A28               	clrf	(__pbssCOMRAM+3)& (0+255),c
   171  00041E  6A27               	clrf	(__pbssCOMRAM+2)& (0+255),c
   172  000420  6A26               	clrf	(__pbssCOMRAM+1)& (0+255),c
   173  000422  6A25               	clrf	__pbssCOMRAM& (0+255),c
   174                           
   175                           ; Initialize objects allocated to BANK1 (80 bytes)
   176                           ; load TBLPTR registers with __pidataBANK1
   177  000424  0EB4               	movlw	low __pidataBANK1
   178  000426  6EF6               	movwf	tblptrl,c
   179  000428  0E03               	movlw	high __pidataBANK1
   180  00042A  6EF7               	movwf	tblptrh,c
   181  00042C  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   182  00042E  6EF8               	movwf	tblptru,c
   183  000430  EE01  F050         	lfsr	0,__pdataBANK1
   184  000434  EE10 F050          	lfsr	1,80
   185  000438                     copy_data0:
   186  000438  0009               	tblrd		*+
   187  00043A  CFF5 FFEE          	movff	tablat,postinc0
   188  00043E  50E5               	movf	postdec1,w,c
   189  000440  50E1               	movf	fsr1l,w,c
   190  000442  E1FA               	bnz	copy_data0
   191  000444                     end_of_initialization:
   192                           	opt stack 0
   193  000444                     __end_of__initialization:
   194                           	opt stack 0
   195  000444  0E00               	movlw	low (__Lmediumconst shr (0+16))
   196  000446  6EF8               	movwf	tblptru,c
   197  000448  0100               	movlb	0
   198  00044A  EFC8  F000         	goto	_main	;jump to C main() function
   199                           tblptru	equ	0xFF8
   200                           tblptrh	equ	0xFF7
   201                           tblptrl	equ	0xFF6
   202                           tablat	equ	0xFF5
   203                           postinc0	equ	0xFEE
   204                           wreg	equ	0xFE8
   205                           postdec1	equ	0xFE5
   206                           fsr1l	equ	0xFE1
   207                           
   208                           	psect	bssCOMRAM
   209  000025                     __pbssCOMRAM:
   210                           	opt stack 0
   211  000025                     _compteur:
   212                           	opt stack 0
   213  000025                     	ds	1
   214  000026                     _flag_reception:
   215                           	opt stack 0
   216  000026                     	ds	1
   217  000027                     _it:
   218                           	opt stack 0
   219  000027                     	ds	1
   220  000028                     _tampon:
   221                           	opt stack 0
   222  000028                     	ds	1
   223                           tblptru	equ	0xFF8
   224                           tblptrh	equ	0xFF7
   225                           tblptrl	equ	0xFF6
   226                           tablat	equ	0xFF5
   227                           postinc0	equ	0xFEE
   228                           wreg	equ	0xFE8
   229                           postdec1	equ	0xFE5
   230                           fsr1l	equ	0xFE1
   231                           
   232                           	psect	bssBANK1
   233  000100                     __pbssBANK1:
   234                           	opt stack 0
   235  000100                     _msg:
   236                           	opt stack 0
   237  000100                     	ds	80
   238                           tblptru	equ	0xFF8
   239                           tblptrh	equ	0xFF7
   240                           tblptrl	equ	0xFF6
   241                           tablat	equ	0xFF5
   242                           postinc0	equ	0xFEE
   243                           wreg	equ	0xFE8
   244                           postdec1	equ	0xFE5
   245                           fsr1l	equ	0xFE1
   246                           
   247                           	psect	dataBANK1
   248  000150                     __pdataBANK1:
   249                           	opt stack 0
   250  000150                     main@F19161:
   251                           	opt stack 0
   252  000150                     	ds	80
   253                           tblptru	equ	0xFF8
   254                           tblptrh	equ	0xFF7
   255                           tblptrl	equ	0xFF6
   256                           tablat	equ	0xFF5
   257                           postinc0	equ	0xFEE
   258                           wreg	equ	0xFE8
   259                           postdec1	equ	0xFE5
   260                           fsr1l	equ	0xFE1
   261                           
   262                           	psect	bssBANK2
   263  000200                     __pbssBANK2:
   264                           	opt stack 0
   265  000200                     _stock_led:
   266                           	opt stack 0
   267  000200                     	ds	128
   268                           tblptru	equ	0xFF8
   269                           tblptrh	equ	0xFF7
   270                           tblptrl	equ	0xFF6
   271                           tablat	equ	0xFF5
   272                           postinc0	equ	0xFEE
   273                           wreg	equ	0xFE8
   274                           postdec1	equ	0xFE5
   275                           fsr1l	equ	0xFE1
   276                           
   277                           	psect	cstackBANK0
   278  000060                     __pcstackBANK0:
   279                           	opt stack 0
   280  000060                     main@msg1:
   281                           	opt stack 0
   282                           
   283                           ; 80 bytes @ 0x0
   284  000060                     	ds	80
   285  0000B0                     main@i:
   286                           	opt stack 0
   287                           
   288                           ; 4 bytes @ 0x50
   289  0000B0                     	ds	4
   290  0000B4                     main@j:
   291                           	opt stack 0
   292                           
   293                           ; 4 bytes @ 0x54
   294  0000B4                     	ds	4
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           postinc0	equ	0xFEE
   300                           wreg	equ	0xFE8
   301                           postdec1	equ	0xFE5
   302                           fsr1l	equ	0xFE1
   303                           
   304                           	psect	cstackCOMRAM
   305  000001                     __pcstackCOMRAM:
   306                           	opt stack 0
   307  000001                     ??_low_isr:
   308  000001                     
   309                           ; 0 bytes @ 0x0
   310  000001                     	ds	17
   311  000012                     ??_timer_isr:
   312                           
   313                           ; 0 bytes @ 0x11
   314  000012                     	ds	17
   315  000023                     multiplexeur@n:
   316                           	opt stack 0
   317  000023                     writeStringToUART@msg:
   318                           	opt stack 0
   319                           
   320                           ; 2 bytes @ 0x22
   321  000023                     	ds	2
   322  000025                     tblptru	equ	0xFF8
   323                           tblptrh	equ	0xFF7
   324                           tblptrl	equ	0xFF6
   325                           tablat	equ	0xFF5
   326                           postinc0	equ	0xFEE
   327                           wreg	equ	0xFE8
   328                           postdec1	equ	0xFE5
   329                           fsr1l	equ	0xFE1
   330                           
   331                           ; 0 bytes @ 0x24
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 131 in file "main.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   342 ;;  j               4   84[BANK0 ] long 
   343 ;;  i               4   80[BANK0 ] long 
   344 ;; Return value:  Size  Location     Type
   345 ;;		None               void
   346 ;; Registers used:
   347 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : 0/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   354 ;;      Locals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   356 ;;      Totals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   357 ;;Total ram usage:       88 bytes
   358 ;; Hardware stack levels required when called:    2
   359 ;; This function calls:
   360 ;;		_initComms
   361 ;;		_initPorts
   362 ;;		_multiplexeur
   363 ;;		_writeStringToUART
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           	psect	text0
   370  000190                     __ptext0:
   371                           	opt stack 0
   372  000190                     _main:
   373                           	opt stack 29
   374                           
   375                           ;main.c: 132: char msg1[80] = "MASTER IS READY \n \r";
   376                           
   377                           ;incstack = 0
   378  000190  EE21  F050         	lfsr	2,main@F19161
   379  000194  EE10  F060         	lfsr	1,main@msg1
   380  000198  0E50               	movlw	80
   381  00019A                     u221:
   382  00019A  CFDE FFE6          	movff	postinc2,postinc1
   383  00019E  2EE8               	decfsz	wreg,f,c
   384  0001A0  D7FC               	goto	u221
   385                           
   386                           ;main.c: 133: long i = 0;
   387  0001A2  0E00               	movlw	0
   388  0001A4  0100               	movlb	0	; () banked
   389  0001A6  6FB0               	movwf	main@i& (0+255),b
   390  0001A8  0E00               	movlw	0
   391  0001AA  0100               	movlb	0	; () banked
   392  0001AC  6FB1               	movwf	(main@i+1)& (0+255),b
   393  0001AE  0E00               	movlw	0
   394  0001B0  0100               	movlb	0	; () banked
   395  0001B2  6FB2               	movwf	(main@i+2)& (0+255),b
   396  0001B4  0E00               	movlw	0
   397  0001B6  0100               	movlb	0	; () banked
   398  0001B8  6FB3               	movwf	(main@i+3)& (0+255),b
   399                           
   400                           ; BSR set to: 0
   401                           ;main.c: 134: long j = 0;
   402  0001BA  0E00               	movlw	0
   403  0001BC  0100               	movlb	0	; () banked
   404  0001BE  6FB4               	movwf	main@j& (0+255),b
   405  0001C0  0E00               	movlw	0
   406  0001C2  0100               	movlb	0	; () banked
   407  0001C4  6FB5               	movwf	(main@j+1)& (0+255),b
   408  0001C6  0E00               	movlw	0
   409  0001C8  0100               	movlb	0	; () banked
   410  0001CA  6FB6               	movwf	(main@j+2)& (0+255),b
   411  0001CC  0E00               	movlw	0
   412  0001CE  0100               	movlb	0	; () banked
   413  0001D0  6FB7               	movwf	(main@j+3)& (0+255),b
   414                           
   415                           ; BSR set to: 0
   416                           ;main.c: 136: initPorts();
   417  0001D2  EC47  F002         	call	_initPorts	;wreg free
   418                           
   419                           ;main.c: 137: initComms();
   420  0001D6  EC27  F002         	call	_initComms	;wreg free
   421  0001DA                     l912:
   422                           
   423                           ;main.c: 144: writeStringToUART(stock_led);
   424  0001DA  0102               	movlb	2	; () banked
   425  0001DC  0E02               	movlw	high _stock_led
   426  0001DE  6E24               	movwf	writeStringToUART@msg+1,c
   427  0001E0  0102               	movlb	2	; () banked
   428  0001E2  0E00               	movlw	low _stock_led
   429  0001E4  6E23               	movwf	writeStringToUART@msg,c
   430  0001E6  EC5F  F002         	call	_writeStringToUART	;wreg free
   431                           
   432                           ;main.c: 146: for (i = 0; i < 8; i++) {
   433  0001EA  0E00               	movlw	0
   434  0001EC  0100               	movlb	0	; () banked
   435  0001EE  6FB0               	movwf	main@i& (0+255),b
   436  0001F0  0E00               	movlw	0
   437  0001F2  0100               	movlb	0	; () banked
   438  0001F4  6FB1               	movwf	(main@i+1)& (0+255),b
   439  0001F6  0E00               	movlw	0
   440  0001F8  0100               	movlb	0	; () banked
   441  0001FA  6FB2               	movwf	(main@i+2)& (0+255),b
   442  0001FC  0E00               	movlw	0
   443  0001FE  0100               	movlb	0	; () banked
   444  000200  6FB3               	movwf	(main@i+3)& (0+255),b
   445                           
   446                           ; BSR set to: 0
   447  000202  0100               	movlb	0	; () banked
   448  000204  51B3               	movf	(main@i+3)& (0+255),w,b
   449  000206  0A80               	xorlw	128
   450  000208  0F80               	addlw	128
   451  00020A  E10B               	bnz	u235
   452  00020C  0E00               	movlw	0
   453  00020E  0100               	movlb	0	; () banked
   454  000210  5DB2               	subwf	(main@i+2)& (0+255),w,b
   455  000212  E107               	bnz	u235
   456  000214  0E00               	movlw	0
   457  000216  0100               	movlb	0	; () banked
   458  000218  5DB1               	subwf	(main@i+1)& (0+255),w,b
   459  00021A  E103               	bnz	u235
   460  00021C  0E08               	movlw	8
   461  00021E  0100               	movlb	0	; () banked
   462  000220  5DB0               	subwf	main@i& (0+255),w,b
   463  000222                     u235:
   464  000222  B0D8               	btfsc	status,0,c
   465  000224  D7DA               	goto	l912
   466                           
   467                           ; BSR set to: 0
   468                           ;main.c: 147: multiplexeur(i);
   469                           
   470                           ; BSR set to: 0
   471                           
   472                           ; BSR set to: 0
   473  000226  0100               	movlb	0	; () banked
   474  000228  51B0               	movf	main@i& (0+255),w,b
   475  00022A  ECA6  F001         	call	_multiplexeur
   476                           
   477                           ;main.c: 148: PORTAbits.RA0 = 1;
   478  00022E  8080               	bsf	3968,0,c	;volatile
   479                           
   480                           ;main.c: 149: for (j = 0; j < 100; j++) {
   481  000230  0E00               	movlw	0
   482  000232  0100               	movlb	0	; () banked
   483  000234  6FB4               	movwf	main@j& (0+255),b
   484  000236  0E00               	movlw	0
   485  000238  0100               	movlb	0	; () banked
   486  00023A  6FB5               	movwf	(main@j+1)& (0+255),b
   487  00023C  0E00               	movlw	0
   488  00023E  0100               	movlb	0	; () banked
   489  000240  6FB6               	movwf	(main@j+2)& (0+255),b
   490  000242  0E00               	movlw	0
   491  000244  0100               	movlb	0	; () banked
   492  000246  6FB7               	movwf	(main@j+3)& (0+255),b
   493                           
   494                           ; BSR set to: 0
   495  000248  0100               	movlb	0	; () banked
   496  00024A  51B7               	movf	(main@j+3)& (0+255),w,b
   497  00024C  0A80               	xorlw	128
   498  00024E  0F80               	addlw	128
   499  000250  E10B               	bnz	u245
   500  000252  0E00               	movlw	0
   501  000254  0100               	movlb	0	; () banked
   502  000256  5DB6               	subwf	(main@j+2)& (0+255),w,b
   503  000258  E107               	bnz	u245
   504  00025A  0E00               	movlw	0
   505  00025C  0100               	movlb	0	; () banked
   506  00025E  5DB5               	subwf	(main@j+1)& (0+255),w,b
   507  000260  E103               	bnz	u245
   508  000262  0E64               	movlw	100
   509  000264  0100               	movlb	0	; () banked
   510  000266  5DB4               	subwf	main@j& (0+255),w,b
   511  000268                     u245:
   512  000268  B0D8               	btfsc	status,0,c
   513  00026A  D01B               	goto	l68
   514                           
   515                           ; BSR set to: 0
   516                           
   517                           ; BSR set to: 0
   518                           
   519                           ; BSR set to: 0
   520  00026C  0E01               	movlw	1
   521  00026E  0100               	movlb	0	; () banked
   522  000270  27B4               	addwf	main@j& (0+255),f,b
   523  000272  0E00               	movlw	0
   524  000274  0100               	movlb	0	; () banked
   525  000276  23B5               	addwfc	(main@j+1)& (0+255),f,b
   526  000278  0100               	movlb	0	; () banked
   527  00027A  23B6               	addwfc	(main@j+2)& (0+255),f,b
   528  00027C  0100               	movlb	0	; () banked
   529  00027E  23B7               	addwfc	(main@j+3)& (0+255),f,b
   530  000280  0100               	movlb	0	; () banked
   531  000282  51B7               	movf	(main@j+3)& (0+255),w,b
   532  000284  0A80               	xorlw	128
   533  000286  0F80               	addlw	128
   534  000288  E10B               	bnz	u255
   535  00028A  0E00               	movlw	0
   536  00028C  0100               	movlb	0	; () banked
   537  00028E  5DB6               	subwf	(main@j+2)& (0+255),w,b
   538  000290  E107               	bnz	u255
   539  000292  0E00               	movlw	0
   540  000294  0100               	movlb	0	; () banked
   541  000296  5DB5               	subwf	(main@j+1)& (0+255),w,b
   542  000298  E103               	bnz	u255
   543  00029A  0E64               	movlw	100
   544  00029C  0100               	movlb	0	; () banked
   545  00029E  5DB4               	subwf	main@j& (0+255),w,b
   546  0002A0                     u255:
   547  0002A0  D7E3               	goto	u245
   548  0002A2                     l68:
   549                           
   550                           ; BSR set to: 0
   551                           ;main.c: 150: }
   552                           ;main.c: 151: PORTAbits.RA0 = 0;
   553  0002A2  9080               	bcf	3968,0,c	;volatile
   554                           
   555                           ; BSR set to: 0
   556                           ;main.c: 152: for (j = 0; j < 10000; j++) {
   557  0002A4  0E00               	movlw	0
   558  0002A6  0100               	movlb	0	; () banked
   559  0002A8  6FB4               	movwf	main@j& (0+255),b
   560  0002AA  0E00               	movlw	0
   561  0002AC  0100               	movlb	0	; () banked
   562  0002AE  6FB5               	movwf	(main@j+1)& (0+255),b
   563  0002B0  0E00               	movlw	0
   564  0002B2  0100               	movlb	0	; () banked
   565  0002B4  6FB6               	movwf	(main@j+2)& (0+255),b
   566  0002B6  0E00               	movlw	0
   567  0002B8  0100               	movlb	0	; () banked
   568  0002BA  6FB7               	movwf	(main@j+3)& (0+255),b
   569                           
   570                           ; BSR set to: 0
   571  0002BC  0100               	movlb	0	; () banked
   572  0002BE  51B7               	movf	(main@j+3)& (0+255),w,b
   573  0002C0  0A80               	xorlw	128
   574  0002C2  0F80               	addlw	128
   575  0002C4  E10B               	bnz	u265
   576  0002C6  0E00               	movlw	0
   577  0002C8  0100               	movlb	0	; () banked
   578  0002CA  5DB6               	subwf	(main@j+2)& (0+255),w,b
   579  0002CC  E107               	bnz	u265
   580  0002CE  0E27               	movlw	39
   581  0002D0  0100               	movlb	0	; () banked
   582  0002D2  5DB5               	subwf	(main@j+1)& (0+255),w,b
   583  0002D4  E103               	bnz	u265
   584  0002D6  0E10               	movlw	16
   585  0002D8  0100               	movlb	0	; () banked
   586  0002DA  5DB4               	subwf	main@j& (0+255),w,b
   587  0002DC                     u265:
   588  0002DC  B0D8               	btfsc	status,0,c
   589  0002DE  D01B               	goto	l940
   590                           
   591                           ; BSR set to: 0
   592                           
   593                           ; BSR set to: 0
   594                           
   595                           ; BSR set to: 0
   596  0002E0  0E01               	movlw	1
   597  0002E2  0100               	movlb	0	; () banked
   598  0002E4  27B4               	addwf	main@j& (0+255),f,b
   599  0002E6  0E00               	movlw	0
   600  0002E8  0100               	movlb	0	; () banked
   601  0002EA  23B5               	addwfc	(main@j+1)& (0+255),f,b
   602  0002EC  0100               	movlb	0	; () banked
   603  0002EE  23B6               	addwfc	(main@j+2)& (0+255),f,b
   604  0002F0  0100               	movlb	0	; () banked
   605  0002F2  23B7               	addwfc	(main@j+3)& (0+255),f,b
   606  0002F4  0100               	movlb	0	; () banked
   607  0002F6  51B7               	movf	(main@j+3)& (0+255),w,b
   608  0002F8  0A80               	xorlw	128
   609  0002FA  0F80               	addlw	128
   610  0002FC  E10B               	bnz	u275
   611  0002FE  0E00               	movlw	0
   612  000300  0100               	movlb	0	; () banked
   613  000302  5DB6               	subwf	(main@j+2)& (0+255),w,b
   614  000304  E107               	bnz	u275
   615  000306  0E27               	movlw	39
   616  000308  0100               	movlb	0	; () banked
   617  00030A  5DB5               	subwf	(main@j+1)& (0+255),w,b
   618  00030C  E103               	bnz	u275
   619  00030E  0E10               	movlw	16
   620  000310  0100               	movlb	0	; () banked
   621  000312  5DB4               	subwf	main@j& (0+255),w,b
   622  000314                     u275:
   623  000314  D7E3               	goto	u265
   624  000316                     l940:
   625                           
   626                           ; BSR set to: 0
   627  000316  0E01               	movlw	1
   628  000318  0100               	movlb	0	; () banked
   629  00031A  27B0               	addwf	main@i& (0+255),f,b
   630  00031C  0E00               	movlw	0
   631  00031E  0100               	movlb	0	; () banked
   632  000320  23B1               	addwfc	(main@i+1)& (0+255),f,b
   633  000322  0100               	movlb	0	; () banked
   634  000324  23B2               	addwfc	(main@i+2)& (0+255),f,b
   635  000326  0100               	movlb	0	; () banked
   636  000328  23B3               	addwfc	(main@i+3)& (0+255),f,b
   637  00032A  0100               	movlb	0	; () banked
   638  00032C  51B3               	movf	(main@i+3)& (0+255),w,b
   639  00032E  0A80               	xorlw	128
   640  000330  0F80               	addlw	128
   641  000332  E10B               	bnz	u285
   642  000334  0E00               	movlw	0
   643  000336  0100               	movlb	0	; () banked
   644  000338  5DB2               	subwf	(main@i+2)& (0+255),w,b
   645  00033A  E107               	bnz	u285
   646  00033C  0E00               	movlw	0
   647  00033E  0100               	movlb	0	; () banked
   648  000340  5DB1               	subwf	(main@i+1)& (0+255),w,b
   649  000342  E103               	bnz	u285
   650  000344  0E08               	movlw	8
   651  000346  0100               	movlb	0	; () banked
   652  000348  5DB0               	subwf	main@i& (0+255),w,b
   653  00034A                     u285:
   654  00034A  D76B               	goto	u235
   655  00034C                     __end_of_main:
   656                           	opt stack 0
   657                           tblptru	equ	0xFF8
   658                           tblptrh	equ	0xFF7
   659                           tblptrl	equ	0xFF6
   660                           tablat	equ	0xFF5
   661                           postinc0	equ	0xFEE
   662                           wreg	equ	0xFE8
   663                           postinc1	equ	0xFE6
   664                           postdec1	equ	0xFE5
   665                           fsr1l	equ	0xFE1
   666                           postinc2	equ	0xFDE
   667                           status	equ	0xFD8
   668                           
   669 ;; *************** function _writeStringToUART *****************
   670 ;; Defined at:
   671 ;;		line 54 in file "usart.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  msg             2   34[COMRAM] PTR const unsigned char 
   674 ;;		 -> stock_led(128), 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;		None               void
   679 ;; Registers used:
   680 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   686 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   689 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   690 ;;Total ram usage:        2 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           	psect	text1
   701  0004BE                     __ptext1:
   702                           	opt stack 0
   703  0004BE                     _writeStringToUART:
   704                           	opt stack 29
   705                           
   706                           ;usart.c: 56: while(*msg) {
   707                           
   708                           ; BSR set to: 0
   709                           ;incstack = 0
   710  0004BE  D00A               	goto	l868
   711  0004C0                     l119:
   712  0004C0  A8A4               	btfss	4004,4,c	;volatile
   713  0004C2  D7FE               	goto	l119
   714                           
   715                           ;usart.c: 58: TXREG2 = *msg++;
