

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov  4 22:19:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   171  0001DA  0E01               	movlw	high __pidataBANK1
   172  0001DC  6EF7               	movwf	tblptrh,c
   173  0001DE  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   174  0001E0  6EF8               	movwf	tblptru,c
   175  0001E2  EE01  F050         	lfsr	0,__pdataBANK1
   176  0001E6  EE10 F050          	lfsr	1,80
   177  0001EA                     copy_data0:
   178  0001EA  0009               	tblrd		*+
   179  0001EC  CFF5 FFEE          	movff	tablat,postinc0
   180  0001F0  50E5               	movf	postdec1,w,c
   181  0001F2  50E1               	movf	fsr1l,w,c
   182  0001F4  E1FA               	bnz	copy_data0
   183  0001F6                     end_of_initialization:
   184                           	opt stack 0
   185  0001F6                     __end_of__initialization:
   186                           	opt stack 0
   187  0001F6  0100               	movlb	0
   188  0001F8  EF32  F001         	goto	_main	;jump to C main() function
   189                           tblptru	equ	0xFF8
   190                           tblptrh	equ	0xFF7
   191                           tblptrl	equ	0xFF6
   192                           tablat	equ	0xFF5
   193                           postinc0	equ	0xFEE
   194                           wreg	equ	0xFE8
   195                           postdec1	equ	0xFE5
   196                           fsr1l	equ	0xFE1
   197                           
   198                           	psect	bssCOMRAM
   199  000023                     __pbssCOMRAM:
   200                           	opt stack 0
   201  000023                     _compteur:
   202                           	opt stack 0
   203  000023                     	ds	1
   204  000024                     _tampon:
   205                           	opt stack 0
   206  000024                     	ds	1
   207                           tblptru	equ	0xFF8
   208                           tblptrh	equ	0xFF7
   209                           tblptrl	equ	0xFF6
   210                           tablat	equ	0xFF5
   211                           postinc0	equ	0xFEE
   212                           wreg	equ	0xFE8
   213                           postdec1	equ	0xFE5
   214                           fsr1l	equ	0xFE1
   215                           
   216                           	psect	bssBANK1
   217  000100                     __pbssBANK1:
   218                           	opt stack 0
   219  000100                     _msg:
   220                           	opt stack 0
   221  000100                     	ds	80
   222                           tblptru	equ	0xFF8
   223                           tblptrh	equ	0xFF7
   224                           tblptrl	equ	0xFF6
   225                           tablat	equ	0xFF5
   226                           postinc0	equ	0xFEE
   227                           wreg	equ	0xFE8
   228                           postdec1	equ	0xFE5
   229                           fsr1l	equ	0xFE1
   230                           
   231                           	psect	dataBANK1
   232  000150                     __pdataBANK1:
   233                           	opt stack 0
   234  000150                     main@F19158:
   235                           	opt stack 0
   236  000150                     	ds	80
   237                           tblptru	equ	0xFF8
   238                           tblptrh	equ	0xFF7
   239                           tblptrl	equ	0xFF6
   240                           tablat	equ	0xFF5
   241                           postinc0	equ	0xFEE
   242                           wreg	equ	0xFE8
   243                           postdec1	equ	0xFE5
   244                           fsr1l	equ	0xFE1
   245                           
   246                           	psect	bssBANK2
   247  000200                     __pbssBANK2:
   248                           	opt stack 0
   249  000200                     _stock_led:
   250                           	opt stack 0
   251  000200                     	ds	128
   252                           tblptru	equ	0xFF8
   253                           tblptrh	equ	0xFF7
   254                           tblptrl	equ	0xFF6
   255                           tablat	equ	0xFF5
   256                           postinc0	equ	0xFEE
   257                           wreg	equ	0xFE8
   258                           postdec1	equ	0xFE5
   259                           fsr1l	equ	0xFE1
   260                           
   261                           	psect	cstackBANK0
   262  000060                     __pcstackBANK0:
   263                           	opt stack 0
   264  000060                     main@msg1:
   265                           	opt stack 0
   266                           
   267                           ; 80 bytes @ 0x0
   268  000060                     	ds	80
   269  0000B0                     main@address:
   270                           	opt stack 0
   271                           
   272                           ; 1 bytes @ 0x50
   273  0000B0                     	ds	1
   274                           tblptru	equ	0xFF8
   275                           tblptrh	equ	0xFF7
   276                           tblptrl	equ	0xFF6
   277                           tablat	equ	0xFF5
   278                           postinc0	equ	0xFEE
   279                           wreg	equ	0xFE8
   280                           postdec1	equ	0xFE5
   281                           fsr1l	equ	0xFE1
   282                           
   283                           	psect	cstackCOMRAM
   284  000001                     __pcstackCOMRAM:
   285                           	opt stack 0
   286  000001                     ??_low_isr:
   287  000001                     
   288                           ; 0 bytes @ 0x0
   289  000001                     	ds	17
   290  000012                     ??_timer_isr:
   291                           
   292                           ; 0 bytes @ 0x11
   293  000012                     	ds	17
   294  000023                     tblptru	equ	0xFF8
   295                           tblptrh	equ	0xFF7
   296                           tblptrl	equ	0xFF6
   297                           tablat	equ	0xFF5
   298                           postinc0	equ	0xFEE
   299                           wreg	equ	0xFE8
   300                           postdec1	equ	0xFE5
   301                           fsr1l	equ	0xFE1
   302                           
   303                           ; 0 bytes @ 0x22
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 114 in file "main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   314 ;;  address         1   80[BANK0 ] unsigned char 
   315 ;; Return value:  Size  Location     Type
   316 ;;		None               void
   317 ;; Registers used:
   318 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   319 ;; Tracked objects:
   320 ;;		On entry : 0/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   325 ;;      Locals:         0      81       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   327 ;;      Totals:         0      81       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   328 ;;Total ram usage:       81 bytes
   329 ;; Hardware stack levels required when called:    2
   330 ;; This function calls:
   331 ;;		_initComms
   332 ;;		_initPorts
   333 ;; This function is called by:
   334 ;;		Startup code after reset
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           	psect	text0
   339  000264                     __ptext0:
   340                           	opt stack 0
   341  000264                     _main:
   342                           	opt stack 29
   343                           
   344                           ;main.c: 115: unsigned char address = 0;
   345                           
   346                           ;incstack = 0
   347  000264  0E00               	movlw	0
   348  000266  0100               	movlb	0	; () banked
   349  000268  6FB0               	movwf	main@address& (0+255),b
   350                           
   351                           ; BSR set to: 0
   352                           ;main.c: 116: char msg1[80] = "MASTER IS READY \n \r";
   353  00026A  EE21  F050         	lfsr	2,main@F19158
   354  00026E  EE10  F060         	lfsr	1,main@msg1
   355  000272  0E50               	movlw	80
   356  000274                     u101:
   357  000274  CFDE FFE6          	movff	postinc2,postinc1
   358  000278  2EE8               	decfsz	wreg,f,c
   359  00027A  D7FC               	goto	u101
   360                           
   361                           ; BSR set to: 0
   362                           ;main.c: 120: initPorts();
   363  00027C  EC1E  F001         	call	_initPorts	;wreg free
   364                           
   365                           ;main.c: 121: initComms();
   366  000280  ECFE  F000         	call	_initComms	;wreg free
   367  000284                     l52:
   368  000284  D7FF               	goto	l52
   369  000286                     __end_of_main:
   370                           	opt stack 0
   371                           tblptru	equ	0xFF8
   372                           tblptrh	equ	0xFF7
   373                           tblptrl	equ	0xFF6
   374                           tablat	equ	0xFF5
   375                           postinc0	equ	0xFEE
   376                           wreg	equ	0xFE8
   377                           postinc1	equ	0xFE6
   378                           postdec1	equ	0xFE5
   379                           fsr1l	equ	0xFE1
   380                           postinc2	equ	0xFDE
   381                           
   382 ;; *************** function _initPorts *****************
   383 ;; Defined at:
   384 ;;		line 7 in file "port.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;		None               void
   391 ;; Registers used:
   392 ;;		wreg, status,2
   393 ;; Tracked objects:
   394 ;;		On entry : 0/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   402 ;;Total ram usage:        0 bytes
   403 ;; Hardware stack levels used:    1
   404 ;; Hardware stack levels required when called:    1
   405 ;; This function calls:
   406 ;;		Nothing
   407 ;; This function is called by:
   408 ;;		_main
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           	psect	text1
   413  00023C                     __ptext1:
   414                           	opt stack 0
   415  00023C                     _initPorts:
   416                           	opt stack 29
   417                           
   418                           ;port.c: 11: OSCCON = 0x30;
   419                           
   420                           ;incstack = 0
   421  00023C  0E30               	movlw	48
   422  00023E  6ED3               	movwf	4051,c	;volatile
   423                           
   424                           ;port.c: 17: ADON = 1;
   425  000240  80C2               	bsf	4034,0,c	;volatile
   426                           
   427                           ;port.c: 20: PORTA = 0b00000000;
   428  000242  0E00               	movlw	0
   429  000244  6E80               	movwf	3968,c	;volatile
   430                           
   431                           ;port.c: 21: TRISA = 0b00000000;
   432  000246  0E00               	movlw	0
   433  000248  6E92               	movwf	3986,c	;volatile
   434                           
   435                           ;port.c: 23: PORTB = 0b01001000;
   436  00024A  0E48               	movlw	72
   437  00024C  6E81               	movwf	3969,c	;volatile
   438                           
   439                           ;port.c: 24: TRISB = 0b10010011;
   440  00024E  0E93               	movlw	147
   441  000250  6E93               	movwf	3987,c	;volatile
   442                           
   443                           ;port.c: 26: PORTC = 0b00000000;
   444  000252  0E00               	movlw	0
   445  000254  6E82               	movwf	3970,c	;volatile
   446                           
   447                           ;port.c: 27: TRISC = 0b00000000;
   448  000256  0E00               	movlw	0
   449  000258  6E94               	movwf	3988,c	;volatile
   450                           
   451                           ;port.c: 30: GIE = 1;
   452  00025A  8EF2               	bsf	intcon,7,c	;volatile
   453                           
   454                           ;port.c: 31: PEIE = 1;
   455  00025C  8CF2               	bsf	intcon,6,c	;volatile
   456                           
   457                           ;port.c: 32: INTCON =0b11000000;
   458  00025E  0EC0               	movlw	192
   459  000260  6EF2               	movwf	intcon,c	;volatile
   460  000262  0012               	return	
   461  000264                     __end_of_initPorts:
   462                           	opt stack 0
   463                           tblptru	equ	0xFF8
   464                           tblptrh	equ	0xFF7
   465                           tblptrl	equ	0xFF6
   466                           tablat	equ	0xFF5
   467                           intcon	equ	0xFF2
   468                           postinc0	equ	0xFEE
   469                           wreg	equ	0xFE8
   470                           postinc1	equ	0xFE6
   471                           postdec1	equ	0xFE5
   472                           fsr1l	equ	0xFE1
   473                           postinc2	equ	0xFDE
   474                           
   475 ;; *************** function _initComms *****************
   476 ;; Defined at:
   477 ;;		line 6 in file "usart.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;		None               void
   484 ;; Registers used:
   485 ;;		wreg, status,2
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   494 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; Hardware stack levels required when called:    1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           	psect	text2
   506  0001FC                     __ptext2:
   507                           	opt stack 0
   508  0001FC                     _initComms:
   509                           	opt stack 29
   510                           
   511                           ;usart.c: 8: TXSTA2bits.CSRC = 0;
   512                           
   513                           ;incstack = 0
   514  0001FC  9EBA               	bcf	4026,7,c	;volatile
   515                           
   516                           ;usart.c: 9: TXSTA2bits.TX9 = 0;
   517  0001FE  9CBA               	bcf	4026,6,c	;volatile
   518                           
   519                           ;usart.c: 10: TXSTA2bits.TXEN = 1;
   520  000200  8ABA               	bsf	4026,5,c	;volatile
   521                           
   522                           ;usart.c: 11: TXSTA2bits.SYNC = 0;
   523  000202  98BA               	bcf	4026,4,c	;volatile
   524                           
   525                           ;usart.c: 12: TXSTA2bits.SENDB = 0;
   526  000204  96BA               	bcf	4026,3,c	;volatile
   527                           
   528                           ;usart.c: 13: TXSTA2bits.BRGH = 1;
   529  000206  84BA               	bsf	4026,2,c	;volatile
   530                           
   531                           ;usart.c: 14: TXSTA2bits.TRMT = 1;
   532  000208  82BA               	bsf	4026,1,c	;volatile
   533                           
   534                           ;usart.c: 15: TXSTA2bits.TX9D = 0;
   535  00020A  90BA               	bcf	4026,0,c	;volatile
   536                           
   537                           ;usart.c: 17: RCSTA2bits.SPEN = 1;
   538  00020C  8EA6               	bsf	4006,7,c	;volatile
   539                           
   540                           ;usart.c: 18: RCSTA2bits.RX9 = 0;
   541  00020E  9CA6               	bcf	4006,6,c	;volatile
   542                           
   543                           ;usart.c: 19: RCSTA2bits.SREN = 0;
   544  000210  9AA6               	bcf	4006,5,c	;volatile
   545                           
   546                           ;usart.c: 20: RCSTA2bits.CREN = 1;
   547  000212  88A6               	bsf	4006,4,c	;volatile
   548                           
   549                           ;usart.c: 21: RCSTA2bits.ADDEN = 0;
   550  000214  96A6               	bcf	4006,3,c	;volatile
   551                           
   552                           ;usart.c: 22: RCSTA2bits.FERR = 0;
   553  000216  94A6               	bcf	4006,2,c	;volatile
   554                           
   555                           ;usart.c: 23: RCSTA2bits.OERR = 0;
   556  000218  92A6               	bcf	4006,1,c	;volatile
   557                           
   558                           ;usart.c: 24: RCSTA2bits.RX9D = 0;
   559  00021A  90A6               	bcf	4006,0,c	;volatile
   560                           
   561                           ;usart.c: 26: BAUDCON2bits.ABDOVF = 0;
   562  00021C  9EB9               	bcf	4025,7,c	;volatile
   563                           
   564                           ;usart.c: 27: BAUDCON2bits.RCIDL = 1;
   565  00021E  8CB9               	bsf	4025,6,c	;volatile
   566                           
   567                           ;usart.c: 28: BAUDCON2bits.RXDTP = 0;
   568  000220  9AB9               	bcf	4025,5,c	;volatile
   569                           
   570                           ;usart.c: 29: BAUDCON2bits.TXCKP = 0;
   571  000222  98B9               	bcf	4025,4,c	;volatile
   572                           
   573                           ;usart.c: 30: BAUDCON2bits.BRG16 = 1;
   574  000224  86B9               	bsf	4025,3,c	;volatile
   575                           
   576                           ;usart.c: 31: BAUDCON2bits.WUE = 0;
   577  000226  92B9               	bcf	4025,1,c	;volatile
   578                           
   579                           ;usart.c: 32: BAUDCON2bits.ABDEN = 0;
   580  000228  90B9               	bcf	4025,0,c	;volatile
   581                           
   582                           ;usart.c: 34: SPBRGH2 = 0;
   583  00022A  0E00               	movlw	0
   584  00022C  6E7C               	movwf	3964,c	;volatile
   585                           
   586                           ;usart.c: 36: PIE3bits.RC2IE = 1;
   587  00022E  8AA3               	bsf	4003,5,c	;volatile
   588                           
   589                           ;usart.c: 37: RCONbits.IPEN = 1;
   590  000230  8ED0               	bsf	4048,7,c	;volatile
   591                           
   592                           ;usart.c: 50: SPBRG = 51;
   593  000232  0E33               	movlw	51
   594  000234  6EAF               	movwf	4015,c	;volatile
   595                           
   596                           ;usart.c: 51: SPBRG2 = 12;
   597  000236  0E0C               	movlw	12
   598  000238  6E7B               	movwf	3963,c	;volatile
   599  00023A  0012               	return	
   600  00023C                     __end_of_initComms:
   601                           	opt stack 0
   602                           tblptru	equ	0xFF8
   603                           tblptrh	equ	0xFF7
   604                           tblptrl	equ	0xFF6
   605                           tablat	equ	0xFF5
   606                           intcon	equ	0xFF2
   607                           postinc0	equ	0xFEE
   608                           wreg	equ	0xFE8
   609                           postinc1	equ	0xFE6
   610                           postdec1	equ	0xFE5
   611                           fsr1l	equ	0xFE1
   612                           postinc2	equ	0xFDE
   613                           
   614 ;; *************** function _low_isr *****************
   615 ;; Defined at:
   616 ;;		line 87 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;		None               void
   623 ;; Registers used:
   624 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   632 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   633 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   634 ;;Total ram usage:       17 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		Interrupt level 1
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643 ;; *************** function _timer_isr *****************
   644 ;; Defined at:
   645 ;;		line 102 in file "main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;		None               void
   652 ;; Registers used:
   653 ;;		None
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   661 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   662 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   663 ;;Total ram usage:       17 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		Interrupt level 1
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           	psect	intcodelo
   673  000018                     __pintcodelo:
   674                           	opt stack 0
   675  000018                     _low_isr:
   676                           	opt stack 29
   677                           
   678                           ;incstack = 0
   679  000018  CFD8 F001          	movff	status,??_low_isr
   680  00001C  CFE8 F002          	movff	wreg,??_low_isr+1
   681  000020  CFE0 F003          	movff	bsr,??_low_isr+2
   682  000024  CFFA F004          	movff	pclath,??_low_isr+3
   683  000028  CFFB F005          	movff	pclatu,??_low_isr+4
   684  00002C  CFE9 F006          	movff	fsr0l,??_low_isr+5
   685  000030  CFEA F007          	movff	fsr0h,??_low_isr+6
   686  000034  CFE1 F008          	movff	fsr1l,??_low_isr+7
   687  000038  CFE2 F009          	movff	fsr1h,??_low_isr+8
   688  00003C  CFD9 F00A          	movff	fsr2l,??_low_isr+9
   689  000040  CFDA F00B          	movff	fsr2h,??_low_isr+10
   690  000044  CFF3 F00C          	movff	prodl,??_low_isr+11
   691  000048  CFF4 F00D          	movff	prodh,??_low_isr+12
   692  00004C  CFF6 F00E          	movff	tblptrl,??_low_isr+13
   693  000050  CFF7 F00F          	movff	tblptrh,??_low_isr+14
   694  000054  CFF8 F010          	movff	tblptru,??_low_isr+15
   695  000058  CFF5 F011          	movff	tablat,??_low_isr+16
   696                           
   697                           ;main.c: 88: if (RC2IF ) {
   698  00005C  AAA4               	btfss	4004,5,c	;volatile
   699  00005E  D017               	goto	i1l785
   700                           
   701                           ;main.c: 89: tampon = RCREG2;
   702  000060  CF7A F024          	movff	3962,_tampon	;volatile
   703                           
   704                           ;main.c: 90: PORTA =tampon;
   705  000064  C024  FF80         	movff	_tampon,3968	;volatile
   706                           
   707                           ;main.c: 91: if (compteur == 128)
   708  000068  5023               	movf	_compteur,w,c
   709  00006A  0A80               	xorlw	128
   710  00006C  A4D8               	btfss	status,2,c
   711  00006E  D002               	goto	i1l781
   712                           
   713                           ;main.c: 92: {
   714                           ;main.c: 93: compteur =0;
   715  000070  0E00               	movlw	0
   716  000072  6E23               	movwf	_compteur,c
   717  000074                     i1l781:
   718                           
   719                           ;main.c: 94: }
   720                           ;main.c: 95: stock_led[compteur] = tampon;
   721  000074  5023               	movf	_compteur,w,c
   722  000076  0D01               	mullw	1
   723  000078  0102               	movlb	2	; () banked
