

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 13 11:04:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   170  0003F6  6A27               	clrf	(__pbssCOMRAM+2)& (0+255),c
   171  0003F8  6A26               	clrf	(__pbssCOMRAM+1)& (0+255),c
   172  0003FA  6A25               	clrf	__pbssCOMRAM& (0+255),c
   173                           
   174                           ; Initialize objects allocated to BANK1 (80 bytes)
   175                           ; load TBLPTR registers with __pidataBANK1
   176  0003FC  0E8E               	movlw	low __pidataBANK1
   177  0003FE  6EF6               	movwf	tblptrl,c
   178  000400  0E03               	movlw	high __pidataBANK1
   179  000402  6EF7               	movwf	tblptrh,c
   180  000404  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   181  000406  6EF8               	movwf	tblptru,c
   182  000408  EE01  F050         	lfsr	0,__pdataBANK1
   183  00040C  EE10 F050          	lfsr	1,80
   184  000410                     copy_data0:
   185  000410  0009               	tblrd		*+
   186  000412  CFF5 FFEE          	movff	tablat,postinc0
   187  000416  50E5               	movf	postdec1,w,c
   188  000418  50E1               	movf	fsr1l,w,c
   189  00041A  E1FA               	bnz	copy_data0
   190  00041C                     end_of_initialization:
   191                           	opt stack 0
   192  00041C                     __end_of__initialization:
   193                           	opt stack 0
   194  00041C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   195  00041E  6EF8               	movwf	tblptru,c
   196  000420  0100               	movlb	0
   197  000422  EFB5  F000         	goto	_main	;jump to C main() function
   198                           tblptru	equ	0xFF8
   199                           tblptrh	equ	0xFF7
   200                           tblptrl	equ	0xFF6
   201                           tablat	equ	0xFF5
   202                           postinc0	equ	0xFEE
   203                           wreg	equ	0xFE8
   204                           postdec1	equ	0xFE5
   205                           fsr1l	equ	0xFE1
   206                           
   207                           	psect	bssCOMRAM
   208  000025                     __pbssCOMRAM:
   209                           	opt stack 0
   210  000025                     _compteur:
   211                           	opt stack 0
   212  000025                     	ds	1
   213  000026                     _flag_reception:
   214                           	opt stack 0
   215  000026                     	ds	1
   216  000027                     _tampon:
   217                           	opt stack 0
   218  000027                     	ds	1
   219                           tblptru	equ	0xFF8
   220                           tblptrh	equ	0xFF7
   221                           tblptrl	equ	0xFF6
   222                           tablat	equ	0xFF5
   223                           postinc0	equ	0xFEE
   224                           wreg	equ	0xFE8
   225                           postdec1	equ	0xFE5
   226                           fsr1l	equ	0xFE1
   227                           
   228                           	psect	bssBANK1
   229  000100                     __pbssBANK1:
   230                           	opt stack 0
   231  000100                     _msg:
   232                           	opt stack 0
   233  000100                     	ds	80
   234                           tblptru	equ	0xFF8
   235                           tblptrh	equ	0xFF7
   236                           tblptrl	equ	0xFF6
   237                           tablat	equ	0xFF5
   238                           postinc0	equ	0xFEE
   239                           wreg	equ	0xFE8
   240                           postdec1	equ	0xFE5
   241                           fsr1l	equ	0xFE1
   242                           
   243                           	psect	dataBANK1
   244  000150                     __pdataBANK1:
   245                           	opt stack 0
   246  000150                     main@F19160:
   247                           	opt stack 0
   248  000150                     	ds	80
   249                           tblptru	equ	0xFF8
   250                           tblptrh	equ	0xFF7
   251                           tblptrl	equ	0xFF6
   252                           tablat	equ	0xFF5
   253                           postinc0	equ	0xFEE
   254                           wreg	equ	0xFE8
   255                           postdec1	equ	0xFE5
   256                           fsr1l	equ	0xFE1
   257                           
   258                           	psect	bssBANK2
   259  000200                     __pbssBANK2:
   260                           	opt stack 0
   261  000200                     _stock_led:
   262                           	opt stack 0
   263  000200                     	ds	128
   264                           tblptru	equ	0xFF8
   265                           tblptrh	equ	0xFF7
   266                           tblptrl	equ	0xFF6
   267                           tablat	equ	0xFF5
   268                           postinc0	equ	0xFEE
   269                           wreg	equ	0xFE8
   270                           postdec1	equ	0xFE5
   271                           fsr1l	equ	0xFE1
   272                           
   273                           	psect	cstackBANK0
   274  000060                     __pcstackBANK0:
   275                           	opt stack 0
   276  000060                     main@msg1:
   277                           	opt stack 0
   278                           
   279                           ; 80 bytes @ 0x0
   280  000060                     	ds	80
   281  0000B0                     main@i:
   282                           	opt stack 0
   283                           
   284                           ; 4 bytes @ 0x50
   285  0000B0                     	ds	4
   286  0000B4                     main@j:
   287                           	opt stack 0
   288                           
   289                           ; 4 bytes @ 0x54
   290  0000B4                     	ds	4
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           postinc0	equ	0xFEE
   296                           wreg	equ	0xFE8
   297                           postdec1	equ	0xFE5
   298                           fsr1l	equ	0xFE1
   299                           
   300                           	psect	cstackCOMRAM
   301  000001                     __pcstackCOMRAM:
   302                           	opt stack 0
   303  000001                     ??_low_isr:
   304  000001                     
   305                           ; 0 bytes @ 0x0
   306  000001                     	ds	17
   307  000012                     ??_timer_isr:
   308                           
   309                           ; 0 bytes @ 0x11
   310  000012                     	ds	17
   311  000023                     multiplexeur@n:
   312                           	opt stack 0
   313  000023                     writeStringToUART@msg:
   314                           	opt stack 0
   315                           
   316                           ; 2 bytes @ 0x22
   317  000023                     	ds	2
   318  000025                     tblptru	equ	0xFF8
   319                           tblptrh	equ	0xFF7
   320                           tblptrl	equ	0xFF6
   321                           tablat	equ	0xFF5
   322                           postinc0	equ	0xFEE
   323                           wreg	equ	0xFE8
   324                           postdec1	equ	0xFE5
   325                           fsr1l	equ	0xFE1
   326                           
   327                           ; 0 bytes @ 0x24
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 132 in file "main.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   338 ;;  j               4   84[BANK0 ] long 
   339 ;;  i               4   80[BANK0 ] long 
   340 ;; Return value:  Size  Location     Type
   341 ;;		None               void
   342 ;; Registers used:
   343 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : 0/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   350 ;;      Locals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   352 ;;      Totals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   353 ;;Total ram usage:       88 bytes
   354 ;; Hardware stack levels required when called:    2
   355 ;; This function calls:
   356 ;;		_initComms
   357 ;;		_initPorts
   358 ;;		_multiplexeur
   359 ;;		_writeStringToUART
   360 ;; This function is called by:
   361 ;;		Startup code after reset
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           	psect	text0
   366  00016A                     __ptext0:
   367                           	opt stack 0
   368  00016A                     _main:
   369                           	opt stack 29
   370                           
   371                           ;main.c: 133: char msg1[80] = "MASTER IS READY \n \r";
   372                           
   373                           ;incstack = 0
   374  00016A  EE21  F050         	lfsr	2,main@F19160
   375  00016E  EE10  F060         	lfsr	1,main@msg1
   376  000172  0E50               	movlw	80
   377  000174                     u181:
   378  000174  CFDE FFE6          	movff	postinc2,postinc1
   379  000178  2EE8               	decfsz	wreg,f,c
   380  00017A  D7FC               	goto	u181
   381                           
   382                           ;main.c: 134: long i= 0;
   383  00017C  0E00               	movlw	0
   384  00017E  0100               	movlb	0	; () banked
   385  000180  6FB0               	movwf	main@i& (0+255),b
   386  000182  0E00               	movlw	0
   387  000184  0100               	movlb	0	; () banked
   388  000186  6FB1               	movwf	(main@i+1)& (0+255),b
   389  000188  0E00               	movlw	0
   390  00018A  0100               	movlb	0	; () banked
   391  00018C  6FB2               	movwf	(main@i+2)& (0+255),b
   392  00018E  0E00               	movlw	0
   393  000190  0100               	movlb	0	; () banked
   394  000192  6FB3               	movwf	(main@i+3)& (0+255),b
   395                           
   396                           ; BSR set to: 0
   397                           ;main.c: 135: long j = 0;
   398  000194  0E00               	movlw	0
   399  000196  0100               	movlb	0	; () banked
   400  000198  6FB4               	movwf	main@j& (0+255),b
   401  00019A  0E00               	movlw	0
   402  00019C  0100               	movlb	0	; () banked
   403  00019E  6FB5               	movwf	(main@j+1)& (0+255),b
   404  0001A0  0E00               	movlw	0
   405  0001A2  0100               	movlb	0	; () banked
   406  0001A4  6FB6               	movwf	(main@j+2)& (0+255),b
   407  0001A6  0E00               	movlw	0
   408  0001A8  0100               	movlb	0	; () banked
   409  0001AA  6FB7               	movwf	(main@j+3)& (0+255),b
   410                           
   411                           ; BSR set to: 0
   412                           ;main.c: 137: initPorts();
   413  0001AC  EC33  F002         	call	_initPorts	;wreg free
   414                           
   415                           ;main.c: 138: initComms();
   416  0001B0  EC13  F002         	call	_initComms	;wreg free
   417  0001B4                     l884:
   418                           
   419                           ;main.c: 145: writeStringToUART(stock_led);
   420  0001B4  0102               	movlb	2	; () banked
   421  0001B6  0E02               	movlw	high _stock_led
   422  0001B8  6E24               	movwf	writeStringToUART@msg+1,c
   423  0001BA  0102               	movlb	2	; () banked
   424  0001BC  0E00               	movlw	low _stock_led
   425  0001BE  6E23               	movwf	writeStringToUART@msg,c
   426  0001C0  EC4B  F002         	call	_writeStringToUART	;wreg free
   427                           
   428                           ;main.c: 147: for(i=0 ; i<8 ; i++)
   429  0001C4  0E00               	movlw	0
   430  0001C6  0100               	movlb	0	; () banked
   431  0001C8  6FB0               	movwf	main@i& (0+255),b
   432  0001CA  0E00               	movlw	0
   433  0001CC  0100               	movlb	0	; () banked
   434  0001CE  6FB1               	movwf	(main@i+1)& (0+255),b
   435  0001D0  0E00               	movlw	0
   436  0001D2  0100               	movlb	0	; () banked
   437  0001D4  6FB2               	movwf	(main@i+2)& (0+255),b
   438  0001D6  0E00               	movlw	0
   439  0001D8  0100               	movlb	0	; () banked
   440  0001DA  6FB3               	movwf	(main@i+3)& (0+255),b
   441                           
   442                           ; BSR set to: 0
   443  0001DC  0100               	movlb	0	; () banked
   444  0001DE  51B3               	movf	(main@i+3)& (0+255),w,b
   445  0001E0  0A80               	xorlw	128
   446  0001E2  0F80               	addlw	128
   447  0001E4  E10B               	bnz	u195
   448  0001E6  0E00               	movlw	0
   449  0001E8  0100               	movlb	0	; () banked
   450  0001EA  5DB2               	subwf	(main@i+2)& (0+255),w,b
   451  0001EC  E107               	bnz	u195
   452  0001EE  0E00               	movlw	0
   453  0001F0  0100               	movlb	0	; () banked
   454  0001F2  5DB1               	subwf	(main@i+1)& (0+255),w,b
   455  0001F4  E103               	bnz	u195
   456  0001F6  0E08               	movlw	8
   457  0001F8  0100               	movlb	0	; () banked
   458  0001FA  5DB0               	subwf	main@i& (0+255),w,b
   459  0001FC                     u195:
   460  0001FC  B0D8               	btfsc	status,0,c
   461  0001FE  D7DA               	goto	l884
   462                           
   463                           ; BSR set to: 0
   464                           ;main.c: 148: {
   465                           ;main.c: 149: multiplexeur(i);
   466                           
   467                           ; BSR set to: 0
   468                           
   469                           ; BSR set to: 0
   470  000200  0100               	movlb	0	; () banked
   471  000202  51B0               	movf	main@i& (0+255),w,b
   472  000204  EC93  F001         	call	_multiplexeur
   473                           
   474                           ;main.c: 150: PORTAbits.RA0 = 1;
   475  000208  8080               	bsf	3968,0,c	;volatile
   476                           
   477                           ;main.c: 151: for (j=0 ; j< 100 ; j++) {}
   478  00020A  0E00               	movlw	0
   479  00020C  0100               	movlb	0	; () banked
   480  00020E  6FB4               	movwf	main@j& (0+255),b
   481  000210  0E00               	movlw	0
   482  000212  0100               	movlb	0	; () banked
   483  000214  6FB5               	movwf	(main@j+1)& (0+255),b
   484  000216  0E00               	movlw	0
   485  000218  0100               	movlb	0	; () banked
   486  00021A  6FB6               	movwf	(main@j+2)& (0+255),b
   487  00021C  0E00               	movlw	0
   488  00021E  0100               	movlb	0	; () banked
   489  000220  6FB7               	movwf	(main@j+3)& (0+255),b
   490                           
   491                           ; BSR set to: 0
   492  000222  0100               	movlb	0	; () banked
   493  000224  51B7               	movf	(main@j+3)& (0+255),w,b
   494  000226  0A80               	xorlw	128
   495  000228  0F80               	addlw	128
   496  00022A  E10B               	bnz	u205
   497  00022C  0E00               	movlw	0
   498  00022E  0100               	movlb	0	; () banked
   499  000230  5DB6               	subwf	(main@j+2)& (0+255),w,b
   500  000232  E107               	bnz	u205
   501  000234  0E00               	movlw	0
   502  000236  0100               	movlb	0	; () banked
   503  000238  5DB5               	subwf	(main@j+1)& (0+255),w,b
   504  00023A  E103               	bnz	u205
   505  00023C  0E64               	movlw	100
   506  00023E  0100               	movlb	0	; () banked
   507  000240  5DB4               	subwf	main@j& (0+255),w,b
   508  000242                     u205:
   509  000242  B0D8               	btfsc	status,0,c
   510  000244  D01B               	goto	l64
   511                           
   512                           ; BSR set to: 0
   513                           
   514                           ; BSR set to: 0
   515                           
   516                           ; BSR set to: 0
   517  000246  0E01               	movlw	1
   518  000248  0100               	movlb	0	; () banked
   519  00024A  27B4               	addwf	main@j& (0+255),f,b
   520  00024C  0E00               	movlw	0
   521  00024E  0100               	movlb	0	; () banked
   522  000250  23B5               	addwfc	(main@j+1)& (0+255),f,b
   523  000252  0100               	movlb	0	; () banked
   524  000254  23B6               	addwfc	(main@j+2)& (0+255),f,b
   525  000256  0100               	movlb	0	; () banked
   526  000258  23B7               	addwfc	(main@j+3)& (0+255),f,b
   527  00025A  0100               	movlb	0	; () banked
   528  00025C  51B7               	movf	(main@j+3)& (0+255),w,b
   529  00025E  0A80               	xorlw	128
   530  000260  0F80               	addlw	128
   531  000262  E10B               	bnz	u215
   532  000264  0E00               	movlw	0
   533  000266  0100               	movlb	0	; () banked
   534  000268  5DB6               	subwf	(main@j+2)& (0+255),w,b
   535  00026A  E107               	bnz	u215
   536  00026C  0E00               	movlw	0
   537  00026E  0100               	movlb	0	; () banked
   538  000270  5DB5               	subwf	(main@j+1)& (0+255),w,b
   539  000272  E103               	bnz	u215
   540  000274  0E64               	movlw	100
   541  000276  0100               	movlb	0	; () banked
   542  000278  5DB4               	subwf	main@j& (0+255),w,b
   543  00027A                     u215:
   544  00027A  D7E3               	goto	u205
   545  00027C                     l64:
   546                           
   547                           ; BSR set to: 0
   548                           ;main.c: 152: PORTAbits.RA0 = 0;
   549  00027C  9080               	bcf	3968,0,c	;volatile
   550                           
   551                           ; BSR set to: 0
   552                           ;main.c: 153: for (j=0; j< 10000 ;j++) {}
   553  00027E  0E00               	movlw	0
   554  000280  0100               	movlb	0	; () banked
   555  000282  6FB4               	movwf	main@j& (0+255),b
   556  000284  0E00               	movlw	0
   557  000286  0100               	movlb	0	; () banked
   558  000288  6FB5               	movwf	(main@j+1)& (0+255),b
   559  00028A  0E00               	movlw	0
   560  00028C  0100               	movlb	0	; () banked
   561  00028E  6FB6               	movwf	(main@j+2)& (0+255),b
   562  000290  0E00               	movlw	0
   563  000292  0100               	movlb	0	; () banked
   564  000294  6FB7               	movwf	(main@j+3)& (0+255),b
   565                           
   566                           ; BSR set to: 0
   567  000296  0100               	movlb	0	; () banked
   568  000298  51B7               	movf	(main@j+3)& (0+255),w,b
   569  00029A  0A80               	xorlw	128
   570  00029C  0F80               	addlw	128
   571  00029E  E10B               	bnz	u225
   572  0002A0  0E00               	movlw	0
   573  0002A2  0100               	movlb	0	; () banked
   574  0002A4  5DB6               	subwf	(main@j+2)& (0+255),w,b
   575  0002A6  E107               	bnz	u225
   576  0002A8  0E27               	movlw	39
   577  0002AA  0100               	movlb	0	; () banked
   578  0002AC  5DB5               	subwf	(main@j+1)& (0+255),w,b
   579  0002AE  E103               	bnz	u225
   580  0002B0  0E10               	movlw	16
   581  0002B2  0100               	movlb	0	; () banked
   582  0002B4  5DB4               	subwf	main@j& (0+255),w,b
   583  0002B6                     u225:
   584  0002B6  B0D8               	btfsc	status,0,c
   585  0002B8  D01B               	goto	l912
   586                           
   587                           ; BSR set to: 0
   588                           
   589                           ; BSR set to: 0
   590                           
   591                           ; BSR set to: 0
   592  0002BA  0E01               	movlw	1
   593  0002BC  0100               	movlb	0	; () banked
   594  0002BE  27B4               	addwf	main@j& (0+255),f,b
   595  0002C0  0E00               	movlw	0
   596  0002C2  0100               	movlb	0	; () banked
   597  0002C4  23B5               	addwfc	(main@j+1)& (0+255),f,b
   598  0002C6  0100               	movlb	0	; () banked
   599  0002C8  23B6               	addwfc	(main@j+2)& (0+255),f,b
   600  0002CA  0100               	movlb	0	; () banked
   601  0002CC  23B7               	addwfc	(main@j+3)& (0+255),f,b
   602  0002CE  0100               	movlb	0	; () banked
   603  0002D0  51B7               	movf	(main@j+3)& (0+255),w,b
   604  0002D2  0A80               	xorlw	128
   605  0002D4  0F80               	addlw	128
   606  0002D6  E10B               	bnz	u235
   607  0002D8  0E00               	movlw	0
   608  0002DA  0100               	movlb	0	; () banked
   609  0002DC  5DB6               	subwf	(main@j+2)& (0+255),w,b
   610  0002DE  E107               	bnz	u235
   611  0002E0  0E27               	movlw	39
   612  0002E2  0100               	movlb	0	; () banked
   613  0002E4  5DB5               	subwf	(main@j+1)& (0+255),w,b
   614  0002E6  E103               	bnz	u235
   615  0002E8  0E10               	movlw	16
   616  0002EA  0100               	movlb	0	; () banked
   617  0002EC  5DB4               	subwf	main@j& (0+255),w,b
   618  0002EE                     u235:
   619  0002EE  D7E3               	goto	u225
   620  0002F0                     l912:
   621                           
   622                           ; BSR set to: 0
   623  0002F0  0E01               	movlw	1
   624  0002F2  0100               	movlb	0	; () banked
   625  0002F4  27B0               	addwf	main@i& (0+255),f,b
   626  0002F6  0E00               	movlw	0
   627  0002F8  0100               	movlb	0	; () banked
   628  0002FA  23B1               	addwfc	(main@i+1)& (0+255),f,b
   629  0002FC  0100               	movlb	0	; () banked
   630  0002FE  23B2               	addwfc	(main@i+2)& (0+255),f,b
   631  000300  0100               	movlb	0	; () banked
   632  000302  23B3               	addwfc	(main@i+3)& (0+255),f,b
   633  000304  0100               	movlb	0	; () banked
   634  000306  51B3               	movf	(main@i+3)& (0+255),w,b
   635  000308  0A80               	xorlw	128
   636  00030A  0F80               	addlw	128
   637  00030C  E10B               	bnz	u245
   638  00030E  0E00               	movlw	0
   639  000310  0100               	movlb	0	; () banked
   640  000312  5DB2               	subwf	(main@i+2)& (0+255),w,b
   641  000314  E107               	bnz	u245
   642  000316  0E00               	movlw	0
   643  000318  0100               	movlb	0	; () banked
   644  00031A  5DB1               	subwf	(main@i+1)& (0+255),w,b
   645  00031C  E103               	bnz	u245
   646  00031E  0E08               	movlw	8
   647  000320  0100               	movlb	0	; () banked
   648  000322  5DB0               	subwf	main@i& (0+255),w,b
   649  000324                     u245:
   650  000324  D76B               	goto	u195
   651  000326                     __end_of_main:
   652                           	opt stack 0
   653                           tblptru	equ	0xFF8
   654                           tblptrh	equ	0xFF7
   655                           tblptrl	equ	0xFF6
   656                           tablat	equ	0xFF5
   657                           postinc0	equ	0xFEE
   658                           wreg	equ	0xFE8
   659                           postinc1	equ	0xFE6
   660                           postdec1	equ	0xFE5
   661                           fsr1l	equ	0xFE1
   662                           postinc2	equ	0xFDE
   663                           status	equ	0xFD8
   664                           
   665 ;; *************** function _writeStringToUART *****************
   666 ;; Defined at:
   667 ;;		line 54 in file "usart.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  msg             2   34[COMRAM] PTR const unsigned char 
   670 ;;		 -> stock_led(128), 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;		None               void
   675 ;; Registers used:
   676 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   682 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   685 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   686 ;;Total ram usage:        2 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; Hardware stack levels required when called:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           	psect	text1
   697  000496                     __ptext1:
   698                           	opt stack 0
   699  000496                     _writeStringToUART:
   700                           	opt stack 29
   701                           
   702                           ;usart.c: 56: while(*msg) {
   703                           
   704                           ; BSR set to: 0
   705                           ;incstack = 0
   706  000496  D00A               	goto	l852
   707  000498                     l115:
   708  000498  A8A4               	btfss	4004,4,c	;volatile
   709  00049A  D7FE               	goto	l115
   710                           
   711                           ;usart.c: 58: TXREG2 = *msg++;
   712  00049C  C023  FFD9         	movff	writeStringToUART@msg,fsr2l
