

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov  6 14:42:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   172  000220  0E6A               	movlw	low __pidataBANK1
   173  000222  6EF6               	movwf	tblptrl,c
   174  000224  0E01               	movlw	high __pidataBANK1
   175  000226  6EF7               	movwf	tblptrh,c
   176  000228  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   177  00022A  6EF8               	movwf	tblptru,c
   178  00022C  EE01  F050         	lfsr	0,__pdataBANK1
   179  000230  EE10 F050          	lfsr	1,80
   180  000234                     copy_data0:
   181  000234  0009               	tblrd		*+
   182  000236  CFF5 FFEE          	movff	tablat,postinc0
   183  00023A  50E5               	movf	postdec1,w,c
   184  00023C  50E1               	movf	fsr1l,w,c
   185  00023E  E1FA               	bnz	copy_data0
   186  000240                     end_of_initialization:
   187                           	opt stack 0
   188  000240                     __end_of__initialization:
   189                           	opt stack 0
   190  000240  0100               	movlb	0
   191  000242  EFDD  F000         	goto	_main	;jump to C main() function
   192                           tblptru	equ	0xFF8
   193                           tblptrh	equ	0xFF7
   194                           tblptrl	equ	0xFF6
   195                           tablat	equ	0xFF5
   196                           postinc0	equ	0xFEE
   197                           wreg	equ	0xFE8
   198                           postdec1	equ	0xFE5
   199                           fsr1l	equ	0xFE1
   200                           
   201                           	psect	bssCOMRAM
   202  000025                     __pbssCOMRAM:
   203                           	opt stack 0
   204  000025                     _compteur:
   205                           	opt stack 0
   206  000025                     	ds	1
   207  000026                     _tampon:
   208                           	opt stack 0
   209  000026                     	ds	1
   210                           tblptru	equ	0xFF8
   211                           tblptrh	equ	0xFF7
   212                           tblptrl	equ	0xFF6
   213                           tablat	equ	0xFF5
   214                           postinc0	equ	0xFEE
   215                           wreg	equ	0xFE8
   216                           postdec1	equ	0xFE5
   217                           fsr1l	equ	0xFE1
   218                           
   219                           	psect	bssBANK1
   220  000100                     __pbssBANK1:
   221                           	opt stack 0
   222  000100                     _msg:
   223                           	opt stack 0
   224  000100                     	ds	80
   225                           tblptru	equ	0xFF8
   226                           tblptrh	equ	0xFF7
   227                           tblptrl	equ	0xFF6
   228                           tablat	equ	0xFF5
   229                           postinc0	equ	0xFEE
   230                           wreg	equ	0xFE8
   231                           postdec1	equ	0xFE5
   232                           fsr1l	equ	0xFE1
   233                           
   234                           	psect	dataBANK1
   235  000150                     __pdataBANK1:
   236                           	opt stack 0
   237  000150                     main@F19158:
   238                           	opt stack 0
   239  000150                     	ds	80
   240                           tblptru	equ	0xFF8
   241                           tblptrh	equ	0xFF7
   242                           tblptrl	equ	0xFF6
   243                           tablat	equ	0xFF5
   244                           postinc0	equ	0xFEE
   245                           wreg	equ	0xFE8
   246                           postdec1	equ	0xFE5
   247                           fsr1l	equ	0xFE1
   248                           
   249                           	psect	bssBANK2
   250  000200                     __pbssBANK2:
   251                           	opt stack 0
   252  000200                     _stock_led:
   253                           	opt stack 0
   254  000200                     	ds	128
   255                           tblptru	equ	0xFF8
   256                           tblptrh	equ	0xFF7
   257                           tblptrl	equ	0xFF6
   258                           tablat	equ	0xFF5
   259                           postinc0	equ	0xFEE
   260                           wreg	equ	0xFE8
   261                           postdec1	equ	0xFE5
   262                           fsr1l	equ	0xFE1
   263                           
   264                           	psect	cstackBANK0
   265  000060                     __pcstackBANK0:
   266                           	opt stack 0
   267  000060                     main@msg1:
   268                           	opt stack 0
   269                           
   270                           ; 80 bytes @ 0x0
   271  000060                     	ds	80
   272  0000B0                     main@u:
   273                           	opt stack 0
   274                           
   275                           ; 4 bytes @ 0x50
   276  0000B0                     	ds	4
   277  0000B4                     main@address:
   278                           	opt stack 0
   279                           
   280                           ; 1 bytes @ 0x54
   281  0000B4                     	ds	1
   282                           tblptru	equ	0xFF8
   283                           tblptrh	equ	0xFF7
   284                           tblptrl	equ	0xFF6
   285                           tablat	equ	0xFF5
   286                           postinc0	equ	0xFEE
   287                           wreg	equ	0xFE8
   288                           postdec1	equ	0xFE5
   289                           fsr1l	equ	0xFE1
   290                           
   291                           	psect	cstackCOMRAM
   292  000001                     __pcstackCOMRAM:
   293                           	opt stack 0
   294  000001                     ??_low_isr:
   295  000001                     
   296                           ; 0 bytes @ 0x0
   297  000001                     	ds	17
   298  000012                     ??_timer_isr:
   299                           
   300                           ; 0 bytes @ 0x11
   301  000012                     	ds	17
   302  000023                     writeStringToUART@msg:
   303                           	opt stack 0
   304                           
   305                           ; 2 bytes @ 0x22
   306  000023                     	ds	2
   307  000025                     tblptru	equ	0xFF8
   308                           tblptrh	equ	0xFF7
   309                           tblptrl	equ	0xFF6
   310                           tablat	equ	0xFF5
   311                           postinc0	equ	0xFEE
   312                           wreg	equ	0xFE8
   313                           postdec1	equ	0xFE5
   314                           fsr1l	equ	0xFE1
   315                           
   316                           ; 0 bytes @ 0x24
   317 ;;
   318 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   319 ;;
   320 ;; *************** function _main *****************
   321 ;; Defined at:
   322 ;;		line 126 in file "main.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   327 ;;  u               4   80[BANK0 ] long 
   328 ;;  address         1   84[BANK0 ] unsigned char 
   329 ;; Return value:  Size  Location     Type
   330 ;;		None               void
   331 ;; Registers used:
   332 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   333 ;; Tracked objects:
   334 ;;		On entry : 0/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   339 ;;      Locals:         0      85       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   341 ;;      Totals:         0      85       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   342 ;;Total ram usage:       85 bytes
   343 ;; Hardware stack levels required when called:    2
   344 ;; This function calls:
   345 ;;		_initComms
   346 ;;		_initPorts
   347 ;;		_writeStringToUART
   348 ;; This function is called by:
   349 ;;		Startup code after reset
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           	psect	text0
   354  0001BA                     __ptext0:
   355                           	opt stack 0
   356  0001BA                     _main:
   357                           	opt stack 29
   358                           
   359                           ;main.c: 127: unsigned char address = 0;
   360                           
   361                           ;incstack = 0
   362  0001BA  0E00               	movlw	0
   363  0001BC  0100               	movlb	0	; () banked
   364  0001BE  6FB4               	movwf	main@address& (0+255),b
   365                           
   366                           ; BSR set to: 0
   367                           ;main.c: 128: char msg1[80] = "MASTER IS READY \n \r";
   368  0001C0  EE21  F050         	lfsr	2,main@F19158
   369  0001C4  EE10  F060         	lfsr	1,main@msg1
   370  0001C8  0E50               	movlw	80
   371  0001CA                     u121:
   372  0001CA  CFDE FFE6          	movff	postinc2,postinc1
   373  0001CE  2EE8               	decfsz	wreg,f,c
   374  0001D0  D7FC               	goto	u121
   375                           
   376                           ; BSR set to: 0
   377                           ;main.c: 129: long u= 0;
   378  0001D2  0E00               	movlw	0
   379  0001D4  0100               	movlb	0	; () banked
   380  0001D6  6FB0               	movwf	main@u& (0+255),b
   381  0001D8  0E00               	movlw	0
   382  0001DA  0100               	movlb	0	; () banked
   383  0001DC  6FB1               	movwf	(main@u+1)& (0+255),b
   384  0001DE  0E00               	movlw	0
   385  0001E0  0100               	movlb	0	; () banked
   386  0001E2  6FB2               	movwf	(main@u+2)& (0+255),b
   387  0001E4  0E00               	movlw	0
   388  0001E6  0100               	movlb	0	; () banked
   389  0001E8  6FB3               	movwf	(main@u+3)& (0+255),b
   390                           
   391                           ; BSR set to: 0
   392                           ;main.c: 132: initPorts();
   393  0001EA  EC43  F001         	call	_initPorts	;wreg free
   394                           
   395                           ;main.c: 133: initComms();
   396  0001EE  EC23  F001         	call	_initComms	;wreg free
   397  0001F2                     l819:
   398                           
   399                           ;main.c: 136: writeStringToUART(msg1);
   400  0001F2  0100               	movlb	0	; () banked
   401  0001F4  0E00               	movlw	high main@msg1
   402  0001F6  6E24               	movwf	writeStringToUART@msg+1,c
   403  0001F8  0100               	movlb	0	; () banked
   404  0001FA  0E60               	movlw	low main@msg1
   405  0001FC  6E23               	movwf	writeStringToUART@msg,c
   406  0001FE  EC5B  F001         	call	_writeStringToUART	;wreg free
   407  000202  D7F7               	goto	l819
   408  000204                     __end_of_main:
   409                           	opt stack 0
   410                           tblptru	equ	0xFF8
   411                           tblptrh	equ	0xFF7
   412                           tblptrl	equ	0xFF6
   413                           tablat	equ	0xFF5
   414                           postinc0	equ	0xFEE
   415                           wreg	equ	0xFE8
   416                           postinc1	equ	0xFE6
   417                           postdec1	equ	0xFE5
   418                           fsr1l	equ	0xFE1
   419                           postinc2	equ	0xFDE
   420                           
   421 ;; *************** function _writeStringToUART *****************
   422 ;; Defined at:
   423 ;;		line 54 in file "usart.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;  msg             2   34[COMRAM] PTR const unsigned char 
   426 ;;		 -> main@msg1(80), 
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;		None               void
   431 ;; Registers used:
   432 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   438 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   441 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   442 ;;Total ram usage:        2 bytes
   443 ;; Hardware stack levels used:    1
   444 ;; Hardware stack levels required when called:    1
   445 ;; This function calls:
   446 ;;		Nothing
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           	psect	text1
   453  0002B6                     __ptext1:
   454                           	opt stack 0
   455  0002B6                     _writeStringToUART:
   456                           	opt stack 29
   457                           
   458                           ;usart.c: 56: while(*msg) {
   459                           
   460                           ;incstack = 0
   461  0002B6  D00A               	goto	l793
   462  0002B8                     l90:
   463  0002B8  A8A4               	btfss	4004,4,c	;volatile
   464  0002BA  D7FE               	goto	l90
   465                           
   466                           ;usart.c: 58: TXREG2 = *msg++;
   467  0002BC  C023  FFD9         	movff	writeStringToUART@msg,fsr2l
   468  0002C0  C024  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   469  0002C4  50DF               	movf	indf2,w,c
   470  0002C6  6E79               	movwf	3961,c	;volatile
   471  0002C8  4A23               	infsnz	writeStringToUART@msg,f,c
   472  0002CA  2A24               	incf	writeStringToUART@msg+1,f,c
   473  0002CC                     l793:
   474  0002CC  C023  FFD9         	movff	writeStringToUART@msg,fsr2l
   475  0002D0  C024  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   476  0002D4  50DF               	movf	indf2,w,c
   477  0002D6  B4D8               	btfsc	status,2,c
   478  0002D8  0012               	return	
   479  0002DA  D7EE               	goto	l90
   480  0002DC                     __end_of_writeStringToUART:
   481                           	opt stack 0
   482                           tblptru	equ	0xFF8
   483                           tblptrh	equ	0xFF7
   484                           tblptrl	equ	0xFF6
   485                           tablat	equ	0xFF5
   486                           postinc0	equ	0xFEE
   487                           wreg	equ	0xFE8
   488                           postinc1	equ	0xFE6
   489                           postdec1	equ	0xFE5
   490                           fsr1l	equ	0xFE1
   491                           indf2	equ	0xFDF
   492                           postinc2	equ	0xFDE
   493                           fsr2h	equ	0xFDA
   494                           fsr2l	equ	0xFD9
   495                           status	equ	0xFD8
   496                           
   497 ;; *************** function _initPorts *****************
   498 ;; Defined at:
   499 ;;		line 7 in file "port.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;		None               void
   506 ;; Registers used:
   507 ;;		wreg, status,2
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   516 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels used:    1
   519 ;; Hardware stack levels required when called:    1
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           	psect	text2
   528  000286                     __ptext2:
   529                           	opt stack 0
   530  000286                     _initPorts:
   531                           	opt stack 29
   532                           
   533                           ;port.c: 12: OSCCON = 0x70;
   534                           
   535                           ;incstack = 0
   536  000286  0E70               	movlw	112
   537  000288  6ED3               	movwf	4051,c	;volatile
   538                           
   539                           ;port.c: 14: ANCON0 = 0b00000000;
   540  00028A  0E00               	movlw	0
   541  00028C  010F               	movlb	15	; () banked
   542  00028E  6F5D               	movwf	93,b	;volatile
   543                           
   544                           ; BSR set to: 15
   545                           ;port.c: 17: ADON = 0;
   546  000290  90C2               	bcf	4034,0,c	;volatile
   547                           
   548                           ;port.c: 20: PORTA = 0b00000000;
   549  000292  0E00               	movlw	0
   550  000294  6E80               	movwf	3968,c	;volatile
   551                           
   552                           ;port.c: 21: TRISA = 0b00000000;
   553  000296  0E00               	movlw	0
   554  000298  6E92               	movwf	3986,c	;volatile
   555                           
   556                           ;port.c: 23: PORTB = 0b01000000;
   557  00029A  0E40               	movlw	64
   558  00029C  6E81               	movwf	3969,c	;volatile
   559                           
   560                           ;port.c: 24: TRISB = 0b10000000;
   561  00029E  0E80               	movlw	128
   562  0002A0  6E93               	movwf	3987,c	;volatile
   563                           
   564                           ;port.c: 26: PORTC = 0b00000000;
   565  0002A2  0E00               	movlw	0
   566  0002A4  6E82               	movwf	3970,c	;volatile
   567                           
   568                           ;port.c: 27: TRISC = 0b00000000;
   569  0002A6  0E00               	movlw	0
   570  0002A8  6E94               	movwf	3988,c	;volatile
   571                           
   572                           ; BSR set to: 15
   573                           ;port.c: 30: GIE = 1;
   574  0002AA  8EF2               	bsf	intcon,7,c	;volatile
   575                           
   576                           ; BSR set to: 15
   577                           ;port.c: 31: PEIE = 1;
   578  0002AC  8CF2               	bsf	intcon,6,c	;volatile
   579                           
   580                           ;port.c: 32: INTCON =0b11000000;
   581  0002AE  0EC0               	movlw	192
   582  0002B0  6EF2               	movwf	intcon,c	;volatile
   583                           
   584                           ; BSR set to: 15
   585                           ;port.c: 34: OSCTUNEbits.PLLEN = 1;
   586  0002B2  8C9B               	bsf	3995,6,c	;volatile
   587                           
   588                           ; BSR set to: 15
   589  0002B4  0012               	return	
   590  0002B6                     __end_of_initPorts:
   591                           	opt stack 0
   592                           tblptru	equ	0xFF8
   593                           tblptrh	equ	0xFF7
   594                           tblptrl	equ	0xFF6
   595                           tablat	equ	0xFF5
   596                           intcon	equ	0xFF2
   597                           postinc0	equ	0xFEE
   598                           wreg	equ	0xFE8
   599                           postinc1	equ	0xFE6
   600                           postdec1	equ	0xFE5
   601                           fsr1l	equ	0xFE1
   602                           indf2	equ	0xFDF
   603                           postinc2	equ	0xFDE
   604                           fsr2h	equ	0xFDA
   605                           fsr2l	equ	0xFD9
   606                           status	equ	0xFD8
   607                           
   608 ;; *************** function _initComms *****************
   609 ;; Defined at:
   610 ;;		line 6 in file "usart.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;		None               void
   617 ;; Registers used:
   618 ;;		wreg, status,2
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   627 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; Hardware stack levels required when called:    1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           	psect	text3
   639  000246                     __ptext3:
   640                           	opt stack 0
   641  000246                     _initComms:
   642                           	opt stack 29
   643                           
   644                           ;usart.c: 8: TXSTA2bits.CSRC = 0;
   645                           
   646                           ; BSR set to: 15
   647                           ;incstack = 0
   648  000246  9EBA               	bcf	4026,7,c	;volatile
   649                           
   650                           ;usart.c: 9: TXSTA2bits.TX9 = 0;
   651  000248  9CBA               	bcf	4026,6,c	;volatile
   652                           
   653                           ;usart.c: 10: TXSTA2bits.TXEN = 1;
   654  00024A  8ABA               	bsf	4026,5,c	;volatile
   655                           
   656                           ;usart.c: 11: TXSTA2bits.SYNC = 0;
   657  00024C  98BA               	bcf	4026,4,c	;volatile
   658                           
   659                           ;usart.c: 12: TXSTA2bits.SENDB = 0;
   660  00024E  96BA               	bcf	4026,3,c	;volatile
   661                           
   662                           ;usart.c: 13: TXSTA2bits.BRGH = 1;
   663  000250  84BA               	bsf	4026,2,c	;volatile
   664                           
   665                           ;usart.c: 14: TXSTA2bits.TRMT = 1;
   666  000252  82BA               	bsf	4026,1,c	;volatile
   667                           
   668                           ;usart.c: 15: TXSTA2bits.TX9D = 0;
   669  000254  90BA               	bcf	4026,0,c	;volatile
   670                           
   671                           ;usart.c: 17: RCSTA2bits.SPEN = 1;
   672  000256  8EA6               	bsf	4006,7,c	;volatile
   673                           
   674                           ;usart.c: 18: RCSTA2bits.RX9 = 0;
   675  000258  9CA6               	bcf	4006,6,c	;volatile
   676                           
   677                           ;usart.c: 19: RCSTA2bits.SREN = 0;
   678  00025A  9AA6               	bcf	4006,5,c	;volatile
   679                           
   680                           ;usart.c: 20: RCSTA2bits.CREN = 1;
   681  00025C  88A6               	bsf	4006,4,c	;volatile
   682                           
   683                           ;usart.c: 21: RCSTA2bits.ADDEN = 0;
   684  00025E  96A6               	bcf	4006,3,c	;volatile
   685                           
   686                           ;usart.c: 22: RCSTA2bits.FERR = 0;
   687  000260  94A6               	bcf	4006,2,c	;volatile
   688                           
   689                           ;usart.c: 23: RCSTA2bits.OERR = 0;
   690  000262  92A6               	bcf	4006,1,c	;volatile
   691                           
   692                           ;usart.c: 24: RCSTA2bits.RX9D = 0;
   693  000264  90A6               	bcf	4006,0,c	;volatile
   694                           
   695                           ;usart.c: 26: BAUDCON2bits.ABDOVF = 0;
   696  000266  9EB9               	bcf	4025,7,c	;volatile
   697                           
   698                           ;usart.c: 27: BAUDCON2bits.RCIDL = 1;
   699  000268  8CB9               	bsf	4025,6,c	;volatile
   700                           
   701                           ;usart.c: 28: BAUDCON2bits.RXDTP = 0;
   702  00026A  9AB9               	bcf	4025,5,c	;volatile
   703                           
   704                           ;usart.c: 29: BAUDCON2bits.TXCKP = 0;
   705  00026C  98B9               	bcf	4025,4,c	;volatile
   706                           
   707                           ;usart.c: 30: BAUDCON2bits.BRG16 = 1;
   708  00026E  86B9               	bsf	4025,3,c	;volatile
   709                           
   710                           ;usart.c: 31: BAUDCON2bits.WUE = 0;
   711  000270  92B9               	bcf	4025,1,c	;volatile
   712                           
   713                           ;usart.c: 32: BAUDCON2bits.ABDEN = 0;
   714  000272  90B9               	bcf	4025,0,c	;volatile
   715                           
   716                           ;usart.c: 36: PIE3bits.RC2IE = 1;
   717  000274  8AA3               	bsf	4003,5,c	;volatile
   718                           
   719                           ;usart.c: 37: RCONbits.IPEN = 1;
   720  000276  8ED0               	bsf	4048,7,c	;volatile
   721                           
   722                           ;usart.c: 48: SPBRG = 115;
   723  000278  0E73               	movlw	115
   724  00027A  6EAF               	movwf	4015,c	;volatile
   725                           
   726                           ;usart.c: 49: SPBRGH2 = 0;
   727  00027C  0E00               	movlw	0
   728  00027E  6E7C               	movwf	3964,c	;volatile
   729                           
   730                           ;usart.c: 50: SPBRG2 = 137;
   731  000280  0E89               	movlw	137
