

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 14 18:26:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   170  0003F2  6A28               	clrf	(__pbssCOMRAM+3)& (0+255),c
   171  0003F4  6A27               	clrf	(__pbssCOMRAM+2)& (0+255),c
   172  0003F6  6A26               	clrf	(__pbssCOMRAM+1)& (0+255),c
   173  0003F8  6A25               	clrf	__pbssCOMRAM& (0+255),c
   174                           
   175                           ; Initialize objects allocated to BANK1 (80 bytes)
   176                           ; load TBLPTR registers with __pidataBANK1
   177  0003FA  0E8A               	movlw	low __pidataBANK1
   178  0003FC  6EF6               	movwf	tblptrl,c
   179  0003FE  0E03               	movlw	high __pidataBANK1
   180  000400  6EF7               	movwf	tblptrh,c
   181  000402  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   182  000404  6EF8               	movwf	tblptru,c
   183  000406  EE01  F050         	lfsr	0,__pdataBANK1
   184  00040A  EE10 F050          	lfsr	1,80
   185  00040E                     copy_data0:
   186  00040E  0009               	tblrd		*+
   187  000410  CFF5 FFEE          	movff	tablat,postinc0
   188  000414  50E5               	movf	postdec1,w,c
   189  000416  50E1               	movf	fsr1l,w,c
   190  000418  E1FA               	bnz	copy_data0
   191  00041A                     end_of_initialization:
   192                           	opt stack 0
   193  00041A                     __end_of__initialization:
   194                           	opt stack 0
   195  00041A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   196  00041C  6EF8               	movwf	tblptru,c
   197  00041E  0100               	movlb	0
   198  000420  EFB3  F000         	goto	_main	;jump to C main() function
   199                           tblptru	equ	0xFF8
   200                           tblptrh	equ	0xFF7
   201                           tblptrl	equ	0xFF6
   202                           tablat	equ	0xFF5
   203                           postinc0	equ	0xFEE
   204                           wreg	equ	0xFE8
   205                           postdec1	equ	0xFE5
   206                           fsr1l	equ	0xFE1
   207                           
   208                           	psect	bssCOMRAM
   209  000025                     __pbssCOMRAM:
   210                           	opt stack 0
   211  000025                     _compteur:
   212                           	opt stack 0
   213  000025                     	ds	1
   214  000026                     _flag_reception:
   215                           	opt stack 0
   216  000026                     	ds	1
   217  000027                     _it:
   218                           	opt stack 0
   219  000027                     	ds	1
   220  000028                     _tampon:
   221                           	opt stack 0
   222  000028                     	ds	1
   223                           tblptru	equ	0xFF8
   224                           tblptrh	equ	0xFF7
   225                           tblptrl	equ	0xFF6
   226                           tablat	equ	0xFF5
   227                           postinc0	equ	0xFEE
   228                           wreg	equ	0xFE8
   229                           postdec1	equ	0xFE5
   230                           fsr1l	equ	0xFE1
   231                           
   232                           	psect	bssBANK1
   233  000100                     __pbssBANK1:
   234                           	opt stack 0
   235  000100                     _msg:
   236                           	opt stack 0
   237  000100                     	ds	80
   238                           tblptru	equ	0xFF8
   239                           tblptrh	equ	0xFF7
   240                           tblptrl	equ	0xFF6
   241                           tablat	equ	0xFF5
   242                           postinc0	equ	0xFEE
   243                           wreg	equ	0xFE8
   244                           postdec1	equ	0xFE5
   245                           fsr1l	equ	0xFE1
   246                           
   247                           	psect	dataBANK1
   248  000150                     __pdataBANK1:
   249                           	opt stack 0
   250  000150                     main@F19161:
   251                           	opt stack 0
   252  000150                     	ds	80
   253                           tblptru	equ	0xFF8
   254                           tblptrh	equ	0xFF7
   255                           tblptrl	equ	0xFF6
   256                           tablat	equ	0xFF5
   257                           postinc0	equ	0xFEE
   258                           wreg	equ	0xFE8
   259                           postdec1	equ	0xFE5
   260                           fsr1l	equ	0xFE1
   261                           
   262                           	psect	bssBANK2
   263  000200                     __pbssBANK2:
   264                           	opt stack 0
   265  000200                     _stock_led:
   266                           	opt stack 0
   267  000200                     	ds	150
   268                           tblptru	equ	0xFF8
   269                           tblptrh	equ	0xFF7
   270                           tblptrl	equ	0xFF6
   271                           tablat	equ	0xFF5
   272                           postinc0	equ	0xFEE
   273                           wreg	equ	0xFE8
   274                           postdec1	equ	0xFE5
   275                           fsr1l	equ	0xFE1
   276                           
   277                           	psect	cstackBANK0
   278  000060                     __pcstackBANK0:
   279                           	opt stack 0
   280  000060                     main@msg1:
   281                           	opt stack 0
   282                           
   283                           ; 80 bytes @ 0x0
   284  000060                     	ds	80
   285  0000B0                     main@i:
   286                           	opt stack 0
   287                           
   288                           ; 4 bytes @ 0x50
   289  0000B0                     	ds	4
   290  0000B4                     main@j:
   291                           	opt stack 0
   292                           
   293                           ; 4 bytes @ 0x54
   294  0000B4                     	ds	4
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           postinc0	equ	0xFEE
   300                           wreg	equ	0xFE8
   301                           postdec1	equ	0xFE5
   302                           fsr1l	equ	0xFE1
   303                           
   304                           	psect	cstackCOMRAM
   305  000001                     __pcstackCOMRAM:
   306                           	opt stack 0
   307  000001                     ??_low_isr:
   308  000001                     
   309                           ; 0 bytes @ 0x0
   310  000001                     	ds	17
   311  000012                     ??_timer_isr:
   312                           
   313                           ; 0 bytes @ 0x11
   314  000012                     	ds	17
   315  000023                     multiplexeur@n:
   316                           	opt stack 0
   317  000023                     writeStringToUART@msg:
   318                           	opt stack 0
   319                           
   320                           ; 2 bytes @ 0x22
   321  000023                     	ds	2
   322  000025                     tblptru	equ	0xFF8
   323                           tblptrh	equ	0xFF7
   324                           tblptrl	equ	0xFF6
   325                           tablat	equ	0xFF5
   326                           postinc0	equ	0xFEE
   327                           wreg	equ	0xFE8
   328                           postdec1	equ	0xFE5
   329                           fsr1l	equ	0xFE1
   330                           
   331                           ; 0 bytes @ 0x24
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 126 in file "main.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   342 ;;  j               4   84[BANK0 ] long 
   343 ;;  i               4   80[BANK0 ] long 
   344 ;; Return value:  Size  Location     Type
   345 ;;		None               void
   346 ;; Registers used:
   347 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : 0/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   354 ;;      Locals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   356 ;;      Totals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   357 ;;Total ram usage:       88 bytes
   358 ;; Hardware stack levels required when called:    2
   359 ;; This function calls:
   360 ;;		_initComms
   361 ;;		_initPorts
   362 ;;		_multiplexeur
   363 ;;		_writeStringToUART
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           	psect	text0
   370  000166                     __ptext0:
   371                           	opt stack 0
   372  000166                     _main:
   373                           	opt stack 29
   374                           
   375                           ;main.c: 127: char msg1[80] = "MASTER IS READY \n \r";
   376                           
   377                           ;incstack = 0
   378  000166  EE21  F050         	lfsr	2,main@F19161
   379  00016A  EE10  F060         	lfsr	1,main@msg1
   380  00016E  0E50               	movlw	80
   381  000170                     u181:
   382  000170  CFDE FFE6          	movff	postinc2,postinc1
   383  000174  2EE8               	decfsz	wreg,f,c
   384  000176  D7FC               	goto	u181
   385                           
   386                           ;main.c: 128: long i = 0;
   387  000178  0E00               	movlw	0
   388  00017A  0100               	movlb	0	; () banked
   389  00017C  6FB0               	movwf	main@i& (0+255),b
   390  00017E  0E00               	movlw	0
   391  000180  0100               	movlb	0	; () banked
   392  000182  6FB1               	movwf	(main@i+1)& (0+255),b
   393  000184  0E00               	movlw	0
   394  000186  0100               	movlb	0	; () banked
   395  000188  6FB2               	movwf	(main@i+2)& (0+255),b
   396  00018A  0E00               	movlw	0
   397  00018C  0100               	movlb	0	; () banked
   398  00018E  6FB3               	movwf	(main@i+3)& (0+255),b
   399                           
   400                           ; BSR set to: 0
   401                           ;main.c: 129: long j = 0;
   402  000190  0E00               	movlw	0
   403  000192  0100               	movlb	0	; () banked
   404  000194  6FB4               	movwf	main@j& (0+255),b
   405  000196  0E00               	movlw	0
   406  000198  0100               	movlb	0	; () banked
   407  00019A  6FB5               	movwf	(main@j+1)& (0+255),b
   408  00019C  0E00               	movlw	0
   409  00019E  0100               	movlb	0	; () banked
   410  0001A0  6FB6               	movwf	(main@j+2)& (0+255),b
   411  0001A2  0E00               	movlw	0
   412  0001A4  0100               	movlb	0	; () banked
   413  0001A6  6FB7               	movwf	(main@j+3)& (0+255),b
   414                           
   415                           ; BSR set to: 0
   416                           ;main.c: 131: initPorts();
   417  0001A8  EC32  F002         	call	_initPorts	;wreg free
   418                           
   419                           ;main.c: 132: initComms();
   420  0001AC  EC12  F002         	call	_initComms	;wreg free
   421  0001B0                     l886:
   422                           
   423                           ;main.c: 139: writeStringToUART(stock_led);
   424  0001B0  0102               	movlb	2	; () banked
   425  0001B2  0E02               	movlw	high _stock_led
   426  0001B4  6E24               	movwf	writeStringToUART@msg+1,c
   427  0001B6  0102               	movlb	2	; () banked
   428  0001B8  0E00               	movlw	low _stock_led
   429  0001BA  6E23               	movwf	writeStringToUART@msg,c
   430  0001BC  EC4A  F002         	call	_writeStringToUART	;wreg free
   431                           
   432                           ;main.c: 141: for (i = 0; i < 8; i++) {
   433  0001C0  0E00               	movlw	0
   434  0001C2  0100               	movlb	0	; () banked
   435  0001C4  6FB0               	movwf	main@i& (0+255),b
   436  0001C6  0E00               	movlw	0
   437  0001C8  0100               	movlb	0	; () banked
   438  0001CA  6FB1               	movwf	(main@i+1)& (0+255),b
   439  0001CC  0E00               	movlw	0
   440  0001CE  0100               	movlb	0	; () banked
   441  0001D0  6FB2               	movwf	(main@i+2)& (0+255),b
   442  0001D2  0E00               	movlw	0
   443  0001D4  0100               	movlb	0	; () banked
   444  0001D6  6FB3               	movwf	(main@i+3)& (0+255),b
   445                           
   446                           ; BSR set to: 0
   447  0001D8  0100               	movlb	0	; () banked
   448  0001DA  51B3               	movf	(main@i+3)& (0+255),w,b
   449  0001DC  0A80               	xorlw	128
   450  0001DE  0F80               	addlw	128
   451  0001E0  E10B               	bnz	u195
   452  0001E2  0E00               	movlw	0
   453  0001E4  0100               	movlb	0	; () banked
   454  0001E6  5DB2               	subwf	(main@i+2)& (0+255),w,b
   455  0001E8  E107               	bnz	u195
   456  0001EA  0E00               	movlw	0
   457  0001EC  0100               	movlb	0	; () banked
   458  0001EE  5DB1               	subwf	(main@i+1)& (0+255),w,b
   459  0001F0  E103               	bnz	u195
   460  0001F2  0E08               	movlw	8
   461  0001F4  0100               	movlb	0	; () banked
   462  0001F6  5DB0               	subwf	main@i& (0+255),w,b
   463  0001F8                     u195:
   464  0001F8  B0D8               	btfsc	status,0,c
   465  0001FA  D7DA               	goto	l886
   466                           
   467                           ; BSR set to: 0
   468                           ;main.c: 142: multiplexeur(i);
   469                           
   470                           ; BSR set to: 0
   471                           
   472                           ; BSR set to: 0
   473  0001FC  0100               	movlb	0	; () banked
   474  0001FE  51B0               	movf	main@i& (0+255),w,b
   475  000200  EC91  F001         	call	_multiplexeur
   476                           
   477                           ;main.c: 143: PORTAbits.RA0 = 1;
   478  000204  8080               	bsf	3968,0,c	;volatile
   479                           
   480                           ;main.c: 144: for (j = 0; j < 100; j++) {
   481  000206  0E00               	movlw	0
   482  000208  0100               	movlb	0	; () banked
   483  00020A  6FB4               	movwf	main@j& (0+255),b
   484  00020C  0E00               	movlw	0
   485  00020E  0100               	movlb	0	; () banked
   486  000210  6FB5               	movwf	(main@j+1)& (0+255),b
   487  000212  0E00               	movlw	0
   488  000214  0100               	movlb	0	; () banked
   489  000216  6FB6               	movwf	(main@j+2)& (0+255),b
   490  000218  0E00               	movlw	0
   491  00021A  0100               	movlb	0	; () banked
   492  00021C  6FB7               	movwf	(main@j+3)& (0+255),b
   493                           
   494                           ; BSR set to: 0
   495  00021E  0100               	movlb	0	; () banked
   496  000220  51B7               	movf	(main@j+3)& (0+255),w,b
   497  000222  0A80               	xorlw	128
   498  000224  0F80               	addlw	128
   499  000226  E10B               	bnz	u205
   500  000228  0E00               	movlw	0
   501  00022A  0100               	movlb	0	; () banked
   502  00022C  5DB6               	subwf	(main@j+2)& (0+255),w,b
   503  00022E  E107               	bnz	u205
   504  000230  0E00               	movlw	0
   505  000232  0100               	movlb	0	; () banked
   506  000234  5DB5               	subwf	(main@j+1)& (0+255),w,b
   507  000236  E103               	bnz	u205
   508  000238  0E64               	movlw	100
   509  00023A  0100               	movlb	0	; () banked
   510  00023C  5DB4               	subwf	main@j& (0+255),w,b
   511  00023E                     u205:
   512  00023E  B0D8               	btfsc	status,0,c
   513  000240  D01B               	goto	l66
   514                           
   515                           ; BSR set to: 0
   516                           
   517                           ; BSR set to: 0
   518                           
   519                           ; BSR set to: 0
   520  000242  0E01               	movlw	1
   521  000244  0100               	movlb	0	; () banked
   522  000246  27B4               	addwf	main@j& (0+255),f,b
   523  000248  0E00               	movlw	0
   524  00024A  0100               	movlb	0	; () banked
   525  00024C  23B5               	addwfc	(main@j+1)& (0+255),f,b
   526  00024E  0100               	movlb	0	; () banked
   527  000250  23B6               	addwfc	(main@j+2)& (0+255),f,b
   528  000252  0100               	movlb	0	; () banked
   529  000254  23B7               	addwfc	(main@j+3)& (0+255),f,b
   530  000256  0100               	movlb	0	; () banked
   531  000258  51B7               	movf	(main@j+3)& (0+255),w,b
   532  00025A  0A80               	xorlw	128
   533  00025C  0F80               	addlw	128
   534  00025E  E10B               	bnz	u215
   535  000260  0E00               	movlw	0
   536  000262  0100               	movlb	0	; () banked
   537  000264  5DB6               	subwf	(main@j+2)& (0+255),w,b
   538  000266  E107               	bnz	u215
   539  000268  0E00               	movlw	0
   540  00026A  0100               	movlb	0	; () banked
   541  00026C  5DB5               	subwf	(main@j+1)& (0+255),w,b
   542  00026E  E103               	bnz	u215
   543  000270  0E64               	movlw	100
   544  000272  0100               	movlb	0	; () banked
   545  000274  5DB4               	subwf	main@j& (0+255),w,b
   546  000276                     u215:
   547  000276  D7E3               	goto	u205
   548  000278                     l66:
   549                           
   550                           ; BSR set to: 0
   551                           ;main.c: 145: }
   552                           ;main.c: 146: PORTAbits.RA0 = 0;
   553  000278  9080               	bcf	3968,0,c	;volatile
   554                           
   555                           ; BSR set to: 0
   556                           ;main.c: 147: for (j = 0; j < 10000; j++) {
   557  00027A  0E00               	movlw	0
   558  00027C  0100               	movlb	0	; () banked
   559  00027E  6FB4               	movwf	main@j& (0+255),b
   560  000280  0E00               	movlw	0
   561  000282  0100               	movlb	0	; () banked
   562  000284  6FB5               	movwf	(main@j+1)& (0+255),b
   563  000286  0E00               	movlw	0
   564  000288  0100               	movlb	0	; () banked
   565  00028A  6FB6               	movwf	(main@j+2)& (0+255),b
   566  00028C  0E00               	movlw	0
   567  00028E  0100               	movlb	0	; () banked
   568  000290  6FB7               	movwf	(main@j+3)& (0+255),b
   569                           
   570                           ; BSR set to: 0
   571  000292  0100               	movlb	0	; () banked
   572  000294  51B7               	movf	(main@j+3)& (0+255),w,b
   573  000296  0A80               	xorlw	128
   574  000298  0F80               	addlw	128
   575  00029A  E10B               	bnz	u225
   576  00029C  0E00               	movlw	0
   577  00029E  0100               	movlb	0	; () banked
   578  0002A0  5DB6               	subwf	(main@j+2)& (0+255),w,b
   579  0002A2  E107               	bnz	u225
   580  0002A4  0E27               	movlw	39
   581  0002A6  0100               	movlb	0	; () banked
   582  0002A8  5DB5               	subwf	(main@j+1)& (0+255),w,b
   583  0002AA  E103               	bnz	u225
   584  0002AC  0E10               	movlw	16
   585  0002AE  0100               	movlb	0	; () banked
   586  0002B0  5DB4               	subwf	main@j& (0+255),w,b
   587  0002B2                     u225:
   588  0002B2  B0D8               	btfsc	status,0,c
   589  0002B4  D01B               	goto	l914
   590                           
   591                           ; BSR set to: 0
   592                           
   593                           ; BSR set to: 0
   594                           
   595                           ; BSR set to: 0
   596  0002B6  0E01               	movlw	1
   597  0002B8  0100               	movlb	0	; () banked
   598  0002BA  27B4               	addwf	main@j& (0+255),f,b
   599  0002BC  0E00               	movlw	0
   600  0002BE  0100               	movlb	0	; () banked
   601  0002C0  23B5               	addwfc	(main@j+1)& (0+255),f,b
   602  0002C2  0100               	movlb	0	; () banked
   603  0002C4  23B6               	addwfc	(main@j+2)& (0+255),f,b
   604  0002C6  0100               	movlb	0	; () banked
   605  0002C8  23B7               	addwfc	(main@j+3)& (0+255),f,b
   606  0002CA  0100               	movlb	0	; () banked
   607  0002CC  51B7               	movf	(main@j+3)& (0+255),w,b
   608  0002CE  0A80               	xorlw	128
   609  0002D0  0F80               	addlw	128
   610  0002D2  E10B               	bnz	u235
   611  0002D4  0E00               	movlw	0
   612  0002D6  0100               	movlb	0	; () banked
   613  0002D8  5DB6               	subwf	(main@j+2)& (0+255),w,b
   614  0002DA  E107               	bnz	u235
   615  0002DC  0E27               	movlw	39
   616  0002DE  0100               	movlb	0	; () banked
   617  0002E0  5DB5               	subwf	(main@j+1)& (0+255),w,b
   618  0002E2  E103               	bnz	u235
   619  0002E4  0E10               	movlw	16
   620  0002E6  0100               	movlb	0	; () banked
   621  0002E8  5DB4               	subwf	main@j& (0+255),w,b
   622  0002EA                     u235:
   623  0002EA  D7E3               	goto	u225
   624  0002EC                     l914:
   625                           
   626                           ; BSR set to: 0
   627  0002EC  0E01               	movlw	1
   628  0002EE  0100               	movlb	0	; () banked
   629  0002F0  27B0               	addwf	main@i& (0+255),f,b
   630  0002F2  0E00               	movlw	0
   631  0002F4  0100               	movlb	0	; () banked
   632  0002F6  23B1               	addwfc	(main@i+1)& (0+255),f,b
   633  0002F8  0100               	movlb	0	; () banked
   634  0002FA  23B2               	addwfc	(main@i+2)& (0+255),f,b
   635  0002FC  0100               	movlb	0	; () banked
   636  0002FE  23B3               	addwfc	(main@i+3)& (0+255),f,b
   637  000300  0100               	movlb	0	; () banked
   638  000302  51B3               	movf	(main@i+3)& (0+255),w,b
   639  000304  0A80               	xorlw	128
   640  000306  0F80               	addlw	128
   641  000308  E10B               	bnz	u245
   642  00030A  0E00               	movlw	0
   643  00030C  0100               	movlb	0	; () banked
   644  00030E  5DB2               	subwf	(main@i+2)& (0+255),w,b
   645  000310  E107               	bnz	u245
   646  000312  0E00               	movlw	0
   647  000314  0100               	movlb	0	; () banked
   648  000316  5DB1               	subwf	(main@i+1)& (0+255),w,b
   649  000318  E103               	bnz	u245
   650  00031A  0E08               	movlw	8
   651  00031C  0100               	movlb	0	; () banked
   652  00031E  5DB0               	subwf	main@i& (0+255),w,b
   653  000320                     u245:
   654  000320  D76B               	goto	u195
   655  000322                     __end_of_main:
   656                           	opt stack 0
   657                           tblptru	equ	0xFF8
   658                           tblptrh	equ	0xFF7
   659                           tblptrl	equ	0xFF6
   660                           tablat	equ	0xFF5
   661                           postinc0	equ	0xFEE
   662                           wreg	equ	0xFE8
   663                           postinc1	equ	0xFE6
   664                           postdec1	equ	0xFE5
   665                           fsr1l	equ	0xFE1
   666                           postinc2	equ	0xFDE
   667                           status	equ	0xFD8
   668                           
   669 ;; *************** function _writeStringToUART *****************
   670 ;; Defined at:
   671 ;;		line 54 in file "usart.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  msg             2   34[COMRAM] PTR const unsigned char 
   674 ;;		 -> stock_led(150), 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;		None               void
   679 ;; Registers used:
   680 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   686 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   689 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   690 ;;Total ram usage:        2 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           	psect	text1
   701  000494                     __ptext1:
   702                           	opt stack 0
   703  000494                     _writeStringToUART:
   704                           	opt stack 29
   705                           
   706                           ;usart.c: 56: while(*msg) {
   707                           
   708                           ; BSR set to: 0
   709                           ;incstack = 0
   710  000494  D00A               	goto	l854
   711  000496                     l117:
   712  000496  A8A4               	btfss	4004,4,c	;volatile
   713  000498  D7FE               	goto	l117
   714                           
   715                           ;usart.c: 58: TXREG2 = *msg++;
