

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 15 15:58:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   170  0003E8  6A28               	clrf	(__pbssCOMRAM+3)& (0+255),c
   171  0003EA  6A27               	clrf	(__pbssCOMRAM+2)& (0+255),c
   172  0003EC  6A26               	clrf	(__pbssCOMRAM+1)& (0+255),c
   173  0003EE  6A25               	clrf	__pbssCOMRAM& (0+255),c
   174                           
   175                           ; Initialize objects allocated to BANK1 (80 bytes)
   176                           ; load TBLPTR registers with __pidataBANK1
   177  0003F0  0E80               	movlw	low __pidataBANK1
   178  0003F2  6EF6               	movwf	tblptrl,c
   179  0003F4  0E03               	movlw	high __pidataBANK1
   180  0003F6  6EF7               	movwf	tblptrh,c
   181  0003F8  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   182  0003FA  6EF8               	movwf	tblptru,c
   183  0003FC  EE01  F050         	lfsr	0,__pdataBANK1
   184  000400  EE10 F050          	lfsr	1,80
   185  000404                     copy_data0:
   186  000404  0009               	tblrd		*+
   187  000406  CFF5 FFEE          	movff	tablat,postinc0
   188  00040A  50E5               	movf	postdec1,w,c
   189  00040C  50E1               	movf	fsr1l,w,c
   190  00040E  E1FA               	bnz	copy_data0
   191  000410                     end_of_initialization:
   192                           	opt stack 0
   193  000410                     __end_of__initialization:
   194                           	opt stack 0
   195  000410  0E00               	movlw	low (__Lmediumconst shr (0+16))
   196  000412  6EF8               	movwf	tblptru,c
   197  000414  0100               	movlb	0
   198  000416  EFB6  F000         	goto	_main	;jump to C main() function
   199                           tblptru	equ	0xFF8
   200                           tblptrh	equ	0xFF7
   201                           tblptrl	equ	0xFF6
   202                           tablat	equ	0xFF5
   203                           postinc0	equ	0xFEE
   204                           wreg	equ	0xFE8
   205                           postdec1	equ	0xFE5
   206                           fsr1l	equ	0xFE1
   207                           
   208                           	psect	bssCOMRAM
   209  000025                     __pbssCOMRAM:
   210                           	opt stack 0
   211  000025                     _compteur:
   212                           	opt stack 0
   213  000025                     	ds	1
   214  000026                     _flag_reception:
   215                           	opt stack 0
   216  000026                     	ds	1
   217  000027                     _it:
   218                           	opt stack 0
   219  000027                     	ds	1
   220  000028                     _tampon:
   221                           	opt stack 0
   222  000028                     	ds	1
   223                           tblptru	equ	0xFF8
   224                           tblptrh	equ	0xFF7
   225                           tblptrl	equ	0xFF6
   226                           tablat	equ	0xFF5
   227                           postinc0	equ	0xFEE
   228                           wreg	equ	0xFE8
   229                           postdec1	equ	0xFE5
   230                           fsr1l	equ	0xFE1
   231                           
   232                           	psect	bssBANK1
   233  000100                     __pbssBANK1:
   234                           	opt stack 0
   235  000100                     _msg:
   236                           	opt stack 0
   237  000100                     	ds	80
   238                           tblptru	equ	0xFF8
   239                           tblptrh	equ	0xFF7
   240                           tblptrl	equ	0xFF6
   241                           tablat	equ	0xFF5
   242                           postinc0	equ	0xFEE
   243                           wreg	equ	0xFE8
   244                           postdec1	equ	0xFE5
   245                           fsr1l	equ	0xFE1
   246                           
   247                           	psect	dataBANK1
   248  000150                     __pdataBANK1:
   249                           	opt stack 0
   250  000150                     main@F19161:
   251                           	opt stack 0
   252  000150                     	ds	80
   253                           tblptru	equ	0xFF8
   254                           tblptrh	equ	0xFF7
   255                           tblptrl	equ	0xFF6
   256                           tablat	equ	0xFF5
   257                           postinc0	equ	0xFEE
   258                           wreg	equ	0xFE8
   259                           postdec1	equ	0xFE5
   260                           fsr1l	equ	0xFE1
   261                           
   262                           	psect	bssBANK2
   263  000200                     __pbssBANK2:
   264                           	opt stack 0
   265  000200                     _stock_led:
   266                           	opt stack 0
   267  000200                     	ds	140
   268                           tblptru	equ	0xFF8
   269                           tblptrh	equ	0xFF7
   270                           tblptrl	equ	0xFF6
   271                           tablat	equ	0xFF5
   272                           postinc0	equ	0xFEE
   273                           wreg	equ	0xFE8
   274                           postdec1	equ	0xFE5
   275                           fsr1l	equ	0xFE1
   276                           
   277                           	psect	cstackBANK0
   278  000060                     __pcstackBANK0:
   279                           	opt stack 0
   280  000060                     main@msg1:
   281                           	opt stack 0
   282                           
   283                           ; 80 bytes @ 0x0
   284  000060                     	ds	80
   285  0000B0                     main@i:
   286                           	opt stack 0
   287                           
   288                           ; 4 bytes @ 0x50
   289  0000B0                     	ds	4
   290  0000B4                     main@j:
   291                           	opt stack 0
   292                           
   293                           ; 4 bytes @ 0x54
   294  0000B4                     	ds	4
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           postinc0	equ	0xFEE
   300                           wreg	equ	0xFE8
   301                           postdec1	equ	0xFE5
   302                           fsr1l	equ	0xFE1
   303                           
   304                           	psect	cstackCOMRAM
   305  000001                     __pcstackCOMRAM:
   306                           	opt stack 0
   307  000001                     writeDataToUART@data:
   308                           	opt stack 0
   309                           
   310                           ; 1 bytes @ 0x0
   311  000001                     	ds	1
   312  000002                     ??_low_isr:
   313                           
   314                           ; 0 bytes @ 0x1
   315  000002                     	ds	17
   316  000013                     ??_timer_isr:
   317                           
   318                           ; 0 bytes @ 0x12
   319  000013                     	ds	17
   320  000024                     multiplexeur@n:
   321                           	opt stack 0
   322                           
   323                           ; 1 bytes @ 0x23
   324  000024                     	ds	1
   325  000025                     tblptru	equ	0xFF8
   326                           tblptrh	equ	0xFF7
   327                           tblptrl	equ	0xFF6
   328                           tablat	equ	0xFF5
   329                           postinc0	equ	0xFEE
   330                           wreg	equ	0xFE8
   331                           postdec1	equ	0xFE5
   332                           fsr1l	equ	0xFE1
   333                           
   334                           ; 0 bytes @ 0x24
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 127 in file "main.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;  msg1           80    0[BANK0 ] unsigned char [80]
   345 ;;  j               4   84[BANK0 ] long 
   346 ;;  i               4   80[BANK0 ] long 
   347 ;; Return value:  Size  Location     Type
   348 ;;		None               void
   349 ;; Registers used:
   350 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : 0/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   357 ;;      Locals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   358 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   359 ;;      Totals:         0      88       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   360 ;;Total ram usage:       88 bytes
   361 ;; Hardware stack levels required when called:    3
   362 ;; This function calls:
   363 ;;		_initComms
   364 ;;		_initPorts
   365 ;;		_multiplexeur
   366 ;; This function is called by:
   367 ;;		Startup code after reset
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371                           	psect	text0
   372  00016C                     __ptext0:
   373                           	opt stack 0
   374  00016C                     _main:
   375                           	opt stack 28
   376                           
   377                           ;main.c: 128: char msg1[80] = "MASTER IS READY \n \r";
   378                           
   379                           ;incstack = 0
   380  00016C  EE21  F050         	lfsr	2,main@F19161
   381  000170  EE10  F060         	lfsr	1,main@msg1
   382  000174  0E50               	movlw	80
   383  000176                     u171:
   384  000176  CFDE FFE6          	movff	postinc2,postinc1
   385  00017A  2EE8               	decfsz	wreg,f,c
   386  00017C  D7FC               	goto	u171
   387                           
   388                           ;main.c: 129: long i = 0;
   389  00017E  0E00               	movlw	0
   390  000180  0100               	movlb	0	; () banked
   391  000182  6FB0               	movwf	main@i& (0+255),b
   392  000184  0E00               	movlw	0
   393  000186  0100               	movlb	0	; () banked
   394  000188  6FB1               	movwf	(main@i+1)& (0+255),b
   395  00018A  0E00               	movlw	0
   396  00018C  0100               	movlb	0	; () banked
   397  00018E  6FB2               	movwf	(main@i+2)& (0+255),b
   398  000190  0E00               	movlw	0
   399  000192  0100               	movlb	0	; () banked
   400  000194  6FB3               	movwf	(main@i+3)& (0+255),b
   401                           
   402                           ; BSR set to: 0
   403                           ;main.c: 130: long j = 0;
   404  000196  0E00               	movlw	0
   405  000198  0100               	movlb	0	; () banked
   406  00019A  6FB4               	movwf	main@j& (0+255),b
   407  00019C  0E00               	movlw	0
   408  00019E  0100               	movlb	0	; () banked
   409  0001A0  6FB5               	movwf	(main@j+1)& (0+255),b
   410  0001A2  0E00               	movlw	0
   411  0001A4  0100               	movlb	0	; () banked
   412  0001A6  6FB6               	movwf	(main@j+2)& (0+255),b
   413  0001A8  0E00               	movlw	0
   414  0001AA  0100               	movlb	0	; () banked
   415  0001AC  6FB7               	movwf	(main@j+3)& (0+255),b
   416                           
   417                           ; BSR set to: 0
   418                           ;main.c: 132: initPorts();
   419  0001AE  EC2D  F002         	call	_initPorts	;wreg free
   420                           
   421                           ;main.c: 133: initComms();
   422  0001B2  EC0D  F002         	call	_initComms	;wreg free
   423  0001B6                     l876:
   424                           
   425                           ;main.c: 142: for (i = 0; i < 8; i++) {
   426  0001B6  0E00               	movlw	0
   427  0001B8  0100               	movlb	0	; () banked
   428  0001BA  6FB0               	movwf	main@i& (0+255),b
   429  0001BC  0E00               	movlw	0
   430  0001BE  0100               	movlb	0	; () banked
   431  0001C0  6FB1               	movwf	(main@i+1)& (0+255),b
   432  0001C2  0E00               	movlw	0
   433  0001C4  0100               	movlb	0	; () banked
   434  0001C6  6FB2               	movwf	(main@i+2)& (0+255),b
   435  0001C8  0E00               	movlw	0
   436  0001CA  0100               	movlb	0	; () banked
   437  0001CC  6FB3               	movwf	(main@i+3)& (0+255),b
   438                           
   439                           ; BSR set to: 0
   440  0001CE  0100               	movlb	0	; () banked
   441  0001D0  51B3               	movf	(main@i+3)& (0+255),w,b
   442  0001D2  0A80               	xorlw	128
   443  0001D4  0F80               	addlw	128
   444  0001D6  E10B               	bnz	u185
   445  0001D8  0E00               	movlw	0
   446  0001DA  0100               	movlb	0	; () banked
   447  0001DC  5DB2               	subwf	(main@i+2)& (0+255),w,b
   448  0001DE  E107               	bnz	u185
   449  0001E0  0E00               	movlw	0
   450  0001E2  0100               	movlb	0	; () banked
   451  0001E4  5DB1               	subwf	(main@i+1)& (0+255),w,b
   452  0001E6  E103               	bnz	u185
   453  0001E8  0E08               	movlw	8
   454  0001EA  0100               	movlb	0	; () banked
   455  0001EC  5DB0               	subwf	main@i& (0+255),w,b
   456  0001EE                     u185:
   457  0001EE  B0D8               	btfsc	status,0,c
   458  0001F0  D7E2               	goto	l876
   459                           
   460                           ; BSR set to: 0
   461                           ;main.c: 143: multiplexeur(i);
   462                           
   463                           ; BSR set to: 0
   464                           
   465                           ; BSR set to: 0
   466  0001F2  0100               	movlb	0	; () banked
   467  0001F4  51B0               	movf	main@i& (0+255),w,b
   468  0001F6  EC8C  F001         	call	_multiplexeur
   469                           
   470                           ;main.c: 144: PORTAbits.RA0 = 1;
   471  0001FA  8080               	bsf	3968,0,c	;volatile
   472                           
   473                           ;main.c: 145: for (j = 0; j < 100; j++) {
   474  0001FC  0E00               	movlw	0
   475  0001FE  0100               	movlb	0	; () banked
   476  000200  6FB4               	movwf	main@j& (0+255),b
   477  000202  0E00               	movlw	0
   478  000204  0100               	movlb	0	; () banked
   479  000206  6FB5               	movwf	(main@j+1)& (0+255),b
   480  000208  0E00               	movlw	0
   481  00020A  0100               	movlb	0	; () banked
   482  00020C  6FB6               	movwf	(main@j+2)& (0+255),b
   483  00020E  0E00               	movlw	0
   484  000210  0100               	movlb	0	; () banked
   485  000212  6FB7               	movwf	(main@j+3)& (0+255),b
   486                           
   487                           ; BSR set to: 0
   488  000214  0100               	movlb	0	; () banked
   489  000216  51B7               	movf	(main@j+3)& (0+255),w,b
   490  000218  0A80               	xorlw	128
   491  00021A  0F80               	addlw	128
   492  00021C  E10B               	bnz	u195
   493  00021E  0E00               	movlw	0
   494  000220  0100               	movlb	0	; () banked
   495  000222  5DB6               	subwf	(main@j+2)& (0+255),w,b
   496  000224  E107               	bnz	u195
   497  000226  0E00               	movlw	0
   498  000228  0100               	movlb	0	; () banked
   499  00022A  5DB5               	subwf	(main@j+1)& (0+255),w,b
   500  00022C  E103               	bnz	u195
   501  00022E  0E64               	movlw	100
   502  000230  0100               	movlb	0	; () banked
   503  000232  5DB4               	subwf	main@j& (0+255),w,b
   504  000234                     u195:
   505  000234  B0D8               	btfsc	status,0,c
   506  000236  D01B               	goto	l66
   507                           
   508                           ; BSR set to: 0
   509                           
   510                           ; BSR set to: 0
   511                           
   512                           ; BSR set to: 0
   513  000238  0E01               	movlw	1
   514  00023A  0100               	movlb	0	; () banked
   515  00023C  27B4               	addwf	main@j& (0+255),f,b
   516  00023E  0E00               	movlw	0
   517  000240  0100               	movlb	0	; () banked
   518  000242  23B5               	addwfc	(main@j+1)& (0+255),f,b
   519  000244  0100               	movlb	0	; () banked
   520  000246  23B6               	addwfc	(main@j+2)& (0+255),f,b
   521  000248  0100               	movlb	0	; () banked
   522  00024A  23B7               	addwfc	(main@j+3)& (0+255),f,b
   523  00024C  0100               	movlb	0	; () banked
   524  00024E  51B7               	movf	(main@j+3)& (0+255),w,b
   525  000250  0A80               	xorlw	128
   526  000252  0F80               	addlw	128
   527  000254  E10B               	bnz	u205
   528  000256  0E00               	movlw	0
   529  000258  0100               	movlb	0	; () banked
   530  00025A  5DB6               	subwf	(main@j+2)& (0+255),w,b
   531  00025C  E107               	bnz	u205
   532  00025E  0E00               	movlw	0
   533  000260  0100               	movlb	0	; () banked
   534  000262  5DB5               	subwf	(main@j+1)& (0+255),w,b
   535  000264  E103               	bnz	u205
   536  000266  0E64               	movlw	100
   537  000268  0100               	movlb	0	; () banked
   538  00026A  5DB4               	subwf	main@j& (0+255),w,b
   539  00026C                     u205:
   540  00026C  D7E3               	goto	u195
   541  00026E                     l66:
   542                           
   543                           ; BSR set to: 0
   544                           ;main.c: 146: }
   545                           ;main.c: 147: PORTAbits.RA0 = 0;
   546  00026E  9080               	bcf	3968,0,c	;volatile
   547                           
   548                           ; BSR set to: 0
   549                           ;main.c: 148: for (j = 0; j < 10000; j++) {
   550  000270  0E00               	movlw	0
   551  000272  0100               	movlb	0	; () banked
   552  000274  6FB4               	movwf	main@j& (0+255),b
   553  000276  0E00               	movlw	0
   554  000278  0100               	movlb	0	; () banked
   555  00027A  6FB5               	movwf	(main@j+1)& (0+255),b
   556  00027C  0E00               	movlw	0
   557  00027E  0100               	movlb	0	; () banked
   558  000280  6FB6               	movwf	(main@j+2)& (0+255),b
   559  000282  0E00               	movlw	0
   560  000284  0100               	movlb	0	; () banked
   561  000286  6FB7               	movwf	(main@j+3)& (0+255),b
   562                           
   563                           ; BSR set to: 0
   564  000288  0100               	movlb	0	; () banked
   565  00028A  51B7               	movf	(main@j+3)& (0+255),w,b
   566  00028C  0A80               	xorlw	128
   567  00028E  0F80               	addlw	128
   568  000290  E10B               	bnz	u215
   569  000292  0E00               	movlw	0
   570  000294  0100               	movlb	0	; () banked
   571  000296  5DB6               	subwf	(main@j+2)& (0+255),w,b
   572  000298  E107               	bnz	u215
   573  00029A  0E27               	movlw	39
   574  00029C  0100               	movlb	0	; () banked
   575  00029E  5DB5               	subwf	(main@j+1)& (0+255),w,b
   576  0002A0  E103               	bnz	u215
   577  0002A2  0E10               	movlw	16
   578  0002A4  0100               	movlb	0	; () banked
   579  0002A6  5DB4               	subwf	main@j& (0+255),w,b
   580  0002A8                     u215:
   581  0002A8  B0D8               	btfsc	status,0,c
   582  0002AA  D01B               	goto	l902
   583                           
   584                           ; BSR set to: 0
   585                           
   586                           ; BSR set to: 0
   587                           
   588                           ; BSR set to: 0
   589  0002AC  0E01               	movlw	1
   590  0002AE  0100               	movlb	0	; () banked
   591  0002B0  27B4               	addwf	main@j& (0+255),f,b
   592  0002B2  0E00               	movlw	0
   593  0002B4  0100               	movlb	0	; () banked
   594  0002B6  23B5               	addwfc	(main@j+1)& (0+255),f,b
   595  0002B8  0100               	movlb	0	; () banked
   596  0002BA  23B6               	addwfc	(main@j+2)& (0+255),f,b
   597  0002BC  0100               	movlb	0	; () banked
   598  0002BE  23B7               	addwfc	(main@j+3)& (0+255),f,b
   599  0002C0  0100               	movlb	0	; () banked
   600  0002C2  51B7               	movf	(main@j+3)& (0+255),w,b
   601  0002C4  0A80               	xorlw	128
   602  0002C6  0F80               	addlw	128
   603  0002C8  E10B               	bnz	u225
   604  0002CA  0E00               	movlw	0
   605  0002CC  0100               	movlb	0	; () banked
   606  0002CE  5DB6               	subwf	(main@j+2)& (0+255),w,b
   607  0002D0  E107               	bnz	u225
   608  0002D2  0E27               	movlw	39
   609  0002D4  0100               	movlb	0	; () banked
   610  0002D6  5DB5               	subwf	(main@j+1)& (0+255),w,b
   611  0002D8  E103               	bnz	u225
   612  0002DA  0E10               	movlw	16
   613  0002DC  0100               	movlb	0	; () banked
   614  0002DE  5DB4               	subwf	main@j& (0+255),w,b
   615  0002E0                     u225:
   616  0002E0  D7E3               	goto	u215
   617  0002E2                     l902:
   618                           
   619                           ; BSR set to: 0
   620  0002E2  0E01               	movlw	1
   621  0002E4  0100               	movlb	0	; () banked
   622  0002E6  27B0               	addwf	main@i& (0+255),f,b
   623  0002E8  0E00               	movlw	0
   624  0002EA  0100               	movlb	0	; () banked
   625  0002EC  23B1               	addwfc	(main@i+1)& (0+255),f,b
   626  0002EE  0100               	movlb	0	; () banked
   627  0002F0  23B2               	addwfc	(main@i+2)& (0+255),f,b
   628  0002F2  0100               	movlb	0	; () banked
   629  0002F4  23B3               	addwfc	(main@i+3)& (0+255),f,b
   630  0002F6  0100               	movlb	0	; () banked
   631  0002F8  51B3               	movf	(main@i+3)& (0+255),w,b
   632  0002FA  0A80               	xorlw	128
   633  0002FC  0F80               	addlw	128
   634  0002FE  E10B               	bnz	u235
   635  000300  0E00               	movlw	0
   636  000302  0100               	movlb	0	; () banked
   637  000304  5DB2               	subwf	(main@i+2)& (0+255),w,b
   638  000306  E107               	bnz	u235
   639  000308  0E00               	movlw	0
   640  00030A  0100               	movlb	0	; () banked
   641  00030C  5DB1               	subwf	(main@i+1)& (0+255),w,b
   642  00030E  E103               	bnz	u235
   643  000310  0E08               	movlw	8
   644  000312  0100               	movlb	0	; () banked
   645  000314  5DB0               	subwf	main@i& (0+255),w,b
   646  000316                     u235:
   647  000316  D76B               	goto	u185
   648  000318                     __end_of_main:
   649                           	opt stack 0
   650                           tblptru	equ	0xFF8
   651                           tblptrh	equ	0xFF7
   652                           tblptrl	equ	0xFF6
   653                           tablat	equ	0xFF5
   654                           postinc0	equ	0xFEE
   655                           wreg	equ	0xFE8
   656                           postinc1	equ	0xFE6
   657                           postdec1	equ	0xFE5
   658                           fsr1l	equ	0xFE1
   659                           postinc2	equ	0xFDE
   660                           status	equ	0xFD8
   661                           
   662 ;; *************** function _multiplexeur *****************
   663 ;; Defined at:
   664 ;;		line 156 in file "main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;  n               1    wreg     unsigned char 
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  n               1   35[COMRAM] unsigned char 
   669 ;; Return value:  Size  Location     Type
   670 ;;		None               void
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   679 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   681 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   682 ;;Total ram usage:        1 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    2
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           	psect	text1
   693  000318                     __ptext1:
   694                           	opt stack 0
   695  000318                     _multiplexeur:
   696                           	opt stack 28
   697                           
   698                           ; BSR set to: 0
   699                           ;incstack = 0
   700                           ;multiplexeur@n stored from wreg
   701  000318  6E24               	movwf	multiplexeur@n,c
   702                           
   703                           ;main.c: 157: PORTCbits.RC7 = 0;
   704  00031A  9E82               	bcf	3970,7,c	;volatile
   705                           
   706                           ;main.c: 158: PORTCbits.RC6 = 0;
   707  00031C  9C82               	bcf	3970,6,c	;volatile
   708                           
   709                           ;main.c: 159: PORTCbits.RC5 = 0;
   710  00031E  9A82               	bcf	3970,5,c	;volatile
   711                           
   712                           ;main.c: 160: PORTCbits.RC4 = 0;
   713  000320  9882               	bcf	3970,4,c	;volatile
   714                           
   715                           ;main.c: 161: PORTCbits.RC0 = 0;
   716  000322  9082               	bcf	3970,0,c	;volatile
   717                           
