

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 22 18:59:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
   169  007EDE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   170  007EE0  6EF8               	movwf	tblptru,c
   171  007EE2  EE00  F0B0         	lfsr	0,__pdataBANK0
   172  007EE6  EE10 F050          	lfsr	1,80
   173  007EEA                     copy_data0:
   174  007EEA  0009               	tblrd		*+
   175  007EEC  CFF5 FFEE          	movff	tablat,postinc0
   176  007EF0  50E5               	movf	postdec1,w,c
   177  007EF2  50E1               	movf	fsr1l,w,c
   178  007EF4  E1FA               	bnz	copy_data0
   179                           
   180                           ; Initialize objects allocated to COMRAM (1 bytes)
   181                           ; load TBLPTR registers with __pidataCOMRAM
   182  007EF6  0E29               	movlw	low __pidataCOMRAM
   183  007EF8  6EF6               	movwf	tblptrl,c
   184  007EFA  0E7E               	movlw	high __pidataCOMRAM
   185  007EFC  6EF7               	movwf	tblptrh,c
   186  007EFE  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   187  007F00  6EF8               	movwf	tblptru,c
   188  007F02  0009               	tblrd		*+	;fetch initializer
   189  007F04  CFF5 F05C          	movff	tablat,__pdataCOMRAM
   190  007F08                     end_of_initialization:
   191                           	opt stack 0
   192  007F08                     __end_of__initialization:
   193                           	opt stack 0
   194  007F08  0100               	movlb	0
   195  007F0A  EF87  F03F         	goto	_main	;jump to C main() function
   196                           tblptru	equ	0xFF8
   197                           tblptrh	equ	0xFF7
   198                           tblptrl	equ	0xFF6
   199                           tablat	equ	0xFF5
   200                           postinc0	equ	0xFEE
   201                           wreg	equ	0xFE8
   202                           postdec1	equ	0xFE5
   203                           fsr1l	equ	0xFE1
   204                           
   205                           	psect	bssCOMRAM
   206  000059                     __pbssCOMRAM:
   207                           	opt stack 0
   208  000059                     _delay_ticks:
   209                           	opt stack 0
   210  000059                     	ds	2
   211  00005B                     _state:
   212                           	opt stack 0
   213  00005B                     	ds	1
   214                           tblptru	equ	0xFF8
   215                           tblptrh	equ	0xFF7
   216                           tblptrl	equ	0xFF6
   217                           tablat	equ	0xFF5
   218                           postinc0	equ	0xFEE
   219                           wreg	equ	0xFE8
   220                           postdec1	equ	0xFE5
   221                           fsr1l	equ	0xFE1
   222                           
   223                           	psect	dataCOMRAM
   224  00005C                     __pdataCOMRAM:
   225                           	opt stack 0
   226  00005C                     _test:
   227                           	opt stack 0
   228  00005C                     	ds	1
   229                           tblptru	equ	0xFF8
   230                           tblptrh	equ	0xFF7
   231                           tblptrl	equ	0xFF6
   232                           tablat	equ	0xFF5
   233                           postinc0	equ	0xFEE
   234                           wreg	equ	0xFE8
   235                           postdec1	equ	0xFE5
   236                           fsr1l	equ	0xFE1
   237                           
   238                           	psect	bssBANK0
   239  000060                     __pbssBANK0:
   240                           	opt stack 0
   241  000060                     _msg:
   242                           	opt stack 0
   243  000060                     	ds	80
   244                           tblptru	equ	0xFF8
   245                           tblptrh	equ	0xFF7
   246                           tblptrl	equ	0xFF6
   247                           tablat	equ	0xFF5
   248                           postinc0	equ	0xFEE
   249                           wreg	equ	0xFE8
   250                           postdec1	equ	0xFE5
   251                           fsr1l	equ	0xFE1
   252                           
   253                           	psect	dataBANK0
   254  0000B0                     __pdataBANK0:
   255                           	opt stack 0
   256  0000B0                     main@F19158:
   257                           	opt stack 0
   258  0000B0                     	ds	80
   259                           tblptru	equ	0xFF8
   260                           tblptrh	equ	0xFF7
   261                           tblptrl	equ	0xFF6
   262                           tablat	equ	0xFF5
   263                           postinc0	equ	0xFEE
   264                           wreg	equ	0xFE8
   265                           postdec1	equ	0xFE5
   266                           fsr1l	equ	0xFE1
   267                           
   268                           	psect	cstackCOMRAM
   269  000001                     __pcstackCOMRAM:
   270                           	opt stack 0
   271  000001                     ??_readAddress:
   272  000001                     writeStringToUART@msg:
   273                           	opt stack 0
   274                           
   275                           ; 2 bytes @ 0x0
   276  000001                     	ds	2
   277  000003                     
   278                           ; 0 bytes @ 0x2
   279  000003                     	ds	3
   280  000006                     main@msg1:
   281                           	opt stack 0
   282                           
   283                           ; 80 bytes @ 0x5
   284  000006                     	ds	80
   285  000056                     main@address:
   286                           	opt stack 0
   287                           
   288                           ; 1 bytes @ 0x55
   289  000056                     	ds	1
   290  000057                     main@i:
   291                           	opt stack 0
   292                           
   293                           ; 2 bytes @ 0x56
   294  000057                     	ds	2
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           postinc0	equ	0xFEE
   300                           wreg	equ	0xFE8
   301                           postdec1	equ	0xFE5
   302                           fsr1l	equ	0xFE1
   303                           
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 98 in file "main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;  i               2   86[COMRAM] int 
   314 ;;  msg1           80    5[COMRAM] unsigned char [80]
   315 ;;  msg2           80    0        unsigned char [80]
   316 ;;  address         1   85[COMRAM] unsigned char 
   317 ;; Return value:  Size  Location     Type
   318 ;;		None               void
   319 ;; Registers used:
   320 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : 0/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   327 ;;      Locals:        83       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   329 ;;      Totals:        83       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   330 ;;Total ram usage:       83 bytes
   331 ;; Hardware stack levels required when called:    1
   332 ;; This function calls:
   333 ;;		_initComms
   334 ;;		_initPorts
   335 ;;		_readAddress
   336 ;;		_writeStringToUART
   337 ;; This function is called by:
   338 ;;		Startup code after reset
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           	psect	text0
   343  007F0E                     __ptext0:
   344                           	opt stack 0
   345  007F0E                     _main:
   346                           	opt stack 30
   347                           
   348                           ;main.c: 99: unsigned char address = 0;
   349                           
   350                           ;incstack = 0
   351  007F0E  0E00               	movlw	0
   352  007F10  6E56               	movwf	main@address,c
   353                           
   354                           ;main.c: 100: char msg1[80] = "Slave 1 Ready \n \r";
   355  007F12  EE20  F0B0         	lfsr	2,main@F19158
   356  007F16  EE10  F006         	lfsr	1,main@msg1
   357  007F1A  0E50               	movlw	80
   358  007F1C                     u161:
   359  007F1C  CFDE FFE6          	movff	postinc2,postinc1
   360  007F20  2EE8               	decfsz	wreg,f,c
   361  007F22  D7FC               	goto	u161
   362                           
   363                           ;main.c: 102: char msg2[80];
   364                           ;main.c: 107: initPorts();
   365  007F24  EC28  F03F         	call	_initPorts	;wreg free
   366                           
   367                           ;main.c: 108: initComms();
   368  007F28  EC43  F03F         	call	_initComms	;wreg free
   369                           
   370                           ;main.c: 115: address = readAddress();
   371  007F2C  ECD7  F03F         	call	_readAddress	;wreg free
   372  007F30  6E56               	movwf	main@address,c
   373  007F32                     l776:
   374                           
   375                           ;main.c: 119: for (int i = 0; i < 100; i++) {
   376  007F32  0E00               	movlw	0
   377  007F34  6E58               	movwf	main@i+1,c
   378  007F36  0E00               	movlw	0
   379  007F38  6E57               	movwf	main@i,c
   380  007F3A  5058               	movf	main@i+1,w,c
   381  007F3C  0A80               	xorlw	128
   382  007F3E  0F80               	addlw	-128
   383  007F40  0E64               	movlw	100
   384  007F42  B4D8               	btfsc	status,2,c
   385  007F44  5C57               	subwf	main@i,w,c
   386  007F46  B0D8               	btfsc	status,0,c
   387  007F48  D003               	goto	l786
   388  007F4A  4A57               	infsnz	main@i,f,c
   389  007F4C  2A58               	incf	main@i+1,f,c
   390  007F4E  D7F5               	goto	L1
   391  007F50                     l786:
   392                           
   393                           ;main.c: 120: }
   394                           ;main.c: 122: writeStringToUART(msg1);
   395  007F50  0E00               	movlw	high main@msg1
   396  007F52  6E02               	movwf	writeStringToUART@msg+1,c
   397  007F54  0E06               	movlw	low main@msg1
   398  007F56  6E01               	movwf	writeStringToUART@msg,c
   399  007F58  EC15  F03F         	call	_writeStringToUART	;wreg free
   400  007F5C  D7EA               	goto	l776
   401  007F5E                     __end_of_main:
   402                           	opt stack 0
   403                           tblptru	equ	0xFF8
   404                           tblptrh	equ	0xFF7
   405                           tblptrl	equ	0xFF6
   406                           tablat	equ	0xFF5
   407                           postinc0	equ	0xFEE
   408                           wreg	equ	0xFE8
   409                           postinc1	equ	0xFE6
   410                           postdec1	equ	0xFE5
   411                           fsr1l	equ	0xFE1
   412                           postinc2	equ	0xFDE
   413                           status	equ	0xFD8
   414                           
   415 ;; *************** function _writeStringToUART *****************
   416 ;; Defined at:
   417 ;;		line 68 in file "usart.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;  msg             2    0[COMRAM] PTR const unsigned char 
   420 ;;		 -> main@msg1(80), 
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;		None               void
   425 ;; Registers used:
   426 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   432 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   435 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   436 ;;Total ram usage:        2 bytes
   437 ;; Hardware stack levels used:    1
   438 ;; This function calls:
   439 ;;		Nothing
   440 ;; This function is called by:
   441 ;;		_main
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           	psect	text1
   446  007E2A                     __ptext1:
   447                           	opt stack 0
   448  007E2A                     _writeStringToUART:
   449                           	opt stack 30
   450                           
   451                           ;usart.c: 70: while(*msg) {
   452                           
   453                           ;incstack = 0
   454  007E2A  D00A               	goto	l764
   455  007E2C                     l67:
   456  007E2C  A8A4               	btfss	4004,4,c	;volatile
   457  007E2E  D7FE               	goto	l67
   458                           
   459                           ;usart.c: 72: TXREG2 = *msg++;
   460  007E30  C001  FFD9         	movff	writeStringToUART@msg,fsr2l
   461  007E34  C002  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   462  007E38  50DF               	movf	indf2,w,c
   463  007E3A  6E79               	movwf	3961,c	;volatile
   464  007E3C  4A01               	infsnz	writeStringToUART@msg,f,c
   465  007E3E  2A02               	incf	writeStringToUART@msg+1,f,c
   466  007E40                     l764:
   467  007E40  C001  FFD9         	movff	writeStringToUART@msg,fsr2l
   468  007E44  C002  FFDA         	movff	writeStringToUART@msg+1,fsr2h
   469  007E48  50DF               	movf	indf2,w,c
   470  007E4A  B4D8               	btfsc	status,2,c
   471  007E4C  0012               	return	
   472  007E4E  D7EE               	goto	l67
   473  007E50                     __end_of_writeStringToUART:
   474                           	opt stack 0
   475                           tblptru	equ	0xFF8
   476                           tblptrh	equ	0xFF7
   477                           tblptrl	equ	0xFF6
   478                           tablat	equ	0xFF5
   479                           postinc0	equ	0xFEE
   480                           wreg	equ	0xFE8
   481                           postinc1	equ	0xFE6
   482                           postdec1	equ	0xFE5
   483                           fsr1l	equ	0xFE1
   484                           indf2	equ	0xFDF
   485                           postinc2	equ	0xFDE
   486                           fsr2h	equ	0xFDA
   487                           fsr2l	equ	0xFD9
   488                           status	equ	0xFD8
   489                           
   490 ;; *************** function _readAddress *****************
   491 ;; Defined at:
   492 ;;		line 127 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      unsigned char 
   499 ;; Registers used:
   500 ;;		wreg, status,2, status,0
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   508 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   509 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   510 ;;Total ram usage:        5 bytes
   511 ;; Hardware stack levels used:    1
   512 ;; This function calls:
   513 ;;		Nothing
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           	psect	text2
   520  007FAE                     __ptext2:
   521                           	opt stack 0
   522  007FAE                     _readAddress:
   523                           	opt stack 30
   524                           
   525                           ;main.c: 128: return !RA3 << 3 | !RA2 << 2 | !RA2 << 1 | !RA0;
   526                           
   527                           ;incstack = 0
   528  007FAE  B080               	btfsc	3968,0,c	;volatile
   529  007FB0  D002               	goto	u100
   530  007FB2  0E01               	movlw	1
   531  007FB4  D001               	goto	u106
   532  007FB6                     u100:
   533  007FB6  0E00               	movlw	0
   534  007FB8                     u106:
   535  007FB8  6E01               	movwf	??_readAddress& (0+255),c
   536  007FBA  B480               	btfsc	3968,2,c	;volatile
   537  007FBC  D002               	goto	u110
   538  007FBE  0E01               	movlw	1
   539  007FC0  D001               	goto	u116
   540  007FC2                     u110:
   541  007FC2  0E00               	movlw	0
   542  007FC4                     u116:
   543  007FC4  6E02               	movwf	(??_readAddress+1)& (0+255),c
   544  007FC6  90D8               	bcf	status,0,c
   545  007FC8  3402               	rlcf	??_readAddress+1,w,c
   546  007FCA  6E03               	movwf	(??_readAddress+2)& (0+255),c
   547  007FCC  B480               	btfsc	3968,2,c	;volatile
   548  007FCE  D002               	goto	u120
   549  007FD0  0E01               	movlw	1
   550  007FD2  D001               	goto	u126
   551  007FD4                     u120:
   552  007FD4  0E00               	movlw	0
   553  007FD6                     u126:
   554  007FD6  6E04               	movwf	(??_readAddress+3)& (0+255),c
   555  007FD8  90D8               	bcf	status,0,c
   556  007FDA  3604               	rlcf	??_readAddress+3,f,c
   557  007FDC  90D8               	bcf	status,0,c
   558  007FDE  3604               	rlcf	??_readAddress+3,f,c
   559  007FE0  B680               	btfsc	3968,3,c	;volatile
   560  007FE2  D002               	goto	u130
   561  007FE4  0E01               	movlw	1
   562  007FE6  D001               	goto	u136
   563  007FE8                     u130:
   564  007FE8  0E00               	movlw	0
   565  007FEA                     u136:
   566  007FEA  6E05               	movwf	(??_readAddress+4)& (0+255),c
   567  007FEC  90D8               	bcf	status,0,c
   568  007FEE  3605               	rlcf	??_readAddress+4,f,c
   569  007FF0  90D8               	bcf	status,0,c
   570  007FF2  3605               	rlcf	??_readAddress+4,f,c
   571  007FF4  90D8               	bcf	status,0,c
   572  007FF6  3405               	rlcf	??_readAddress+4,w,c
   573  007FF8  1004               	iorwf	??_readAddress+3,w,c
   574  007FFA  1003               	iorwf	??_readAddress+2,w,c
   575  007FFC  1001               	iorwf	??_readAddress,w,c
   576  007FFE  0012               	return	
   577  008000                     __end_of_readAddress:
   578                           	opt stack 0
   579                           tblptru	equ	0xFF8
   580                           tblptrh	equ	0xFF7
   581                           tblptrl	equ	0xFF6
   582                           tablat	equ	0xFF5
   583                           postinc0	equ	0xFEE
   584                           wreg	equ	0xFE8
   585                           postinc1	equ	0xFE6
   586                           postdec1	equ	0xFE5
   587                           fsr1l	equ	0xFE1
   588                           indf2	equ	0xFDF
   589                           postinc2	equ	0xFDE
   590                           fsr2h	equ	0xFDA
   591                           fsr2l	equ	0xFD9
   592                           status	equ	0xFD8
   593                           
   594 ;; *************** function _initPorts *****************
   595 ;; Defined at:
   596 ;;		line 7 in file "port.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;		None               void
   603 ;; Registers used:
   604 ;;		wreg, status,2
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels used:    1
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           	psect	text3
   624  007E50                     __ptext3:
   625                           	opt stack 0
   626  007E50                     _initPorts:
   627                           	opt stack 30
   628                           
   629                           ;port.c: 11: OSCCON = 0x30;
   630                           
   631                           ;incstack = 0
   632  007E50  0E30               	movlw	48
   633  007E52  6ED3               	movwf	4051,c	;volatile
   634                           
   635                           ;port.c: 14: ANCON0 = 0b00010000;
   636  007E54  0E10               	movlw	16
   637  007E56  010F               	movlb	15	; () banked
   638  007E58  6F5D               	movwf	93,b	;volatile
   639                           
   640                           ;port.c: 15: ADCON1 = 0b00000111;
   641  007E5A  0E07               	movlw	7
   642  007E5C  6EC1               	movwf	4033,c	;volatile
   643                           
   644                           ;port.c: 16: ADCON2 = 0xBC;
   645  007E5E  0EBC               	movlw	188
   646  007E60  6EC0               	movwf	4032,c	;volatile
   647                           
   648                           ; BSR set to: 15
   649                           ;port.c: 17: ADON = 1;
   650  007E62  80C2               	bsf	4034,0,c	;volatile
   651                           
   652                           ;port.c: 20: PORTA = 0b00000000;
   653  007E64  0E00               	movlw	0
   654  007E66  6E80               	movwf	3968,c	;volatile
   655                           
   656                           ;port.c: 21: TRISA = 0b00000000;
   657  007E68  0E00               	movlw	0
   658  007E6A  6E92               	movwf	3986,c	;volatile
   659                           
   660                           ;port.c: 23: PORTB = 0b01001000;
   661  007E6C  0E48               	movlw	72
   662  007E6E  6E81               	movwf	3969,c	;volatile
   663                           
   664                           ;port.c: 24: TRISB = 0b10010011;
   665  007E70  0E93               	movlw	147
   666  007E72  6E93               	movwf	3987,c	;volatile
   667                           
   668                           ;port.c: 26: PORTC = 0b00000000;
   669  007E74  0E00               	movlw	0
   670  007E76  6E82               	movwf	3970,c	;volatile
   671                           
   672                           ;port.c: 27: TRISC = 0b11100000;
   673  007E78  0EE0               	movlw	224
   674  007E7A  6E94               	movwf	3988,c	;volatile
   675                           
   676                           ; BSR set to: 15
   677                           ;port.c: 30: GIE = 1;
   678  007E7C  8EF2               	bsf	intcon,7,c	;volatile
   679                           
   680                           ; BSR set to: 15
   681                           ;port.c: 31: PEIE = 1;
   682  007E7E  8CF2               	bsf	intcon,6,c	;volatile
   683                           
   684                           ;port.c: 32: INTCON =0b11000000;
   685  007E80  0EC0               	movlw	192
   686  007E82  6EF2               	movwf	intcon,c	;volatile
   687                           
   688                           ; BSR set to: 15
   689  007E84  0012               	return	
   690  007E86                     __end_of_initPorts:
   691                           	opt stack 0
   692                           tblptru	equ	0xFF8
   693                           tblptrh	equ	0xFF7
   694                           tblptrl	equ	0xFF6
   695                           tablat	equ	0xFF5
   696                           intcon	equ	0xFF2
   697                           postinc0	equ	0xFEE
   698                           wreg	equ	0xFE8
   699                           postinc1	equ	0xFE6
   700                           postdec1	equ	0xFE5
   701                           fsr1l	equ	0xFE1
   702                           indf2	equ	0xFDF
   703                           postinc2	equ	0xFDE
   704                           fsr2h	equ	0xFDA
   705                           fsr2l	equ	0xFD9
   706                           status	equ	0xFD8
   707                           
   708 ;; *************** function _initComms *****************
   709 ;; Defined at:
   710 ;;		line 6 in file "usart.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;		None               void
   717 ;; Registers used:
   718 ;;		wreg, status,2
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
